db_1,00:03.6,00:35.6,嗯下面我们开始学习第一节啊第一章的第一节，第一章的第一节是数据库系统，概述这一节我们要完成三个方面的内容。,1,0,0
db_16a,08:35.2,08:48.0,许多的唉这个肯定是多的这个属性，啊还包括属性的秩序啊也可能会不一样，那么你要把它调整啊进行调整，统一起来啊统一起来。,0,0,1
db_16a,08:50.7,08:55.3,好，第三种结构上的冲突啊结构上的冲突是包括什么？,0,1,0
db_16a,08:55.3,09:13.3,呢联系实体间的联系啊实体间的联系有可能在一个分液压图里边，它是一对多联系，同样一个联系啊到了这个分液压图里面，它变成多对多联系了，那么我们核的时候也是要怎么样？,0,1,1
db_16a,09:13.5,09:18.4,啊如果是这种情况下，我们核的时候是取多对多是吧？,0,1,0
db_16a,09:18.4,09:30.2,唉如果是一对一和多的一对多，我们去一对多，啊这是结构上的冲突啊结构，上的冲突包括什么？,0,1,0
db_16a,09:30.6,10:21.2,呢所谓的结构就是说呃有可能他在这个里面实体在那个属性，我要等他有可能同样的实体这边是5个属性，那边是7个属性，那么那我们也要把它统一起来，再就是实体的联系的类型，啊嗯同样一个实体之间的联系在这个里面是一对多，在这个里面是多对多，啊那么你合的时候因为它是同一个联系，啊你也得把它统一起来，所以我们啊要解决的冲突无非三种，结构上的冲突面临冲突、属性冲突，啊有了这个以后，呢我们可以得到一个初步的压图啊得到一个初步的压图。,0,1,0
db_16a,10:21.2,10:40.5,好，大家看这是我们书上的一个例子，啊我算左边这个图是表示产品和零件之间有一种多对多的联系，吧唉一个产品有哪些零件构成一个零件可以构成多的产品是吧？,1,1,0
db_16a,10:40.8,10:46.5,唉这个零件、主人公的、产品它的用到这个零件的数量是多少，是不是？,0,1,0
db_16a,10:46.7,10:59.0,唉这里有个属性，啊好，这个地方产品零件它还多了一个供应商，啊三者之间有一个共赢，这个我们是spj是吧？共赢多少？,0,1,1
db_16a,10:59.6,11:05.4,好，这两个把它合起来，这两个把它合起来我们得到的是什么？,0,1,0
db_16a,11:06.0,11:19.1,呢这两个合起来我们得到的压轴是这样的，显然这两个联系不能合成一个联系，对吧？,0,1,0
db_16a,11:19.3,11:34.2,唉这两个联系是不一样的，这个联系反映他们两者之间而这个联系，反映的三者之间的联系，所以和的时候两个联系不能合成一个啊还是两个联系，看见没有？,0,1,1
db_16a,11:34.2,11:38.4,啊还是两个联系，这是我们书上给的一个例子。,0,0,1
db_16b,00:03.6,00:13.9,嗯我们书上有一个例子对吧？,0,1,0
db_16b,00:13.9,00:17.1,消除荣誉的，大家看这个例子。荣誉这个。,0,0,1
db_16b,00:18.0,00:22.0,例子的qe是什么意思？Q。1。,0,1,0
db_16b,00:23.7,00:36.6, cue一在这里在这里，它是产品和零件之间的这个联系的属性，就是这个产品由哪些零件构成是吧？,0,1,1
db_16b,00:36.8,00:39.4,由这个零件构成有多少是吧？,0,1,0
db_16b,00:39.4,00:44.3,每个零件有多少和这个零件构成？好，q二是什么？,0,1,0
db_16b,00:44.3,00:56.2,呢 Q二，q二在这个地方啊就是零件和材料，这个零件就是耗呃需要什么材料对不对？,0,1,0
db_16b,00:56.2,01:01.8,唉需要多少耗用量，啊每一个零件要用这个材料多少？,0,1,0
db_16b,01:02.5,01:11.7,好，q三在这里，啊 Q三是产品直接这个材料，本来是产品由零件构成，零件又用的材料对不对？,0,1,1
db_16b,01:11.7,01:15.1,好，产品和材料之间用了多少？,0,1,0
db_16b,01:15.1,01:32.4,呢这里有个q三，那么显然q三是不是可以由q一和q二q三就是每一个零件每一个零件用多少材料乘以这个产品用这个零件用了多少个，对不对？,0,1,1
db_16b,01:32.5,01:36.4,就是它总的这个用量吧材料的用量是吧？,0,1,0
db_16b,01:36.4,01:40.4,就这个产品对这个材料总的用量，是不是？,0,1,0
db_16b,01:40.5,01:44.8,因为他用了多少个这样的，零件，而零件用这个材料用了多少是吧？,0,1,0
db_16b,01:44.8,01:48.4,所以是可以用q1×q2得到是不是？,0,1,0
db_16b,01:48.6,02:12.0,那么这种情况下这个属性是冗余的数据啊冗余的数据，还有这个地方q4和Q5，我们来看一下q4材料材料还是放在仓库里边，那么这个材料是这个存放粮食材料的属性，对吧？,0,1,1
db_16b,02:12.0,02:15.2,那么就是说这个材料本身它总共有多少？,0,1,0
db_16b,02:15.7,02:45.2,这是这个材料的总量，吧嗯好，这个地方呢是这个材料存放在哪一个仓库里面的存放量，是不是存放到某一个仓库的存放量，那么它们之间关系应该是所有的某一个材料，所有的在不同仓库里面存放量之和，加起来是这个材料的总的存放量，啊这个材料的总的量对吧？,0,1,1
db_16b,02:45.5,03:05.6,啊所以这个时候他认为q4，啊 Q4也是啊多余的属性啊多余的属性，这个呢嗯是还是有一定难度，啊要这个需要有一些经验或者要跟用户多去沟通。,0,0,1
db_16b,03:05.6,03:30.1,我们在我们已经合成的这个全局压图里边，除了解决冲突以外，解决冲突是在和的过程当中就解决了，然后解决完了以后，我们要找有没有冗余的数据，啊要找，除了冗余的数据以外，还有些联系是冗余的，大家看一下有没有多余的联系？,0,1,1
db_16b,03:30.1,03:41.2,呢你比如说产品和材料之间的这个联系，它完全可以通过这个联系得到，吧是不是？,0,1,0
db_16b,03:41.4,04:02.3,唉所以啊有的情况下，你看这个它形成一个形成一个环路，吧唉所以在这个压土里边有这种环路的情况下，你就要找一找啊有没有可以去掉的录音，啊像这种情况下这个这个完全可以去掉这个联系是吧？,0,1,1
db_16b,04:02.7,04:08.8,这这他们两者之间联系可以通过零件来找到他们之间的联系。,0,0,1
db_16b,04:09.7,04:47.4,啊唉这个就是嗯在液压图的集成的时候，我们注意了，一个是要消除一些冲突，然后就是要消除掉一些荣誉，啊消除掉一些荣誉当然我们书上呢唉他这里又强调这个红颜色的，啊就是说在实际开发应用的时候，并不是你虽然找到很多冗余，啊但是并不是所有的必须要把它消除掉，这个也要看具体的情况。,0,0,1
db_16b,04:47.6,05:00.3,就是有的情况下，我们为了这个系统的效率，我们必须要以这个荣誉作为代价，啊这个要进行权衡啊进行权衡。,0,0,1
db_16b,05:00.3,05:14.5,唉呃我们书上还提到这个用数据呃规用规范化理论来消除冗余啊来消除冗余。,1,0,1
db_16b,05:18.2,05:35.5,呃你看啊这里他说在7:27里边啊7:27里边，部门和职工之间一对多的联系人，可以啊可以用这个我们规范化这个箭头，我们规范化里面去做是吧？,0,1,1
db_16b,05:35.6,05:57.5,唉就是部门号呃职工号函数决定什么部门号，啊函数决定那么嗯职工和产品之间多得多的联系那就说，职工号、产品号可以函数决定是吧？,0,1,1
db_16b,05:57.5,06:01.4,唉工作的天数啊天数。唉,0,0,1
db_17a,00:03.6,00:20.1,嗯在数据库的逻辑结构设计，它的任务是把概念模型转换为数据模型，这一点是大家知道的吧？,0,1,1
db_17a,00:20.1,00:26.8,嗯那么数据模型我们三大经典数据模，我们现在都是指的什么？关系模型对不对？,0,1,1
db_17a,00:26.8,00:41.2,所以简单起见，就是怎么把概念模型转化为关系模型，啊转化关系模型，关系模型是由一系列关系模式组成的，也就是全体数据的逻辑结构对吧？,0,1,1
db_17a,00:41.2,01:15.7,所以我们就是说er图怎么转换为一系列的关系模式，啊转化为一系列的关系模式，哈大家看到我们屏幕上的问题了，啊把它的任务把概念结构设计阶段设计好的基本要素基本要素是全局的，啊基本压图转换为与所选用的数据库管理系统产品，就是那个数据库软件呐啊所支持的数据模型，我们现在支持的是什么？,0,1,1
db_17a,01:15.7,01:18.7,关系模型，相符合的什么？,0,1,0
db_17a,01:18.7,01:21.9,逻辑结构，就是关系模式对吧？,0,1,0
db_17a,01:21.9,01:37.0,唉关系模式好，那么这转换的时候大家看er图转换的关系模式，er图无非是三种元素，矩形框、椭圆和菱形框，对不对？,0,1,1
db_17a,01:37.0,01:42.3,那么我们分别把这三种元素怎么转换？,0,1,0
db_17a,01:42.5,01:49.0,解决了，是不是整个这个丫头怎么转过来就解决了，吧唉这是我们的思路啊这是我们的思路。,0,1,0
db_17a,01:49.0,02:12.4,嗯他说益阿图是有实体型实体的属性，椭圆，实体间的联系菱形三个要素组成的，而关系模式呢关系模型的逻辑结构，它是一系列的关系模式的集合，所以我们的问题就是什么？,0,1,1
db_17a,02:12.4,02:30.1,呢要把实体实体的属性以及实体间的联系，要转化为对应的关系模式就行了，啊所以我们学就是要学怎么，唉它是呃有一定的方法啊有一定的方法。,0,0,1
db_17a,02:30.7,03:11.7,首先我们来看实体型怎么转换，也就说，矩形框啊记住了，er图里边的任意一个强实体，就是单矩形框，啊任意一个强实体，对应转换为一个关系模式，另一个强势的转换一个关系模式，啊这是这是这是肯定的，啊所以你在压图里边，我们刚才7:28，唉7:28，大家再回到这个图里边看，虚线上面部分啊不看，全部看一部分，虚线上面一部分一共有几个矩形框？,1,0,1
db_17a,03:12.0,03:16.4,嗯个4个矩形框，对不对？,0,1,0
db_17a,03:16.4,03:18.9,啊呃是谁说4个？,0,1,0
db_17a,03:19.7,03:23.4,把我带到沟里了，对，5个是吧？,0,1,0
db_17a,03:24.4,03:38.7,5个那就是这5个矩形框，以呃分别转换为一个关系模式，大家翻过来232页，你找到这5个矩形框对应的关系模式没有嗯嗯。,0,0,1
db_17a,03:39.6,03:43.2,部门是吧？,0,1,0
db_17a,03:44.3,03:49.4,直供、产品供应商、零件对不对？,0,1,0
db_17a,03:49.4,04:00.4,好，5个这5个实体都是强实体，啊就是我们所说的，它们它是具有自身的码的，对吧？,0,1,1
db_17a,04:00.4,04:05.4,好，如果出现了双矩形框，我们说完没讲？,0,1,0
db_17a,04:05.5,04:09.0,啊双矩形框，弱视体该怎么转换？,0,1,0
db_17a,04:09.0,04:28.7,呢大家可以记一下，啊弱势体它也对应一个关系，模式也转换为官博，但是他要把它需要借助的那个识别实体的码要放进来，比如说我们讲过孩子对不对？,0,1,1
db_17a,04:28.8,04:32.5,家里面，孩子孩子是他姓名是吧？,0,1,0
db_17a,04:32.8,04:38.6,姓名作为他的这个码的一部分，但是不能唯一标识他对不对？,0,1,1
db_17a,04:38.7,05:04.7,他非要借助于父亲的身份证号，所以当这个孩子的这个弱实体转换成关系模式的时候，除了这个孩子所有的属性姓名啊或者性别啊什么出生性，这以外，他要把父亲的身份证号放进来，啊放进这个关系模式就是copy一个进来，然后用父亲身份证号和孩子的姓名一起作为他的什么？,0,1,1
db_17a,05:04.9,05:08.4,马啊一起作为它的马，这是弱实体。,0,0,1
db_17a,05:08.4,05:19.0,啊弱实体转换成关系模式，一定是啊一定是要把它识别实体的码 copy一个放进来。,0,0,1
db_17a,05:19.4,05:26.7,啊不所谓的识别实体就是那个双菱形框指向的那个实体，对吧？双菱形框是识别联系。,0,1,1
db_17a,05:29.7,05:32.6,好，实体怎么转换？我们解决了。,0,1,0
db_17a,05:32.9,05:40.5,吧嗯，好，属性啊属性单属性那好说，单是名直接写进来对吧？,1,0,1
db_17a,05:41.1,05:54.5,如果是复合属性复合属性，我们在转换的关系模式的时候，通通把直属性提升上来，使得每一个属性都是不可再分的。,0,0,1
db_17a,05:54.5,06:04.0,啊唉这个也大家也可以记一下，啊你自己能理解就在记在脑子里边的，啊你要不行就写在书上。,0,0,1
db_17a,06:04.2,06:23.3,所有的复合属性在转换成关系模式的时候，我们是把子属性提升上来，啊所有的子属性提升上来，唉好多指属性多子属性怎么转换？,0,1,1
db_17a,06:24.4,06:27.4,其实我前面给大家举过例子，是不是？,0,1,0
db_17a,06:27.8,06:54.0,啊多子属性是碰到双椭圆框，一定是把多种属性提取出来，单独再建立一个宽心模式，啊单独再建立一个关系方式，那么嗯在单独建立关系模式的时候，要把原来它原来不是在压图里面，是和一个实体联系起来的，对不对？,0,1,1
db_17a,06:54.0,07:09.3,要把原来那个实体的码要带过来啊要带过来，你比如学生的电话是一个多字属性，那么电话单独建立一个关系模式，啊那要把学生的马带过来。,0,0,1
db_17a,07:10.2,07:31.4,啊你比如说学生它本来是个实体，那么它这个实体它本身要转换为一个关系模式，吧唉这里边有学号，有这个姓名，啊有性别，那么注意这个地方就不能写电话了是吧？,0,1,1
db_17a,07:31.6,07:44.0,这个电话单独的转化为一个关系模式，而且要带上原来这个这个实体的马啊原来这个实体的马。,0,0,1
db_17a,07:46.8,07:59.9,好，在这个惯性模式里边，它应该是由这两个属性来作为它的码，这两个属性来作为它的码的时候，这个学号就可以重复了，对不对？,0,1,1
db_17a,08:00.1,08:06.1,这个重复同一个学生电话不同，它还是两个不同的行，对不对？,0,1,1
db_17a,08:06.2,08:16.1,它是不能回到这个里边的，他一放进去这个电话一放进去，因为这里学号是不能重复的，那就只有电话是取多值是不是？,0,1,1
db_17a,08:16.1,08:21.2,那就不行了，所以它必须多次属性要单独的建立一个什么关系模式。,0,1,0
db_17a,08:22.3,08:24.2,啊单独的建立一个关系模式。,0,1,0
db_17a,08:26.7,08:44.2,啊之前给大家看了一个例子，我们再来看一下，哈今天要是下课大家要喊一下暂停，啊不然我不讲了有点投入，是不是？,1,1,1
db_17a,08:49.8,08:55.4,嗯这个这个一共转换了多少个惯性模式？,0,1,0
db_17a,08:58.3,09:16.5,大家看这个实体本身是不是一个关系模式？,0,1,0
db_17a,09:16.5,09:29.9,吧它的属性这个是它的码对不对嗯，好，这是一个多值，这是一个多值吧多值要提取出去的，这里有个属性对不对？,0,1,1
db_17a,09:29.9,09:36.7,这是一个这个多值，我们要转换成一个吧嗯啊我把它称为什么？,0,1,0
db_17a,09:36.7,09:45.2,呢称为k一啊里面唉负的r一都可以，它要带上这个实体的码，是不是？,0,1,1
db_17a,09:45.3,09:49.7,另外还有它支撑这个属性，然后它的码是这个对吧？,0,1,1
db_17a,09:50.1,10:09.0,好，这个要转换它要转换成单独一个关系模式，它带上原来这个码，然后它这个属性又是直属性，啊所以提升它的所有的直属性上来是吧？它的码应该是什么？这个对吧？,0,1,1
db_17a,10:09.7,10:18.7,啊所以这个这个 Er图里面这种实体转换过来应该是对应的三个关系公式啊对应到三个关系公式。,0,0,1
db_17b,00:03.6,00:20.0,嗯刚才我们说到这个 er图，啊它的这个实体怎么转换？,1,1,0
db_17b,00:20.0,00:22.9,啊属性怎么转换？,1,1,0
db_17b,00:23.0,00:30.2,那么剩下来的就是嗯这个菱形啊菱形怎么转换？,1,1,0
db_17b,00:30.9,00:38.1,菱形呢我们说有三种类型，一对一，一对多和什么多？对多。,0,1,1
db_17b,00:38.1,00:47.0,嗯首先多对多的联系多对多的联系肯定是要单独转化为一个关系模式。,0,0,1
db_17b,00:48.6,01:08.2,啊比如说大家知道学生和课程这两个实体之间是多对多，吧唉那么我们经常看到的它之间这个联系我们称为选修，吧就是我们常用那个 Sc，吧它是单独一个关系模式，对吧？,0,1,1
db_17b,01:08.6,01:29.2,单独有关系，而且多对多的联系转化为一个单独的关系模式的时候，它要放注意它放什么属性，啊它要放啊这个联系和它相关的实体的码，比如说学生的学号，你课程的课程号对吧？,0,1,1
db_17b,01:29.4,01:33.8,再带上它自身的属性成绩啊成绩。,0,0,1
db_17b,01:34.7,01:48.8,好，那么对于一对一和一对多的情况，呢我们说原则上来说，它也可以单独建一个关系模式，但是也可以不用单独建议完全的字。,0,0,1
db_17b,01:49.1,01:53.9,大家想在这两种情况下，你会选择哪一种？,0,1,0
db_17b,01:55.2,01:56.0,为什么？,0,1,0
db_17b,01:57.8,02:10.3,啊就是说一对一和一对多的情况下，可以不需要单独建一个关系关系，也可以单独建一个关系，那么我们该怎么选择呢？,0,1,1
db_17b,02:12.0,02:21.8,啊你想单独建一个关系模式，它肯定是要唉有一些代价，是不是啊唉这代价？,0,1,0
db_17b,02:21.9,02:47.9,所以我们是建议是不用单独啊建立一个关系模式，啊所以对于一对一我们干脆就这样，对于初学者我们把它统一啊对于一对一和一对多的联系，我们不需要单独建立一个关系模式，那怎么表达两者之间存在这样一种联系呢？,0,1,1
db_17b,02:49.5,03:02.6,啊对于一对多的情况，我们把一方的那个实体的码copy进多方，表示他们之间存在有一对勾的联系。,0,0,1
db_17b,03:03.3,03:16.6,如果是一对一的情况下，那么你把任意一方的马copy进另一方都可以，那么具体是哪一方copy进哪一方呢？,0,1,1
db_17b,03:16.8,03:28.8,我们如果深入的讲，它是有一个我们知道联系一对一联系，有两边实际对于这个联系的参与的程度不一样，对吧？,0,1,1
db_17b,03:28.8,03:39.7,我们讲过一个职工职员拥有轿车，职员20个轿车，10个轿车对于这个联系的参与是全力的参与是吧？,0,1,1
db_17b,03:39.7,03:45.9,而职员对这个他是一对一，啊但是两个一的分量不一样，是不是？,0,1,0
db_17b,03:45.9,03:51.3,1个是全部的参与，10辆车参与，而这个职工有20个，它只是部分的参与对吧？,0,1,0
db_17b,03:51.4,04:12.6,所以它有个权重不一样，那我们就可以区别开把哪一个copy在哪一方，但是我们没有这样讲的话，你又可以任一方的组建copy到另一方，或者说你和用户沟通，啊比如说大家看我们7:28这个全局err，7:28的全局的家族。,0,0,1
db_17b,04:17.3,04:26.6,啊虚线上方虚线上方有没有一个多对多的联系双方？,0,1,0
db_17b,04:27.8,04:30.6,哪一个哪一个00克？,0,1,0
db_17b,04:31.1,04:40.6,嗯嗯供应商产品零件这三者之间的联系是一个多对多联系，对不对？,0,1,0
db_17b,04:40.8,04:46.6,那么他要单独建立一个关系模式，吧我们说多对多就要单独建立，是不是？,0,1,1
db_17b,04:46.7,04:51.6,发过来是不是单独建立了一个哪一个关系模式？,0,1,0
db_17b,04:54.3,04:57.8,嗯供应对吧？它放的是些什么属性？,0,1,0
db_17b,04:57.9,05:05.4,呢与这个联系相关的实体有三个，吧这三个实体的码放进来是吧？,0,1,0
db_17b,05:05.9,05:13.4,唉产品号供应商号和零件号完了以后就是这个联系自身的属性供应量法。,0,0,1
db_17b,05:14.1,05:28.7,好，除了这个以外，还有一个多对多的联系，虚线上面职工和产品之间它有一个多对多的联系，对吧？,0,1,1
db_17b,05:28.7,05:43.5,唉这个多对多联系是参加啊参加，嗯也就是说呃它有个属性就参加呃这个产品生产就是多少天数是不是？,0,1,1
db_17b,05:43.7,05:51.4,啊唉好，转换成多对多联系，单独转换成一个关系模式是什么？,0,1,0
db_17b,05:51.4,05:55.4,呢参加对吧？,0,1,0
db_17b,05:55.9,06:04.6,它分别放的属性是这两个实体的码、职工号、产品号和它本身的这个属性，对吧？,0,1,1
db_17b,06:04.8,06:10.8,如果这个联系支撑没有属性的话，那就是放这两个实体的码就行了。,0,0,1
db_17b,06:10.8,06:57.5,啊好，一对多的联系找一找曲线上面，部门部门和职工，啊部门职工啊部门和职工哪个是一方，部门部门是一方，一对多的情况下，我们不需要单独建立一个关系模式，但是我们把一方的竹马要copy一个在多方表示，脱贫到多方以后，大家看翻过来，那就说职工这个关系模式里面是不是应该有个部门号码，那么copy进来以后这个部门号是什么码？,0,1,1
db_17b,06:57.5,07:08.6,对了y码，这个通过外马和竹马来表示这两者之间两个关系之间的联系，对吧？唉有一种联系。,0,1,1
db_17b,07:10.8,07:30.8,嗯那么这个是一对多的情况，记住了一对多的联系，啊不需要单独建立的关系模式，把一方的码copy进多方作为外码，因为这个多方他自有自身的码是职工号对吧？,0,1,1
db_17b,07:30.8,07:50.5,唉那么部门号在其他表里面是做码的，他应该在这个表里面是y码，唉通过外码和主码来表达，这个职工是要属于某某一个子公司，要属于一个部门的，对吧？唉表达这样一种关系。,0,1,1
db_17b,07:50.5,08:13.6,啊好，那么一对一的联系，呢我们同样看到在部门和职工部门和职工这里啊注意，刚才啊刚才说我们在合并液压图的时候，我们原来的那个分压图里边，它这个职工这个实体自身有一个联系，对吧？,0,1,1
db_17b,08:13.7,08:24.3,就是领导与被领导他在合的时候，呢他把这个自身这个联系就变成部门和职工之间，啊部门和职工之间就是什么？,0,1,1
db_17b,08:24.3,08:31.9,呢就是说呃这个部门他应该有一个领导对不对？,0,1,0
db_17b,08:32.1,08:41.9,唉那这个领导和职工之间是一种领导与非领导的之间关系是不是啊是这种这样一种联系啊这样一种联系？,0,1,0
db_17b,08:41.9,08:53.8,好，那么这个一对一的联系，这个一对一是表示一个部门有一个部门经理是这个意思吧？,0,1,0
db_17b,08:54.3,08:58.8,反过来一个部门经理，因为一个部门经理属于职工嘛对吧？,0,1,0
db_17b,08:58.8,09:10.5,他又对应一个部门，所以这样一对一，吧好，我们说可以把任意一方的马copy到另外一方，那么在这个地方到底是把谁的码拷贝到哪一方？,0,1,1
db_17b,09:10.5,09:15.9,呢我们书上是把什么？,0,1,0
db_17b,09:17.1,09:27.2,把职工的号，当然这个职工号copy到部门里面，这个职工号就是经理的部门经理的职工号对吧？,0,1,1
db_17b,09:27.3,09:41.9,唉 Copy到这个部门里面，嗯这种做法是和用户沟通以后，在部门里边我是不是给出部门号部门名，然后给一个他的经理的职工号，是不是这样？,0,1,1
db_17b,09:41.9,09:49.1,要恰当一些，嗯对吧唉这样要恰当一些，这个要和用户进行沟通。,0,0,1
db_17b,09:50.0,10:26.7,啊唉好，那么我们书上分别啊讲的这些原则，唉我刚才啊把它说一下，我就不照着这个念了，啊那它实际上它说一对一的联系可以转化为一个独立的关系模式，也可以与任意一端对应的关系模式，就是一对一哪一端把这一端任意把这一段放在这一段，或者把这一段放在这一段，所谓的合并是把这一端的马copy到另外一端，啊科比到另外一端是这个意思。,0,0,1
db_18,00:03.6,00:26.3,嗯首先看这个阶段的任务是什么要做什么啊要做什么，还是这三个方面，一个是我们要做什么方法是什么，我们得到的是什么是吧？唉那么我们在这个阶段要做什么？,1,1,0
db_18,00:26.3,00:33.7,呢它实际上唉你把握住这两个，这一个是存储结构，一个是存储方法。,0,0,1
db_18,00:34.3,00:43.5,啊就是这个数据库啊它在物理设备上啊怎么存存储的结构是什么？,0,1,1
db_18,00:43.9,00:49.1,这个存储结构成立方法应该啊是两个不同的意思吧，能理解吗？,0,1,1
db_18,00:49.4,01:03.1,存储结构就是你比如说我在磁盘上面啊是是怎么呃是存的一个磁盘，两个磁盘，存在呃是放在一个物理块上面，还是说我们叫山区或者叫什么是不是啊唉这个怎么存？,0,1,1
db_18,01:03.5,01:17.4,那么存取方法就是我怎么去找到它，是不是啊唉比如说我们下面讲的哈希哈希就是通过一个函数算算出来，那个作为它的物质地址去找的它是吧？,0,1,1
db_18,01:17.4,01:20.4,唉那个叫存储方法啊存储方法。,0,0,1
db_18,01:20.6,01:26.0,好，注意不管是纯属结构还是纯粹棒，这句话很重要，它应该取决于什么？,0,1,1
db_18,01:26.4,01:28.8,很大程度上取决于什么？,0,1,0
db_18,01:29.9,01:32.4,嗯该不会是这个这个还搞不清楚是什么吗？,0,1,0
db_18,01:32.4,01:35.2,数据库管理软件有没有空间还搞不清楚。,0,0,1
db_18,01:36.0,01:40.7,数据库管理系统数据库管理系统是一个软件嘛对吧？,0,1,1
db_18,01:40.7,01:50.0,就像我们用的麦斯克是不是就是说很大程度上它是依赖于你所选择的什么数据库软件是吧？,0,1,1
db_18,01:50.0,01:56.6,唉好，那么什么叫做这个数据库的物理设计？,1,1,0
db_18,01:56.6,02:21.4,呢就是我们把上一个阶段所给定的逻辑模型，就是关一系列关系模式，吧唉我们为他们找到一个最适合应用要求的，啊最适合应用要求的一个物理结构的过程，那就是最适合应用要求的存储结构和存储方法的这样一个过程，我们称为什么？物理设计。,0,1,1
db_18,02:22.9,02:41.4,啊嗯当然在物理设计里边，我们除了要啊呃这个确定或者叫做设计它的物理结构和程序方法以外，我们还要对啊这第一步是确定存储结构和存储方法。,0,0,1
db_18,02:41.7,02:52.5,第二步呢就是要评价啊在物理设计里面的评价，我们的评价的指标呃呃一般是时间和空间的效益是吧？,0,1,1
db_18,02:52.5,02:57.5,而往往这两者有可能是矛盾的是吧？,0,1,0
db_18,02:57.5,03:05.2,就是说你比如说你时间上想提高效率快，那么有可能是以空间为代价啊。,0,0,1
db_18,03:06.7,03:28.7,关于这个评价是我们是有公式的，啊我们有公式我们这本教材的评价，他们接的接专业性学的教材里面，如果将来大家出去以后从事，它它是有一个工程是可以可以算的可以结算，嗯一般情况下我们都是会呃权衡以后，用折折中的方案对吧？,0,1,1
db_18,03:28.7,03:39.3,唉折中的方法，对号如果评价的结果满足原设计的要求，那么我们就可以进入到实施了是吧？,0,1,1
db_18,03:39.4,04:28.8,嗯如果是否则的话唉否则的话，我们就应该要重新修改它的物理结构的设计，甚至回到逻辑结构设计，啊甚至还唉再到回到概念结果，也甚至需求分析里的重新代理啊那这个就啊就花的时间就比较多了，啊所以我们之前说的需求分析很重要，啊需求分析好物理设计的内容和方法，首先我们看关系模式的存取方法存取方法啊存取方法，嗯在进行物理设计的时候，我们说它有一些前期的啊这个准备工作，前期的准备工作是什么？,1,1,1
db_18,04:28.8,04:49.9,呢就是说它两个方面，啊就是你前期你一个是要对应用环境要运行的事物呃要进行充分的了解啊，嗯了解的目的是为了获得选取物理数据库设计所需要的一些参数，我们待会看一下什么参数。,0,0,1
db_18,04:50.0,05:03.6,啊第二个就是要对你所用的这个关系数据库软件，啊一个是应用环境是的，一个是你所选取的这个关系数据库。软件管理系统这个软件是吧？,0,1,1
db_18,05:03.6,06:21.3,它的特点你要很熟悉，就是说这个软件所提供哪些存储方法和存储结构，是不是唉它能够提供哪些存储方的存储结果，很大程度上会决定了你设计的啊啊了解应用环境，我们说对一些啊我们的这个所要设计所牵涉到一些参数，我们来看一下啊参数，它也是两两个方面，一个是查询事物和更新事务里面所记录，因为查询事故你这个应用环境里边你要查的呃经常要查询的是一些什么关系啊什么关系，而且查询条件里边涉及到一些呃什么属性，你比如说啊我经常要在学生表里边一系啊作为查询的这个条件的属性，你比如说我要查计科系的学生，我查信息学的学生，噢经常要以细啊作为这个查询条件的数据，那么我在屋里设计的时候，就有可能把同一系的学生，我是不是就存放在一起，吧是不是？,0,0,1
