db_1,00:03.6,00:35.6,嗯下面我们开始学习第一节啊第一章的第一节，第一章的第一节是数据库系统，概述这一节我们要完成三个方面的内容。,1,0,0
db_18,06:21.3,06:23.5,这个是有关系的啊有关系。,0,0,1
db_18,06:24.0,06:34.4,还有一些连接条件，啊表与表之间有个连接条件，我们经常不是说、student、这个学号连到SC的括号是吧？,0,1,1
db_18,06:34.5,06:57.2,那个就是连接属性所涉及到的属性，啊在他在放这个属性的时候也也是啊有有一些办法的啊在后面看，还有查询的投影属性就是那个三那个后面的那些属性，啊更新也是这样，更新更新所更新我们说我可以插入删除修改是吧？,0,1,1
db_18,06:57.4,07:15.1,嗯它所涉及到的关系更新的时候条件是吧条件上面的一些属性，以及你这个修改数据的它的这个改变的这个属性值啊这个都都都都是它的相应的一些参数。啊对还包括什么？,0,1,1
db_18,07:15.1,07:32.4,呢不管是查询事故，根据事故哈啊这些事物在关系上运行的频率和性能的要求，唉就是它的呃这个也会在我们在物理结构设计的时候也是很重要的一个参数。,0,0,1
db_18,07:32.4,08:09.7,啊好，我们来看啊关系数据库物理设计的这个内容，我们首先来看这个存取方法啊存取方法，存取方法的选择，啊我们常用的常用的存取方法呃这么几个，一个是飞速飞虾，还有一个是哈希还有一个就是居处b数数据结构唉讲到了。,0,0,1
db_18,08:10.2,08:27.6,吧嗯唉好，这个不管是哪一种方法，我们说选择这个缩影方法是为了提高它的这个查询的速度，对不对？唉提高查询的速度。,0,1,1
db_18,08:28.0,08:54.2,那么我们面临的问题在物理设计里边，我们面临的问题是你该在一个关系里边，在哪些属性上面你要设计做影，呢啊呃那么哪些属性上面是要建立税，这是一个问题，哪些属性上面会建立组合术语？组合缩影是什么意思？,0,1,1
db_18,08:54.2,09:12.6,就是说它的缩影的关键字不止一个，啊你比如说由学号和课程号组合啊来来作为摄影文件里面的缩影条目，啊哪些摄影要设计为唯一性能啊唯一摄影，呢这都是我们在啊物理设计所遇到的问题。,0,0,1
db_18,09:12.7,09:44.7,啊啊一般我们说在这几种情况下，这里罗列了三种情况，哈这几种情况下我们会建立所有我们刚开始提出问题，就是在哪一些属性上面，我们会要设计这个缩影，啊第一种情况就是说呃在一个属性或者一组属性上，经常会在查询条件中出现，比如说刚才我们说的一系来进行查询好吧？,0,1,1
db_18,09:45.0,09:59.1,那么这个学生的系别这个属性，他是不是经常出现在查询条件上，啊啊那么我们就肯定在物理设计的时候，我们就会在这个上面建立数据，啊间接受益。,0,0,1
db_18,09:59.7,10:26.6,嗯比如说你要这个当然你要你要根据用户的需求来，啊因为需求他要做些什么查询，啊在业务这个操作的时候，如果说他啊经常以系别来进行查，或者以学生的年龄来查，啊或者以什么来查，那么你就要以经常他查的啊这个属性上面建立什么？建立缩影啊建立缩影。,0,1,1
db_18,10:27.3,10:37.8,嗯还有一种情况下就是说呃会出现在我们讲过聚集函数，吧就是求最大值，最小值就是max，是吧？,0,1,1
db_18,10:38.2,10:58.8,唉如果出现在这个聚集函数作为它的这个自变量的啊作为这个聚集函数参数的那个属性，我们求过这个最高成绩，学生的是不是最高成绩或者最低成绩，那么这个学生成绩的school，我们就会建议在上面要建立什么？,0,1,1
db_18,10:59.0,11:17.0,所以因为我们经常要查啊要做这样的操作，在这种情况下啊会第三种情况就是说出现在啊多表的连接条件上面的属性，像我们刚才说的这个符号对吧？,0,1,1
db_18,11:17.1,11:59.4,唉那么以这个这种属性我们也会设计啊在这个上面建立，所以啊这是给的这三种情况啊这个三种情况，当然这个是靠我们啊有多次这个你要做这个开发项目以后做几次也就会有这个经验啊经验经验，嗯但是我们之前也经呃也多次提过，这个呃缩影是在什么时候考虑，呢是在物理设计中就是现在啊要考虑缩影，那么是不是缩影建的越多越好呢？,1,1,1
db_18,11:59.6,12:20.0,唉答案是啊否的，啊因为我们这里说了缩影，它是会带来啊额外的开销的，啊因为这个缩影我们说表上建立缩影，它是一个缩影文件啊缩影，文件里边有缩影关键词，这个收银关是就是这个属性，它一定在收银文件里是排序的，对不对？,0,1,1
db_18,12:20.1,12:32.9,我们建立缩影，grid index是不是有升序有降序，吧就是你表里面数据可能在这个属性上面是没有次序的，但是你把它提取出来建立缩影，它一定是有顺序的，对吧？,0,1,1
db_18,12:32.9,12:39.2,唉然后它除了这个属性、呃受影、关节词以外，它还有指针对不对？,0,1,1
db_18,12:39.2,12:57.6,它是通过指针去找啊这个缩影关键呃词的关键字或者观呃这个条目的话，可以是一个属性也可以是组合属性啊也可以是组合属性，嗯而且呢你维护这个缩影是有开销的，因为什么？,0,1,1
db_18,12:57.6,13:06.5,呢你的这个缩影关键字是从这个表里的属性提取出来的，吧把它排序，你比如说我把性别提供出来鉴定摄影是吧？,0,1,1
db_18,13:06.5,13:13.2,唉那么如果这个表里边的数据修改了，你这个缩影要不要修改？,0,1,1
db_18,13:13.2,13:19.6,啊唉也要修改，或者说你这个里面插入了删除了，这个里面也要插入删除是吧？,0,1,1
db_18,13:19.7,13:26.6,唉所以这个维护是要开销的，而且你查找这个受理费你也开销吧是不是？,0,1,1
db_18,13:26.7,13:35.9,唉你要查找他，你通过缩影通过查找缩影再来找到这个数据，啊再来找到数据。,0,0,1
db_18,13:35.9,13:39.7,好哈希哈希的这个存取方法。,0,0,1
db_18,13:40.4,13:45.2,呃刚才我也说了，呃它应该是通过一个函数是吧？,0,1,0
db_18,13:45.2,13:49.5,它是函数，它是也是可以说是随机函数，嘛对吧？,0,1,1
db_18,13:49.7,13:52.6,求出一个地址是吧？,0,1,0
db_18,13:52.6,14:00.0,求出一个地址，就是我在存这个数据的时候，根据这个函数算算的这个地址来求来放这个数据是吧？,0,1,1
db_18,14:00.0,14:06.9,放了以后我要去取这个数据，我要去找，我还是按照这个按程序来去找到他。,0,0,1
db_18,14:09.7,14:31.4,好，他说了哈希呈现方法的这个规则，啊他说如果有关对于我们数据库而言，嗯如果一个关系的属性主要是出现在等值连接的条件中，啊这个我们大家都很熟悉等级聊天之中，或者主要出现在等值比较选择条件里边。,0,0,1
db_18,14:32.0,14:40.1,而且在这两个条件呃的情况下，啊这两个环境下，这两个环境是什么？,1,1,0
db_18,14:40.1,14:55.5,呢一个是说这个关系的大小可以预知啊相对来说是比较稳定一点，啊就是变化不是很大的情况下，啊我们采用这种呃发行程序。,0,0,1
db_18,14:55.6,15:19.2,另外的话如果是关系的大小动态变化，而且呢这个数据库软件、啊的、关系数据库管理系统、这个数据库软件又提供了这个动态哈希存储的这个方法，那么这种情况下，我们就可以选择啊选择哈希、索引、存取。,0,0,1
db_18,15:19.2,16:42.4,啊啊第三种是去处啊去处，我们在建立这个呃摄影的时候，我们说它的类型对吧有cast啊 Cast，那么嗯据处的意思呃之前也给大家说过，啊就是你比如说我们这里他书上有一个例子，啊他说呃现在要在学生关系里边，按照学生所在的系，就是用学生所在系那个属性啊呃建立建立这个缩影啊建立缩影，呃而且我们是要查信息性学生的啊所有所有学生的名单，啊那么假设啊这个地方写错了，应该是信息系，啊假设信息系有500名学生，啊那么我怎么放这五五百个学生的信心呢最极端极端的情况下，我们把500500个学生放在500个不同的物理块上，啊500个不同的物理块上面，那么他要做的这个 io操作就是 io就是输输出是吧？,0,0,1
db_18,16:42.5,16:44.6,唉那么至少是多少次？,0,1,0
db_18,16:44.6,16:47.4,500次对吧？,0,1,0
db_18,16:47.4,17:29.2,唉500，次但是如果我采用锯触，啊我把同一个系，因为他们都是信息系嘛500个学生，我要把它集中放在一起，啊放在同一个物理块上面，或者是集中地址连续的几个物理块上面，那么是不是呃就会减少它的什么io次数，吧唉这是所谓的巨促，啊这个就是把同一个系的学生园主集中存放啊集中存放，那么每多一个物理块，我们就可以得到多一个满足条件的这样的学生，对吧？就可以查得到。,0,1,1
db_18,17:29.2,17:32.3,唉那么减少了访问磁盘的次数啊。,0,0,1
db_19a,00:03.6,00:38.5,嗯好，最后的这个正式运行啊正式运行，也包括这个数据的转储和恢复，还有安全性完整性的控制，啊这个我都不再说了，大家可以去看一下在正式运行的时候，还有这个性能的监督分析和改进啊这个很重要，啊这个很大程度上这个数据库管理员的这个工作。,0,0,1
db_19a,00:40.2,00:46.9,好，数据库的重组值与重构，这个我得要说一下什么叫做重组值啊重组？,1,1,1
db_19a,00:47.2,01:06.7,就是这个数据库运行一段时间以后，啊由于这个记录的不断增删改这个数据，啊会使得数据库的物理存储变坏，啊从而降低数据库的存储空间的利用率和存储率，啊使得它的性能下降。,0,0,1
db_19a,01:06.7,01:15.3,那么这种情况下，我们会对数据库进行重组织啊重组织，它可能出现的是什么？,0,1,1
db_19a,01:15.3,01:27.8,呢全部重组织或者是部分重组，对部分重组织，那就只对啊经常做增删的啊那些表进行重组织。,0,0,1
db_19a,01:28.3,01:35.2,嗯从组织主要是指的什么呢什么叫重组织？,0,1,0
db_19a,01:35.3,01:40.6,就是说比如说我的存储的位置，之前我们讲过物理设计是吧？,0,1,0
db_19a,01:40.6,01:48.4,存储的位置要重新安排啊重新安排，再就是要啊回收垃圾是吧？,0,1,0
db_19a,01:48.4,01:52.8,像我们自己用的这个电脑，我们经常也是要清理一下是吧？,0,1,0
db_19a,01:52.8,01:58.4,唉要清理一下，减少一些指针，列这个叫重组值啊重组。,0,0,1
db_19a,01:58.8,02:11.5,而且数据库的重组织是不会改变，原设计的逻辑结构和物理结构不会改变，啊只是重新啊放一下来重新清理一下。,0,0,1
db_19a,02:11.5,02:19.4,啊但是呢如果你是重构的话就不一样了，啊注意重构和重组这是不一样。,0,0,0
db_19a,02:19.4,02:22.8,啊那么重构是个什么意思？,1,1,0
db_19a,02:22.9,02:34.2,呢就是说你的这个数据库的应用环境，就是你这个应用领域发生了啊发生了一些很大的变化，就是什么变化？,0,1,1
db_19a,02:34.2,02:45.4,有有些实体与实体之间的联系都变化，那么这个呃是不是就得需要这个数据库设计就是要重构了是吧？,0,1,1
db_19a,02:45.5,02:49.9,甚至说严重的情况下，啊你重构是什么意思？,0,1,0
db_19a,02:49.9,02:54.2,比如说要增加一些新的实体或者是新的应用是吧？,0,1,0
db_19a,02:54.5,03:31.2,唉或者是要取消掉某些应用，啊改变一些已有的应用，甚至严重情况下，那我就是那个就原来的就要重新来开发，啊重新来开发我是啊最近到校医院去我发现，唉我说你们那个好像是不是又做了新的系统，啊发现他们做了新的系统，唉嗯你看啊新的环境调整，数据和模式和内部模式模式和内部模式，全体数据的逻辑结构，类模式是存储结构对吧？,0,1,1
db_19a,03:31.2,04:05.7,增加三数某些数据项，改变一些数据项的类型，这都是根据应用环境的需要，啊增加了删除某个表，改变数据库的容量，增加了删除某些所有这都属于啊重构结构上面改变了啊重构，唉你看呃如果说这个变化太大，没有办法通过重构来满足新的需求了，那么我们就需要重新设计和开发新的数据库应用系统。,0,0,1
db_19a,04:10.1,04:28.9,好了，到这里为止，我们就是第七章全部给大家讲完了，啊第七章我们一起来回顾一下，是关于整个数据库开发的一个生命周期，就是数据库开发设计啊开发设计。,1,0,1
db_19a,04:29.3,04:45.7,其实很多同学啊有一种这样的错误的认识，啊我们以往学生，也就是说我们是不是应该要呃这个多啊啊进行一些这个软件的操作呀什么这些东西。,1,0,1
db_19a,04:45.7,04:51.0,啊我是这样觉得软件操作是肯定是也必须的，对不对？,1,1,0
db_19a,04:51.0,05:01.2,但是对于我们专业的学生来说，软件的操作说个实话，我们这样年轻人你给一个两三天的时间，他一下来就贵了，是不是？,1,1,0
db_19a,05:01.2,05:15.2,啊软件的操作不是一个你只是一个操作员，但是我们是一个专业的学生，啊所以这个专业的理论知识很重要，理论来指导实践你该怎么去做。,1,0,0
db_19a,05:15.4,05:21.2,你开发的数据库，你不是说你一上来就用软件去建互联网，没那么简单的事是吧？,1,1,0
db_19a,05:21.2,05:35.2,你是要经过我们说了有一个需求分析到概念结构设计，到逻辑结构到物理的这些设计的过程，是我们作为专业的学生我们要考的知道的是吧？,1,1,0
db_19a,05:35.2,06:06.1,唉应该去怎么去开发，啊怎么去开发唉所以我们这个第七章呢嗯他讲到我们作为啊数据库的这个开发设计者，那么你出去以后从事这个项目的时候，你的入手点就从需求分析开始，需求分析完了以后，对这个应用领域进行需求分析，然后把这个应用领域用一个概念模型描述出来，就是我们搞设计一个草图出来对吧？,0,1,1
db_19a,06:06.2,06:34.5,然后和用户进行沟通，交流以后，我们把这个呃草图转换为具体的关系模型，啊就是关系模式，然后用数据库软件去实现它，在实现过程当中，我们要设计我们怎么选取我们的存储方法和存储的结构，是不是啊唉完了以后我们进行应用程序的开发试运行以及最后的运行和维护。,0,0,1
db_19a,06:34.5,06:44.1,啊那么在整个这个开发过程中，我们其中在逻辑结构设计的时候，我们转化关系模式用到第六章的什么？,0,1,0
db_19a,06:44.8,06:54.1,规范化理论进行模式的优化，规范化理论第六章是两两大重点，就是一个是函数依赖，你要搞清楚对不对？,0,1,1
db_19a,06:54.1,06:58.9,因为你要分析的时候，你不知道什么是传递函数依赖，什么是部分函数依赖，那你就不行。,0,0,1
db_19a,06:59.4,07:10.7,唉一个是函数依赖你要搞清楚，再一个是范式你要搞清楚，啊至少到三范式，三范式是什么意思？二范式什么意思是吧？,0,1,1
db_19a,07:10.7,07:24.8,唉要搞清楚啊嗯这个第六章利用到第七章里边，而且我们第七章的重点在于两大部分，一个是概念结构，一个是逻辑结构，啊这是两大重点。,0,0,1
db_19a,07:25.5,07:34.5,啊之前呢我们第三章里边涉及到的啊就是数据库的标准语言是个语言，这个语言是说什么呢？,0,1,1
db_19a,07:35.5,07:47.1,就是说他把对数据库的这些操作也好，啊对数据库的定义也好，就是在语言上面数据库语言上面是如何来实现的是吧？,0,1,1
db_19a,07:47.1,07:54.1,唉因为我们在编程的时候马上要讲到的，编程的时候我们要用这些语言，是吧？,0,1,1
db_19a,07:54.1,08:00.5,编程的时候是用语言来完成这些操作，而不是说我这个交互式的在点鼠标来操作是吧？,0,1,1
db_19a,08:00.5,08:12.8,就是语言怎么来完成这个操作，因为这些操作你要写的程序里边，你是写好以后交给计算机，他按照这个程序去执行的，你这个时候人已经进不去了是吧？,0,1,1
db_19a,08:12.9,08:15.0,所以你的操作要变化成什么？,0,1,0
db_19a,08:15.0,08:17.3,变化成语言来描述，是不是？,0,1,0
db_19a,08:17.3,09:01.8,唉这个是第三章我们讲的是不一样，那么在诗歌语言的这个基础呢实际上是关系运算，所以我们第二章实际上讲的是关系代数，啊那么第一章它是一个呃全部的这个呃全部的一个概概论，啊那么它里面就很重要的就是一个数据模型和这个3G模式结构，啊包括数据库的基本的概念啊基本概念，这是我们整个这个呃内容，我们学的时候要细化深入把它分散，学完了以后我们又要把它相对呃融会贯通，要把它概括是吧集中起来，这样的唉做这个工作。,0,0,1
db_19a,09:01.9,09:37.1,啊好，下面呢我们本学区的最后一章啊最后一章就涉及到编程的部分，啊编程部分，我们仅仅设计这个和数据库相关的编程部分啊和数据库相关的第八章数据库编程，啊我们先来看嵌入式漱口啊嵌入式漱口，嵌入蛇口是什么意思？,1,1,0
db_19a,09:37.1,10:13.5,呢是把我们第三章所学的sq语句嵌入到一些高级语言里边，啊嵌入到高级语言里边，呃经常用到的，比如说c啊大家也学了c语言c加加或者Java，啊这些啊把词汇语句嵌入到里面，那么嗯这个高级语言我们把它称为这个主语言，啊称为主语言或者数组数组语言，啊就是称为主语言。,0,0,1
db_19a,10:13.5,10:33.6,啊比如说c语言我们称为主语，啊嗯那么我们把社会语句嵌入到主语言里面去，它执行的过程当中它怎么执行的？呢啊怎么执行？呢啊我们用这个图来表示。,0,1,1
db_19a,10:34.2,10:41.4,啊首先你给它的是一个含有社科语句的主语言，对不对？,0,1,0
db_19a,10:41.4,11:25.8,啊那么第一步是关系数据库管理系统，就是关系数据库软件，吧关系数据库软件它有个预处理程序，预处理程序他把迁入的那个思科语句唉先把它转化为和主语言一样的啊这个转化为和主语言一样的这种相应的这个程序啊一些，然后呢唉都变成主语言的程序啊，然后就有主语言，像我们c语言里面是不是有个编译是吧？编译系统是吧？,0,1,1
db_19a,11:26.4,11:34.8,编译系统来进行处理，这个时候他处理的时候是纯的纯的主语，语句啊就是比如说都是都是c了是吧？,0,1,1
db_19a,11:34.9,11:38.0,然后就转换成什么目标对吧？,0,1,0
db_19a,11:38.9,11:43.4,唉目标程序转化成可执行的程序可以执行，嘛对不对？,0,1,0
db_19a,11:43.6,11:46.1,唉是这样一个过程啊是这样过程。,0,0,1
db_19a,11:47.3,12:00.8,首先是数据库软件里边的啊预处理程序，去识别这个嵌入到组员里面这个搜索语句部分，啊要识别的时候，那它怎么去识别？,1,1,0
db_19a,12:00.8,12:09.3,呢我们说啊在形式上面，我们要看一下在主语言里边，你怎么看到哪些是circle语句，是吧？,0,1,1
db_19a,12:09.3,12:45.9,唉我们以c语言为例，在c语言里面，凡是出现社科语句的地方在收，在sq语句的前面它有个前缀，就是啊 Xq circle，exe CEA是因为x cue执行吧唉 xq的前4个这个字母，啊 exe EC xq circle，然后是circle语句，这个词汇语结束的时候是一个分号啊结束的时候是一个分号，那么你看噢这个地方就是是汇聚，我们待会有例子给大家看。,0,0,1
db_19a,12:45.9,13:01.3,啊好，主语言里边千套、这个 circle语句的形式，我们可以看到啊就一个是q circle，那么主语言和授课语句之间它应该是有通信的，吧这个好不好理解？,0,1,1
db_19a,13:01.9,13:04.5,他不会完全不搭界，吧是不是？,0,1,0
db_19a,13:04.7,13:13.4,唉你比如说我要把呃数据库提取出来的这个数据，我要传到组员去，是不是？,0,1,1
db_19a,13:13.4,13:16.5,要要之间要进行通信，是不是？,0,1,0
db_19a,13:16.6,13:19.5,唉就是我们之间是有关系的，对吧？,0,1,0
db_19a,13:19.5,13:22.0,唉有关，那么这个通性。,1,0,1
db_19a,13:23.4,13:30.2,呢我们来看一下啊嵌入式circle语句和主语言之间的这个通信靠什么去通信？,1,1,1
db_19a,13:30.2,14:04.4,有这么三个主要的啊唉三个主要的，这个我就不安排他这个一个去念了，呃一个是通过主变量啊主变量，这是一个啊通过主变量来进行通信，啊还有我先把这三个都说一下。,0,0,1
db_19a,14:10.4,14:43.1,第三个是游标啊第三个是游标，第二个呢就是还有一个还有一个circle通信区，啊 Circle中心区就是circle ca a啊 SQL通信区主变量游标靠这三个主要的对象，我们来进行主语言和sq语句之间的通信，啊 SQL语句之间的通信。,0,0,1
db_19a,14:43.4,14:58.8,我们一个个来说，啊嗯第一个circle通信区，这个通讯区就是一个呃一个区一个一个一个空间，啊这个好理解吧？,0,1,1
db_19a,14:58.8,15:22.6,唉一个区域，啊唉就是嗯这个区域呢我们可以啊设置一些呃一些马在这个区域里面通过这个码的值来进行测试，啊测试这个码的值我们来唉给我们的这个呃这个应用程序反馈一些信息。,0,0,1
db_19a,15:23.6,15:49.5,啊就是说你看啊通讯区的首先circle CS一个数据结构，它就是一个区域啊是一个区域，嗯这个区域里面它呃它它可以呃放一些呃变量，这个变量可以有一些值，我们提取一个变量测试，这个变量值就是可以给我们一些信息，啊就是对于它的这个码这个值。,0,0,1
db_19a,15:49.9,16:11.3,啊我们说一个社科语句执行完了以后，唉我们这个呃系统反馈给应用程序的这个泄密期是靠这个通信区的一些变量的值给我们反馈，就我们怎么知道1个4个语句执行完了以后会是什么情况，呢我就在这个通讯区里边测试和变量的值是吧？,0,1,1
db_19a,16:11.3,16:17.3,判断值是多少，我就知道噢这个执行的情况是怎么样，啊就这个意思啊就这个意思。,0,0,1
db_19a,16:17.8,16:44.3,它可以描述系统当前的工作状态，就是这个通讯区里边的一些变量，啊可以再一个它可以描述运行的环境，啊应用翻译这些信息会啊送到这个 Circle通信区里面，应用程序从深刻通讯区中取出这些状态信息，来决定我接下来唉该怎么做，啊这个叫做4个脱贫区。,0,0,1
db_19a,16:44.3,17:08.4,啊脱贫区呃通讯区的使用方法啊使用方法在这个主语言里边我们可以看到有通讯区的定义，这个定义也是xq开头xq circle，然后这个地方是incur啊 Cqc是不是？,0,1,1
db_19a,17:08.4,17:14.4,啊这是定义啊注意，这是定义的。,0,0,1
db_19a,17:15.9,17:43.3,啊呃通信区啊思科通讯区使用呢唉使用你看啊这个 Cqci中有一个存放，每次执行circle语句后返回代码的一个变量叫思考，唉可以根据不在三个星，然后这两者之间相当于括号一样的，这两者之间可以进行主变量和指示变量的定义，就什么类型啊变量，名是什么对吧？,0,1,1
db_19a,17:43.5,18:08.2,唉我们待会有例子可以看一看，啊主变量和指示变量在适合语句里边都要加上冒号，啊回到主程序就不需要冒号了，啊一定要注意，唉不要这个冒号和不加冒号，啊在c q语句里边一定要加个冒号。,0,0,1
db_19a,18:09.4,18:18.4,好，第三个进行通信的对象叫游标啊叫游标，这个游标是怎么提提出来的？,0,1,1
db_19a,18:18.9,18:37.8,呢啊你想想看啊我们根据我们数据库里面数据的特点，我们说数据库里边有一个学生表，我要查信息，学学生查出来的结果是不是一个原主的集合，吧唉你想想一个原主的集合，我应该用什么来接受它？,0,1,1
db_19a,18:37.8,18:46.6,呢啊你用变量去接受它，变量只能接受一个值，吧是不是？,0,1,1
db_19a,18:47.1,18:55.2,呃信息系学生，信息学生一行就有学号、姓名什么性别、年龄和，是吧？,0,1,1
db_19a,18:56.2,19:01.3,唉一行有多个值它又有多行。啊又有多行,0,0,1
db_19b,00:03.6,00:23.6,嗯下面我们再来看一个例题，这个例题是删除除什么？,0,1,0
db_19b,00:24.3,00:36.8,啊他没有说具体的，而是说在一个查询结果集里边，我们要根据用户的要求来删除某些学生的信息。,0,0,1
db_19b,00:38.0,00:42.0,啊唉在一个查询的结果及查询的是什么？,0,1,0
db_19b,00:42.0,00:44.8,呢查询是某个系的学生结果集。,0,0,1
db_19b,00:44.8,00:48.2,啊好，我们来看同样的道理。,0,0,1
db_19b,00:49.4,00:52.7,啊这个这个是说明什么？再一次强调。,0,1,0
db_19b,00:53.4,01:03.0,说明一个车口通信区域，然后说明主变量是不是啊唉有这么一个主变量，姓名。,0,0,1
db_19b,01:03.0,01:11.2,学号、姓名和那个学号对应的主变量，啊都加上 H啊加上h这个。,0,0,1
db_19b,01:13.0,01:19.8,是主变量，说明结束完以后。这个地方是一个。呃输入。,0,0,1
db_19b,01:19.8,01:23.3,你要查询的细对不对？,0,1,0
db_19b,01:23.3,01:26.6,呀唉在主程序里面输入要查询的细。,0,0,1
db_19b,01:26.7,01:29.6,然后这个地方是定一个什么？,0,1,0
db_19b,01:29.6,01:34.9,游标啊定一个游标和我们刚才那个修改不同的是什么？,0,1,0
db_19b,01:34.9,01:39.2,呢这个游标是接收一个查询的结果集是吧？,0,1,0
db_19b,01:39.2,01:46.2,查的是某一个系，学生表里面某一个系的学号、姓名、性别和年龄是吧？,0,1,0
db_19b,01:46.8,01:53.4,跟我们刚才区别是不知道大家还记不记得刚才的那个上面多一句，修改的时候多一句。,0,0,1
db_19b,01:53.7,01:57.0,噢唉多一句就表明修改啊不对的。,0,0,1
db_19b,01:57.0,02:03.8,是是某一是是修改的是学生的。年龄是吧？,0,0,1
db_19b,02:04.0,02:22.2,你看啊把它翻个前面看一下，刚才在定义游标的时候这个上面是不多一句，吧唉为什么他要因为你修改是修改哪一个属性链，这个要给出来，但是你删除的时候牵不牵扯到哪一个属性链？,0,1,1
db_19b,02:22.4,02:24.4,删除就这一行都删掉了，是不是？,0,1,0
db_19b,02:24.4,02:29.2,啊唉所以删除的时候不用写啊在游标那个地方不用写。,0,0,1
db_19b,02:31.0,02:51.8,游标经营的时候这个地方不要for什么什么啊那个地方有个for update of s8，啊有这种年龄，啊说明游标啊游标对应一个查询的结果集，然后打开这个游标啊 Open sx再紧接着进入循环。,0,0,1
db_19b,02:51.8,02:56.8,啊也就是说这个肺去取是一个循环的取是吧？,0,1,0
db_19b,02:57.1,03:23.0,唉每循环一次先推进指针，因为他最开始打开时候，指针在第一条记录的上面，所以开始推进推进的时候指向第一条，啊在循环的时候也是先推进到第二条，先推进一行，然后取取这个游标指向的当前行的记录值into。不给这些主变量。,0,0,1
db_19b,03:23.4,03:36.5,啊这个注意啊泛起由标明into主变量啊这一边，同时取了以后这个操作成功，没有我没有被依附语句是吧？,0,1,0
db_19b,03:36.8,03:41.6,唉如果是靠通讯区里边的这个靠的这个变量。,0,0,1
db_19b,03:42.8,03:48.2,不等于10个s我们就跳出不等于10个x就取取没取成功。,0,0,1
db_19b,03:48.6,03:57.7,也就是说他取了结果集的最后的下面是吧？没有记录。最后一条记录的下面。那就没有是不是。,0,1,1
db_19b,03:57.8,04:11.5,啊没有这个退出存款，啊否则的情况下就执行成功执行成功的情况下，输出这条记录输出这条记录，紧接着问是不是要删除？是吧？,0,1,0
db_19b,04:11.9,04:22.8,唉你从界面上敲一个y或者是n如果是敲的y表明要删除，吧所以我们这个地方就牵住delete对吧？,0,1,0
db_19b,04:22.8,04:25.1,Delete from student。,0,0,1
db_19b,04:25.5,04:27.8,从这个表里边删除。,0,0,1
db_19b,04:28.8,04:33.4,什么删除邮表里面当前的记录。,0,0,1
db_19b,04:33.5,04:38.9,啊因为这个表里边的记录查出来放在游标里面对是不是？,0,1,0
db_19b,04:39.1,04:43.5,啊那么你删他删的这个表这个表里面的是取。,0,0,1
db_19b,04:43.5,04:47.4,出来放在邮表里面的当前记录。不管。,0,0,1
db_19b,04:48.8,04:58.7,删除还是修改。这个地方都要写上where current和白色这句都要写。啊区别在什么地方？,0,1,0
db_19b,04:58.7,05:04.9,区别是刚才定义游标的时候，定义游标的时候删除。,0,0,1
db_19b,05:04.9,05:09.6,不用写下面那个啊修改，要写for。,0,0,1
db_19b,05:10.0,05:18.2,啊对of什么属性上面的指标修改啊唉这个区别啊这个区别。,0,0,1
db_19b,05:19.4,05:27.3,这个地方都条件，这个地方都要写，是当前邮票的当前记录要删除，或者邮票的当前记录要修改，为什么？,0,1,1
db_19b,05:27.5,05:35.6,年龄是吧修改为成绩好，完了以后我们要关闭游标啊关闭游标。,0,0,1
