dbor_1,00:00.5,01:10.1,首先我们要想谈一下数据库原理是一个什么样的课，为什么要学习数据库？,1,0,0
dbor_10,25:33.3,25:45.6,嗯谢谢大家，是群众修改基本表的话呢就是water table，修改表我们可以增加列明，可以删除完整性，约束可以修改列等等。,1,1,0
dbor_10,25:48.7,26:06.1,我就举一个例子，吧剩下大家自己去看，比如说我们在使用列表当中增加入学时间列就可以order table修改表，这是out是关键词是吧？,0,0,1
dbor_10,26:06.2,26:20.4,Table是对象然后后面要怎么修改呢 A的增加一个学生入学时间这是我们取的名吧 s entrance，加上的数据类型是什么？呀贝塔日期型。,0,1,0
dbor_10,26:20.8,26:35.4,好，大家自己去看书，啊这里同样有这个job，table啊有一个restrict，还有一个什么呀开k的，那么这个限制呢跟跟一个基本表能够绑在一起去的，实际上是试图，因为我们试图是在基本表的上面定义，后面会学，啊再有索引的建立和删除，数据定义的话，嗯上次给大家说了索引是什么？,0,1,1
dbor_10,26:36.0,27:14.2,就是大家比如说一本书，大家拿到拿了之后是不是前面有目录，啊你要看一个什么东西？,0,1,1
dbor_10,27:14.2,27:22.9,比如说我想看嗯数据库系统的模式有个27，你是不是就翻到27面？,0,1,1
dbor_10,27:22.9,27:29.3,啊好，那么索引回到回到我们的数据库当中，它会是一个什么呢？,1,1,0
dbor_10,27:29.4,27:37.8,索引是一个什么样的？呢所以。,1,0,1
dbor_10,27:39.0,27:41.9,使用索引它是这样跟这个作用是一样的，假如我举个最最笨脆笨的这么简单例子，啊这张表这张表是不是有很宽，呢有很多数据线，啊这张表有很宽，啊很多的数据下，然后它这下面还有很多条记录是一很大的一个表，你平时要查找一条记录的时候，是不是要从头到尾扫描会花很多时间，啊嗯那么呢所以呢他就这就相当于我们的一本书，所以我假设我用学号建，所以我建了一个索引文件，按学号建的，我就举个最小的例子，啊学号，这是这个地方实际上是一个指针是一个指针，比如说我s一这个记录，我把指到这条记录的位置来，h二它也有个指针指到所以它实际上呢你比如说要按学号键，它就只保留这一部分，然后再加一部分内容是怎么样？,1,1,1
dbor_10,27:42.6,29:00.3,啊指针指到这一条记录的位置上去，那你要查找某一条记录是不是先打开索引，啊打开索引之后找到这个位置是不是就很容易了？,0,1,0
dbor_10,29:00.3,29:13.0,好，我现在是跟大家说用最朴素最简单的方法解释清楚所以是什么？,0,1,1
dbor_10,29:13.5,29:20.5,至于说真正的内在dbms内部索引这个文件怎么管理的，那又有更多的细节了，啊加快查询数速度谁可以见，所以呢这里又来了一个概念，dba或表的数组，在数据库当中，啊有三我们不是有用户吗？,1,1,1
dbor_10,29:20.9,29:42.8,有三种类型的用户，第一种类型的用户你要去设的它就是dba这种类型的用户，它的特权很高，它可以做做所有的事情。,0,0,1
dbor_10,29:42.8,29:53.5,第二种类型的用户就是resource类型的用户，第三种类型的用户叫collect类型的用户，resource类型的用户是可以建表的，可耐克的呢用乌古兰就只能访问，我们现在就谈到了dba，啊然后还有一个呢假如这个表是你见了，你就可以对这个表见，所以是不是应该这样规定，啊否则其他人都在你的表上操作，那你也就没办法控制了。,0,0,1
dbor_10,29:53.7,30:21.2,啊那么dbm是一般会自动建这样一些索引，比如说在主你某一个字段，比如说我们一开始定义这个关系，它的学号是竹马对吧？,0,1,1
dbor_10,30:21.2,30:35.8,它会给它建索引，如果你觉得某比如说我们说名字，我们是不是说他唯一的呀他也会给他见索引，谁来维护索引？,0,1,1
dbor_10,30:35.8,30:47.4,Dbms自动维护，大家说维护索引表达了一个什么概念？,0,1,0
dbor_10,30:47.4,30:53.9,比如说我要是插入了一条记录，所以需不需要更新？啊需要。,0,1,1
dbor_10,30:54.8,31:02.6,我修改了一个记录的值，所以你要不要更新啊也需要对不对？,0,1,1
dbor_10,31:02.8,31:08.1,好谁维护收音机。,0,0,1
dbor_10,31:08.1,31:12.7,好，我们谈的维护就有这个问题，大家说唉老师啊你的索性可以提高查找的速度，原来也可以跟我们说，任何一个字段上都可以查，那我干脆要求我现在这个表我有很多的字段，有20个属性，20个字段，我在每个字每个字段上都建1个索引，那我查找起来是不是快很多，呀想用哪个就用哪个，大家想到一个连锁反应没有。,0,0,1
dbor_10,31:12.9,31:40.2,你刚才说说什么，对，啊可以告诉大家，其实你很快想想，那你不要跟我说，对着大家说，你觉得问题在哪里很准确的。,0,1,1
dbor_10,31:43.6,31:53.0,所以就是修改的时候他也会非常慢。有没有这个问题？,0,1,1
dbor_10,31:53.1,31:58.2,啊我比如说对每个字段我都见了索引，对不对？,0,1,1
dbor_10,31:58.2,32:02.5,你要修改的时候我要修改一条记录，你是不是要定性所有的索引啊是不是也很慢，啊系统开销代代价很大，所以说不是说你想建多少就建多少，是一个平衡，啊这是第一。,0,0,1
dbor_10,32:02.6,32:17.0,第二，呢就是你要看对什么样的东西见，比如说那个经常要做查询的，是不是我就见啊比较稳定的，不是总是要更新的，我去见索引是不是比较好一点？,0,1,1
dbor_10,32:17.0,32:32.6,就是说谁维护索引的问题，啊使用索引，就是说我查询的时候，比如说我查找学号等于s一的学生，我查学号等于s一的学生，嗯到底该不该去用索引？,0,1,1
dbor_10,32:33.0,32:49.8,呢是由谁自己去优化做的呢？,0,1,0
dbor_10,32:50.6,32:53.9,由dbms自动选择他去不去，并不需要我们去说要用或者不用，那么所有的在数据库当中的这样的一些信息都保留在哪里呢？,0,1,0
dbor_10,32:54.1,33:08.3,数据库当中有一个或者说滴滴。,0,0,1
dbor_10,33:09.2,33:19.2,这 data dictionary，dbms当中有一个数据字典或者叫公用数据字典，这是这是由dpms来维护的。,0,0,1
dbor_10,33:19.9,33:31.0,它里面会存我们比如说我们建了数据模式是吧？,0,1,1
dbor_10,33:31.1,33:35.7,我们建了表的定义，我们建了索引什么什么都有数据字典，它实际上也是表在数据库管理中，它也是表来把它存储出来，然后dbms在支持各种查询操作各种操作的时候，会去参考数据字典当中的数据。,0,0,1
dbor_10,33:35.7,33:57.2,好这是关于索引的，啊那么在内部实现的时候，这我们都学过了有鼻夹、数有、焊锡是不是啊等等。,0,0,1
dbor_10,33:59.7,34:10.1,好，我们这里讲一个，这个因为这是我们用到的create，应带的时候会鉴定为唯一索引，非唯一索引和去除索引。,1,0,1
dbor_10,34:10.5,34:22.5,同时解释一下为所以呢就是这个数据项，比如说我这个数据项，我对学号这我这个学号这个自带件索引的话，这个索引项只指向一条记录利用，只指这样一条记录，也就是说不会有重复值，啊还有一个居处索引是干什么的？,0,1,1
dbor_10,34:22.7,34:46.1,呢嗯大家想一下我比如说我对这个表啊建了一个索引，这是一个索引，这是对学按学号建的索引，这个呢是按名字键的，所以这个呢是按学生所在的器件的索引是吧？,0,1,1
dbor_10,34:47.8,35:11.1,好，我们根据这些索引，我们有没有改变这个表的存储的这一条记录的存储的顺序，啊它存储没有改变，是不是？,0,1,1
dbor_10,35:11.9,35:22.6,啊只是靠索引去弄做它。,0,0,1
dbor_10,35:22.6,35:25.7,但是呢我们有时候说我经常访问，按细为单位来访问记录，数理系的学生，计算机系的学生什么什么，那么我就可以呢 Une shei来建一个聚簇索引classic这种类型的。,0,0,1
dbor_10,35:26.7,35:43.5,如果你是据促索引的话，它就会在内部把这所有的记录进行调整，在物理位置上，在物理位置上使得一个系的学生怎么样？啊放在一起。,1,1,0
dbor_10,35:43.8,35:57.2,如果如果一片连续的空间放不下的话，还可以用什么放我们学过的用桶，吧嗯是不是还可以去找桶啊去放等等。,0,0,1
dbor_10,35:57.5,36:10.4,好，这就是句述索引，啊这个概念学过。,0,0,1
dbor_10,36:10.6,36:17.0,没有没有一个数据结构数据。,0,0,1
dbor_10,36:17.7,36:19.7,结构当中的一个没学过是吧？好行。,0,1,1
dbor_10,36:19.7,36:22.9,那我现在问大家一个表能够建几个句数，所以一个表乘几次？,0,1,1
dbor_10,36:23.9,36:30.7,啊一个表在物体上只能乘一次，吧嗯你能把它乘很多次吗？,0,1,0
dbor_10,36:30.7,36:36.3,不行，吧那你是不是只能选择一个一种存储方式，啊一种存储顺序，啊所以它只能建一个技术，所以是这样吧，据醋刚才可能是我的没说准吧据曹格拉斯所引起。,0,0,1
dbor_10,36:36.3,36:53.1,的巨处嗯噢不这是。,0,0,1
dbor_10,36:54.0,37:01.1,所以的则是greater index，所以您然后这里呢有所有的类型，你是要有优利克斯啊还是克拉斯特啊等等。,0,0,1
dbor_10,37:01.1,37:12.6,比如说可以在最近上的查询页上见据处，所以你要查询效率，一个基本表最多只能建只能建一个据数索引是吧？,0,1,1
dbor_10,37:16.9,37:27.5,特别强调经常更新的列，不能够建，因为你要是建的说服力是不是总要去调整啊存储位置？,0,1,1
dbor_10,37:27.5,37:35.6,啊比如说这是建索引的一些例子，比如create唯一的索引，所以往往要取个名字啊取一个名字，在这个表上刚才说取个名字干什么？呀为什么要取名？,0,1,1
dbor_10,37:35.6,37:54.4,啊他是你带队长我又不用它不是靠Pb是在用吗？,0,1,0
dbor_10,37:54.4,38:00.1,我又不用它，你为什么要一定要取个名字？,0,1,0
dbor_10,38:00.1,38:03.0,是让他。在数据字典里面也好管理，吧我们修改是不是也好修改？,0,1,0
dbor_10,38:04.1,38:10.2,啊大家看这个所以我们看第三个，所以你看一下，建一个唯一的索引名字叫scnoo在SC表上，它这是一个什么索引？,0,0,1
dbor_10,38:10.2,38:26.4,呢是一个复合索引，它不是一个数据项，啊它两个两个数据项先按学号升序排列，学号相同的话再按什么？,0,1,1
dbor_10,38:26.4,38:38.9,呀括号降序排列。,0,0,1
dbor_10,38:39.3,38:41.6,至于ascbsc也都叫什么？,0,1,0
dbor_10,38:42.3,38:45.7,呀保留，值删除，所以你就有job index。,0,0,1
dbor_10,38:45.7,38:51.2,好，今天关于这个水怪源我们就讲到这里，给大家讲的定义。,1,0,1
dbor_10,38:54.5,39:02.2,把他。,0,0,1
dbor_10,39:02.2,39:04.7,作业吧了，嗯所以不变，嗯然后是。,0,0,1
dbor_10,39:05.3,39:14.9,嗯嗯如果有同学上机，自己在经济上做的比较快，愿意先做呢也可以先做一下。,0,0,1
dbor_10,39:17.3,39:34.6,因为我们上级的安排是从第五周开始的是吧？,0,1,1
dbor_10,39:34.7,39:40.1,那么就是说有些同学可以提前往前做自己的机器，自己的机器上往前做。,0,0,1
dbor_10,39:40.8,39:48.2,嗯3月5号嗯呢呢就是什么我也没发生。,0,0,1
dbor_10,39:50.4,39:57.4,嗯这个呃呃好128面。,0,0,1
dbor_10,40:01.3,40:13.2,嗯是这个我们一张交一次作业。啊嗯嗯现在。,0,0,1
dbor_10,40:18.3,40:22.4,嗯第一个4句sql的特点，这个不用写，我是也布置布置的目的是要大家一定去什么？,0,0,1
dbor_10,40:22.4,40:32.5,呀去读一下，看看书。,0,0,1
dbor_10,40:32.5,40:35.5,第二个说明job tables is tripped和开k的区别，这个呢大家也只是去了解一下。,1,0,1
dbor_10,40:37.4,40:45.6,第三题我们因为洗过查询还没修完把它留在这里放着，好就是这里建表，用习惯语句建立第二张CT6中的4个表，要做的就是这件事啊建4个表，然后如果大家先自己开始上街道的同学，呢你可以去思考这样的问题，就是我前面刚才说了的。嗯就是。,1,0,1
dbor_10,40:47.7,41:15.0,那些模式啊等等结合请结合是一块社物的实实社会，是一块社会的实现，谈谈关于模式，啊还有表啊视图啊等等这样的一个关系，也就是在这个模式这个空间下面，怎么样使得自己走成一个整体，你们去看一下是一个server是怎么样管理，这实际上这句话简单的说就是说使用server是怎么样管理一个应用相关的所有的这样一些对象的，是吧？,1,1,0
dbor_10,41:15.0,41:47.8,这是你必须要做的一个事。,0,0,1
dbor_10,41:47.8,41:49.8,啊你们会发现其实它已经有很多现成的历程了，你进去之后是不是有现成的历程，啊还有很多成熟过程都在里面。,0,0,1
dbor_10,41:50.1,41:58.0,吧你去观察一下，我就说提醒同学们的上机呢就一定不是这样，啊老师说你见个表我就去见个表，我好歹别人把别人现成已有的历程，我拿着什么样啊浏览一遍我就是不会做，但是我整体宏观去把握一下，就是要做这个事，好不好？,0,1,1
dbor_10,41:58.0,42:18.8,第三章我一直说了，是我们最重要的一张此刻语言节能法查询语言，嗯在前面的这几节，我们给大家介绍了这一块的它是一个什么样的一个什么样的语言，它的产生过程是怎么样的，是吧？,1,1,0
dbor_11,00:00.0,00:20.1,然后我们讲的历程是一个什么样的历程？,1,0,1
dbor_11,00:20.1,00:23.5,接着呢给大家介绍了是一块圆的一个数据定义源这一部分。,1,0,0
dbor_11,00:23.6,00:29.8,数据定语言也就怎么样去定义数据库，这一个星期三我们就开始上机，那么这次上机的任务呢就是大家要自己建一个数据库出来。建一个数据库出来。,1,0,1
dbor_11,00:31.2,00:45.1,呢实验报告比每个小组啊洗衣粉，当然你们这个小组可能每个人的建的数据库可能不一样，是不是？,0,1,0
dbor_11,00:45.1,00:56.0,啊你的数据类型自带什么什么可以不一样，我觉得你们选你们小组最好的一个写一份实验报告，然后你们小组存在的共同问题解决办法。,0,0,1
dbor_11,00:56.0,01:07.9,在这个报告当中写出来，为什么以小组形式，呢因为有些同学他在自己在建库干什么的时候。,0,1,1
dbor_11,01:08.3,01:16.6,他其实会遇到问题的，他不知道怎么做。,1,1,0
dbor_11,01:16.8,01:20.0,他就怎么样啊就过去了，但是大家一起做的话。,1,1,1
dbor_11,01:20.0,01:24.0,一些问题一起分享一起讨论，那么我们就是说大家把你这个小组出现的问题解决方案或者什么在那里把它写出来，实验报告呢我们后面会在我们的这个云平台上分享，大家也可以去观摩，这样的话就知道唉其他小组是怎么解决问题的，有一个什么样的经验分享，是不是？啊这也是一个学习的过程。,1,1,0
dbor_11,01:24.2,01:51.0,实际上我们也就是在强调现代教育，一直在强调怎么样就利用信息化的手段但去扩展教学空间，实际上我们学习的时间很有限，是不是在教室就这45分钟是不是？,1,1,0
dbor_11,01:51.0,02:05.3,啊但是我们大量的学习是靠互联网，然后靠怎么样？啊同学之间的交流。,1,1,1
dbor_11,02:05.3,02:12.2,何老师想做的事情就是靠想你这种小组的群，大家互相帮助，以这个云平台大家互相交流。,0,0,1
dbor_11,02:12.3,02:21.5,那么你们做的这些实验报告，我积攒起来之后，是不是就是下一届的学生的学习资料，啊以前我们每个学生交一个实验报告都没有特别认真的做好，我现在相当于一个小组，每次实验只要一个人写一个报告，你是不是可以写出一个基础精品出来，啊然后我们每个小组的实验报告都在这里的时候，嗯对不起，啊我要给一个请同学们去点去打分，去评哪一个就是比如第一个实验报告下来，哪一组做得最好，可不可以这样做？大家赞不赞成？,0,0,1
dbor_11,02:21.6,02:57.6,会不会觉得这种方法不适合我们目前大家的大家的一些理念的？,0,1,0
dbor_11,02:57.8,03:04.8,就是我们把一个实验报告大家都每个小组交了一个对不对？,0,1,0
dbor_11,03:04.8,03:09.2,你们把你们的实验做了一些什么描述，啊你们还可以扩展，啊你们不仅在上课的上实验的那么一点点短时间做，你们自己都有机器，是不是？还可以另外去做是吧？,0,1,0
dbor_11,03:09.2,03:21.8,那么你们做的我就把这个就丢在这里，大家就去同学们都可以去打分评分。,0,0,1
dbor_11,03:22.0,03:28.8,最后我们就每一次我就把那个最好的一个。,0,0,1
dbor_11,03:29.0,03:33.7,留下来就当成我们在这个云平台上的以后的学习资源，那么你这个你这个课程就会何老师以后上10年课，十四届的学生都会去，后面的师弟师妹们都会去学习你们这小组的报告，你们把自己的名字啊什么的都会留的，我就每次就这样传下去好不好不好？,0,1,0
dbor_11,03:34.8,03:57.1,要是同意给我我给一个掌声。,0,0,1
dbor_11,03:58.2,04:00.5,我觉得这个我今天想了好多，我觉得这个创意挺好的，我一直想。,0,0,1
dbor_11,04:01.8,04:06.0,我原来是想点让同学们参与这个评论点赞，我原来是想的是就是你们在不是论坛上面不是要发言，嘛我想用那个点赞，后来我一想这个论坛大大家发言其实有点随意性，并不一定经过了很多的讨论和深思熟虑。,0,0,1
dbor_11,04:06.2,04:24.5,我们既然要动员大家的力量，还是很严肃的对待，拿一些好的作品来来一起分享是吧？,0,1,1
dbor_11,04:25.0,04:33.3,好，这是关于我们上次讲的数据的定义，这一块我们就要讲数据库的建立。,0,0,1
dbor_11,04:33.3,04:41.1,好，下面呢我们就讲查询查询呢这一条语句，呢使用语言的查询它的设计合适特别喜欢的。,1,0,0
dbor_11,04:41.2,04:50.0,我每次就我每次讲到这里会觉得由衷的佩服这样一些科学家，他们怎么就能够用那么简单的一句话实现那么那么多所有的所有的这种查询功能，那么这一句话呢我们就来看一看，就这么简单，啊几个红色的就是它的关键字select查询语句，这是它的红色的部分。,1,1,0
dbor_11,04:50.1,05:17.4,嗯好的，这个单子。,0,0,1
dbor_11,05:19.7,05:22.8,后8。c呢查红色的查询，然后呢这个 From呢就是你要查的数据源。,0,0,1
dbor_11,05:25.1,05:32.0,然后这里是 where是条件，还有group呢分组主要分组，呢就是说比如说我们查我们同学当中选数据库这个课程的平均成绩，选超系统的平均成绩，我要查每门课程的平均成绩的话，是不是可以把选课表做一个分组。,0,0,1
dbor_11,05:32.4,05:53.0,啊所以这是一个这是一个分组。,0,0,1
dbor_11,05:53.1,05:57.0,这个order by呢是一个输出的结果的一个排序，嗯这个heavy呢也是一个对跟分组相关的，所以我们的这个它的这个条查询语句的命令动词相关的123456，就这6个红色的单词。,0,0,1
dbor_11,05:57.1,06:15.0,他能够做到我们讲关我们前面跟大家讲的关系代数对不对？,0,1,0
dbor_11,06:15.7,06:20.8,它可以支持那么多种操作，那么所以耐克元的这个查询呢它一定比关系代数的功能还更强。,0,0,1
dbor_11,06:20.8,06:29.3,唉同学说那你比关系代数的语言更强，那关系代数是什么？,0,1,0
dbor_11,06:29.8,06:33.3,呢我已经跟大家说了，关系代数本身是用来衡量一个数据库语言是不是一个完备的一个标准是吧？,0,1,1
dbor_11,06:33.3,06:40.5,那么事实上呢很多的语言包括习习惯语言它是一种超完备的，它会比它的功能更多。,0,0,1
dbor_11,06:40.7,06:49.5,好，就看这几句话，啊我们再再分这样几种来说。,1,0,1
dbor_11,06:52.4,06:57.3,查询呢我们其实也不一定要按这样的顺序讲，但是我们以这种组织呢可能同学们会更快的切入第一个单表查询。,0,0,1
dbor_11,06:57.7,07:07.9,第一张就对一张表的查询。再一个呢。,0,0,1
dbor_11,07:08.0,07:11.8,点表和表之间的连接查询，我们讲关系代数的时候是不是连接是很重要的一块。,0,0,1
dbor_11,07:12.2,07:18.4,啊那么洗货源怎么实现连接查询，还有一个呢嵌套查询，我们会讲呢。,1,1,0
dbor_11,07:18.4,07:25.4,就查询条件本身又是一个查询。就是你要为啊什么什么？不是VR往往是条件吗？,0,1,1
dbor_11,07:25.6,07:33.5,它本身又是一个查询。,0,0,1
dbor_11,07:33.5,07:35.7,还有集合查询，我们讲关于代数里面是不是有集合操作？,0,1,1
dbor_11,07:35.7,07:40.1,啊好。,0,0,1
dbor_11,07:40.1,07:42.9,这一部分讲完了之后，呢我们后面也会有一个讨论题。,1,0,0
dbor_11,07:43.6,07:48.4,实际上我们去年这一部分讨论是采用的是这样的形式，男生那边男生那边出一组出一个题目，一个还有一点点好的难的题目，然后女生也出一个题目，大家互相做互相评，那么我们这一次可能就会以小组的形式来出了。,0,0,1
dbor_11,07:48.6,08:06.8,最后就是这个完了之后，我们会就是出一些就是去显示水库二元到底能做什么，它的功能有多强大，这样的有点挑战性的题目，大家互相为难一下。,0,0,0
dbor_11,08:08.3,08:22.5,好，单表查询我们代表查询比较简单的讲啊主要是讲语法。第一条语句。,0,0,1
dbor_11,08:25.2,08:31.3,查询全体学生的学号和姓名。,0,0,1
dbor_11,08:32.2,08:36.3,这就是如果还记得这个数据库，吧嗯那么我们如果回到我们关系代数，这个是一个什么样的做法？,0,1,1
dbor_11,08:37.7,08:46.0,呢选择16吨的表是吧？,0,1,0
dbor_11,08:46.0,08:50.4,16吨的。表我们需要来输出那个什么？,0,1,0
dbor_11,08:51.6,08:55.5,呃噢噢投影吧应该是。我的黑板了。投影是吧？,0,1,0
dbor_11,08:55.9,09:05.8,所以。这个投影那么这就是。,0,0,1
dbor_11,09:08.7,09:13.0,单调查询的一个最简单的功能，竖着投影一部分下来。好。,0,0,1
dbor_11,09:13.1,09:18.6,你也可以再加其他新的啊这这种语法的东西，我会很快的跳过去。,0,0,1
dbor_11,09:18.7,09:24.4,如果要是选择所有的列，我们就是把一个学生表的情况全部输出的话。,0,0,1
dbor_11,09:25.3,09:31.1,这个地方可以把所有的列列在这里或者加一个什么呀星号。,0,0,1
dbor_11,09:31.4,09:37.2,Selectation from student。,0,0,1
dbor_11,09:37.6,09:39.9,好，那么在查询语句当中，呢我们大家知道。,0,0,1
dbor_11,09:42.9,09:47.8,我们现在的输出都只是什么呀，一个单属性，实际实际上呢它可以出现函数表达式、字符串、常量函数等等的，我们来看一些例子。比如说这个例子。,0,0,1
dbor_11,09:48.1,10:02.2,啊查询全体学生的姓名及其出生年份。,0,0,1
dbor_11,10:02.2,10:10.0,我们大家知道我们数据库这个表里面有哪一个字段呢？,0,1,1
dbor_11,10:10.1,10:14.0,有学生的年纪，吧唉我们知道我们这个库里面有一个字段是学生的什么呀年纪是吧？,0,1,1
dbor_11,10:14.7,10:23.7,那我们想他是哪一年出生的？,0,1,0
dbor_11,10:23.8,10:26.2,呢是可不可以用这个来取？,0,1,0
dbor_11,10:26.2,10:28.4,啊把今年减去他的年纪，是不是就是他的出生的是哪一年，是不是？,0,1,0
dbor_11,10:28.4,10:36.9,啊嗯好，这这个地方那么以这一个例子为例，呢我们就这样一个小例子，啊这里面讲了两个问题。,1,0,1
dbor_11,10:36.9,10:46.5,第一个呢这个地方是可以输出表达式的是吧？,1,0,1
dbor_11,10:46.6,10:50.8,我在这里想给大家强调一下，怎么样把表达式的语法写正确，你们应该是没问题，对吧？,1,1,0
dbor_11,10:52.5,10:58.8,你们学了诗译员了，是不是相同类型的数据才能减了加了。,0,0,1
dbor_11,10:58.8,11:03.5,好，那所有的语法和c语言一样的，啊然后呢大家看在这里显示的时候，它的前面这个表头这一块，这输出结果仍然是一个表，大家看到啊它是一个查询结果表，输出结果仍然是一个表，这个表的表头呢是s name，还有2017减sh好。,0,0,1
dbor_11,11:03.8,11:26.7,这样大家看其实有时候是蛮别扭的，是不是？,0,1,0
dbor_11,11:26.8,11:29.9,啊我是想说说他的出生年份对不对？,0,1,0
dbor_11,11:29.9,11:33.6,我能不能在这里运算的时候是写2017减sh但是我这里显示的时候写出生年份。,0,0,1
