dbor_1,00:00.5,01:10.1,首先我们要想谈一下数据库原理是一个什么样的课，为什么要学习数据库？,1,0,0
dbor_11,11:33.8,11:41.5,呢可不可以呢水库支不支持，呢这是我们马上接着看的一个例子，还是支持的。,0,0,1
dbor_11,11:41.5,11:48.7,你在这里可以写可以显示不一样的。,0,0,1
dbor_11,11:48.9,11:51.8,我们看一下啊哇。这个这个奖。,0,0,1
dbor_11,11:51.8,11:58.9,我们可以直接写。大家看这里。,0,0,1
dbor_11,11:59.5,12:02.9,这是s name是字段名，是不是？啊这是要输出的。,0,1,1
dbor_11,12:05.2,12:10.1,大家看这个例子又加了一个。,0,0,1
dbor_11,12:10.1,12:12.1,12f这是一个叫做一个字符串常量。,0,0,1
dbor_11,12:12.4,12:16.7,是不算常量的，那在这里显示的时候就每次都会把要不这个常量显示在这里。,0,0,1
dbor_11,12:17.1,12:24.5,好，20044我们还是这个例子，啊检a级是它的什么样？,1,1,1
dbor_11,12:24.9,12:29.6,啊说年份it's now sdpt这是什么？,0,1,0
dbor_11,12:29.6,12:34.8,呢把这个这是一个函数，大家应该看得懂吧？看不看得懂这个函数？,0,1,0
dbor_11,12:34.8,12:41.6,他把学生所在的系全部字符转换成什么？呀小写。,0,1,1
dbor_11,12:41.8,12:46.9,好，他就输出了这样一个，那么从这个数字我们可以看到呢这个地方字符串常量是怎么对待的，是不是？,1,1,1
dbor_11,12:47.0,12:54.7,啊好，嗯正常量用来有什么好处？,0,1,0
dbor_11,12:54.7,13:00.1,呢比如说你有的时候你们单位。,0,0,1
dbor_11,13:00.1,13:02.8,需要把每一个人的工资打一个单子，有这样的情况，吧我们打工资表我不知道大家见过这样的，没有每个人一条每个人一条每个人一条，最后办公室人把它一剪裁剪开每个人一张细细的条子是吧？,0,1,1
dbor_11,13:03.0,13:19.3,那么呢并不是每个上面都有表头，那么利用这样的话是不是可以把表头把。它放到这里了。,0,0,1
dbor_11,13:19.7,13:26.6,呀这是一种模式。,0,0,1
dbor_11,13:26.6,13:29.4,把利用常量啊把这个表头和这个关联到一起。还有一种什么模式？呢我们也可以这样输出的。,0,1,1
dbor_11,13:29.9,13:37.2,大家看我们还有一种改法。,1,0,1
dbor_11,13:37.7,13:40.5,这里比如说这是自带。,0,0,1
dbor_11,13:41.8,13:43.5,名属性名，我们后面加了一个什么？,0,1,0
dbor_11,13:44.8,13:47.6,呀别名。,0,0,1
dbor_11,13:47.6,13:49.8,加了一个别名，别名就用来在显示的时候好看一些。,0,0,1
dbor_11,13:50.1,13:54.1,比如说我们这个数据库我们的数据库里面，我全是用中文用英文取得字段名，这样编程肯定更方便一点，更便于移移植是吧？我们大家都知道。,0,1,1
dbor_11,13:54.3,14:05.9,但我这个系统是用户用户是中国人是在中国的一个系统，那么在显示的时候，我们希不希望这个地方假的都是英文呢是。,0,0,1
dbor_11,14:06.0,14:17.0,不希望啊那么我们雅思可以把这里给它取个别名，使它迅速速的时候怎么样？啊就不一样一些。,1,1,0
dbor_11,14:17.1,14:25.5,比如说这个地方他把s name他宿舍的时候给了一个别名叫name。,0,0,1
dbor_11,14:25.7,14:30.9,然后呢一二boss呢他给了一个输出叫boss。,0,0,1
dbor_11,14:30.9,14:37.8,然后学生的出生年份呢他给了一个叫什么呀 Birthday，他取了别名，这都是为了显示的效果好。,0,0,1
dbor_11,14:38.1,14:47.3,我现在在讨论一个问题，如果让你做数据库设计的时候。你学生的。,0,0,1
dbor_11,14:47.8,14:54.2,这个地方到底是放年纪好，就是他哪一年他25岁18岁好，还是应该放他的直接写他的出生日期出生日期，为什么呢？,0,1,0
dbor_11,14:54.6,15:05.9,因为每一年年纪都不一样，下一年初的时候6年休的对对。,0,0,1
dbor_11,15:06.0,15:11.3,也真的是说得很好的。,0,0,1
dbor_11,15:11.3,15:13.7,那次放什么呀出生日期，你的年纪我们是每年都不一样的，它是不是好变一些，啊所以说在很多时候都会这样去做，不仅是这一个，嗯我们后面做很多数据库设计啊都应该是这样去考虑，尽量的是把一些怎么样啊稳定不变的放里面不。,1,1,1
dbor_11,15:13.9,15:34.9,放说得很好。,0,0,1
dbor_11,15:35.6,15:39.8,好，我们设计一个表的，好，我们再来看一下选择。,0,0,1
dbor_11,15:39.8,15:45.4,我们刚才做的投影投影对不对？选择运算。,0,1,0
dbor_11,15:45.5,15:49.2,嗯嗯嗯嗯我们做一个例子，查询选修了课程的学生学号，是不是？我们有没有这样的情况？有个别同学啊。,1,1,1
dbor_11,15:49.3,16:02.9,他就没选课，老师也不知道是吧？,0,1,0
dbor_11,16:03.2,16:06.9,哪些同学选的哪些同学没选呢？我们就可以用哪个表？,0,1,0
dbor_11,16:06.9,16:11.2,呢选修课、表、选修课表。,0,0,1
dbor_11,16:11.3,16:15.9,呢 CEA，NEC的学号from scr大家看这里有一个问题。,0,0,1
dbor_11,16:16.0,16:24.0,啊这个里面出来的学号的话。,0,0,1
dbor_11,16:24.0,16:29.6,唉这个地方我们有一个问题，大家有没有看到这个结果。有没有疑惑？,0,1,0
dbor_11,16:31.2,16:36.0,重复重复了对不对？,0,1,0
dbor_11,16:36.7,16:39.4,啊我们在讲关系代数的时候，讲结合论的时候。,0,0,1
dbor_11,16:39.4,16:43.9,实际上一直都强调什么？,0,1,0
dbor_11,16:44.0,16:46.1,不能有重复的原著，直接用关系代数操作的时候，呢这个结果肯定只会有两个1和2是吧？,0,1,1
dbor_11,16:46.1,16:55.9,但是在水库源里面因为要满足一些实际需要，它这个地方呢就给了我们一个选择，你可以去掉重复，也可以不去掉重复这个地方。,0,0,1
dbor_11,16:55.9,17:07.9,啊 Say like o在学号前面，如果加上o的话，就表示我不去重复，我完全不去重复留在这里。,0,0,1
dbor_11,17:07.9,17:19.7,这个地方缺省的值是噢如果不缺省，我说我要去重复的话，前面要加一个字唉 Distinct。对很好。,0,0,1
dbor_11,17:20.3,17:29.3,这样也有什么好处？,0,1,0
dbor_11,17:29.3,17:32.0,呢比如说我要有一个后面有一个运算，啊我要查。,0,0,1
dbor_11,17:32.6,17:36.6,有多少个选课的人次。,0,0,1
dbor_11,17:37.1,17:39.8,我不是说有多少人选课，我换一个要求我有多少个选课的人人次可以吧？,0,1,0
dbor_11,17:40.2,17:46.4,那这个时候能不能不去掉重，能不能去掉重复啊可能不能是吧？,0,1,0
dbor_11,17:47.1,17:53.1,实际上呢就是说我们说从理论上我们。,0,0,1
dbor_11,17:53.1,17:56.4,保证那个一开始关系数据库的这种理论正确的时候，按照数学的逻辑的严谨性，集合是不允许重复，但实际应用当中它有些是可以改的，需要扩展的。,0,0,1
dbor_11,17:56.5,18:09.5,啊这又学了个关键词。,0,0,1
dbor_11,18:11.9,18:14.5,啊那么。,0,0,1
dbor_11,18:14.6,18:16.8,在查询当中我们说允许一些超条件的选择，比如说我们查嗯选数据库的课程成绩90分以上的学生是吧？,0,1,1
dbor_11,18:16.8,18:29.0,或者成绩不及格的学生，或者是。,0,0,1
dbor_11,18:29.0,18:32.3,嗯高于平均分的有多少人，这都是可以的。,0,0,1
dbor_11,18:32.4,18:36.0,吧我要查我们学嗯我们学院的学生当中这学期选课最多的能选到多少课，它的总学分是多少，这是不是我们也要是经常要做一些统计的调查，是不是？,0,1,1
dbor_11,18:36.0,18:48.5,啊等等很多，那么这些选择呢。,0,0,1
dbor_11,18:48.5,18:52.2,大家看这里这些操作符和，我们在学关系代数的时候，或者我们学高级语言的时候又有一些不一样了，啊大家看这这一排是比较我们都比较熟悉是吧？等于。,1,1,1
dbor_11,18:52.5,19:06.8,大于小于不等于什么什么这些，好。,0,0,1
dbor_11,19:07.0,19:10.2,这里有一个是有一个not，我们后面再谈。,0,0,1
dbor_11,19:10.3,19:14.1,还有这个范围的这个我们也学过了，吧在学过没有，BT比如说年龄在18~20岁之间。,0,0,1
dbor_11,19:14.7,19:23.1,嗯就是essay级between18n的什么20也可以out between，and这也可以的。,0,0,1
dbor_11,19:23.2,19:31.2,好，这个我不知道以前我们学过没有知道我这个应该是数据库里面有的是吧？,0,1,1
dbor_11,19:31.3,19:37.5,这个也是我们没学过的，硬捞特印是判断是一个集合，因为我们因为我们说集合是数据库的一个基础，嘛我想问你说一个比如说这样的例子，我想说。,1,0,1
dbor_11,19:37.8,19:49.6,嗯张红是不是我们这个班上的同学，呢我就是把张红这个名字用来看在不在我们班上学生这个名字这个集合里面。,1,0,1
dbor_11,19:49.8,20:01.6,他用的是就是这样的判断。,0,0,1
dbor_11,20:02.0,20:04.4,张红印。,0,0,1
dbor_11,20:04.4,20:08.0,然后这个下面我要产生什么样，啊我们班这个学生集合。,0,0,1
dbor_11,20:09.1,20:13.4,他做集合判断的，还有字符串匹配，耐克、劳特耐克这个我们都以前学过的，在c语言里面，比如说我们像这个例子，嗯我查我班上所有姓张的同学。有多少？,0,1,1
dbor_11,20:13.5,20:27.6,那么前面第一个字符是什么呀章，后面就是什么？,0,1,1
dbor_11,20:27.6,20:31.8,呀百问号，吧这样的匹配4元，记不记得有这样的。还有not like。也是类似的。,0,0,1
dbor_11,20:31.8,20:40.9,这个地方有一个运算就是意思闹，大家这个要提醒注意，我们在说过了。,0,0,1
dbor_11,20:41.2,20:47.2,在数据库里面有一个空值是吧？谈过空值的系统化处理。,0,1,1
dbor_11,20:47.4,20:52.6,吧那么对空值的所有所有比较是用is now或者it's not now是空或者非空。,0,0,1
dbor_11,20:52.6,21:01.3,不是用等于不等于，啊大家想清楚为什么不能用说等于空或者不等于空这样的来判断呢？,0,1,0
dbor_11,21:01.4,21:08.9,后来呢我想问大家为什么不能用？,0,1,0
dbor_11,21:09.1,21:11.7,就比如说学号等于no，学号不等于now这样的表达式对不对？,0,1,1
dbor_11,21:11.7,21:19.7,行不行。,0,1,0
dbor_11,21:22.5,21:25.6,那个地方学好那个值，那个地方确实有个道在这里面，你能不能用学号等于闹。呢不能就这几。,0,1,1
dbor_11,21:25.6,21:32.7,个啊你说你不能工作，为什么不能？,0,1,0
dbor_11,21:32.7,21:35.6,因为因为有些那种那学号学号制度的话肯定是数字，但是但是有些其他的一些属性值，比如嗯什么那个嗯其他一些东西嗯就有可能是字母，它就有可能是nu ll这4个字母，这样的话就对好。,0,0,1
dbor_11,21:35.7,21:57.4,已经摸到边了，但是就给大家其他人的可以可以起，是你跟我说一下是不是。,0,0,1
dbor_11,21:57.4,22:03.3,就是一个集合的东西，然后就是空集，然后那个 Nu跟那个 snu它是一个具体的东西，它是嗯不能就是有那种它是没有这种等离的这种关系逻辑，上的。,0,0,1
dbor_11,22:03.4,22:16.6,你也说了一半的话他也说了一半的话，第一牵扯到数据类型，第二牵扯到逻辑上一个表达式，它两边要怎么样？,1,1,1
dbor_11,22:17.1,22:25.6,啊要匹配是吧？,0,1,0
dbor_11,22:25.7,22:28.0,他说了一半，他说了一半啊把它逗起来的一句话。就是我们用。,0,0,1
dbor_11,22:28.0,22:32.7,那个时候这种比较运算服务，我们学过没有？这里需要是什么？,0,1,1
dbor_11,22:32.8,22:37.9,呀需要左右匹配的。,0,0,1
dbor_11,22:37.9,22:40.1,如果学号是竖直型的，这个 Now到底是什么类型的？,0,1,1
dbor_11,22:40.4,22:44.8,知不知道啊不知道学傲是字符型的，这个 now是什么类型的，知不知道啊都不知道对不对？,0,1,0
dbor_11,22:44.8,22:51.7,我们说在任何一种数据类型都可以跟log放在一起去。去处理。是不是？,0,1,1
dbor_11,22:52.2,23:00.7,啊所以呢就不能用，等于不等于啊 it's now It's not。,0,0,1
dbor_11,23:01.0,23:05.8,Now好，这里呢还有多重，条件与或非，这个大家都看得懂吧？,0,1,0
dbor_11,23:06.3,23:11.9,我说我要查我们单位的。,0,0,1
dbor_11,23:11.9,23:14.3,女生，然后年龄小于18岁，是不是？,0,1,1
dbor_11,23:14.4,23:17.9,啊性别等于女，并且什么呀年龄小于18岁，好，这个地方。,0,0,1
dbor_11,23:17.9,23:25.2,谈到no也谈的，逻辑表达式，所以就要给大家补充一点。,1,0,1
dbor_11,23:25.3,23:29.7,我们以前谈的逻辑呢是真和甲二值逻辑。,0,0,1
dbor_11,23:30.2,23:35.3,在数据库里面呢实际上现在出现了一个三值逻辑的概念了，这这里我们必须去面对。,0,0,1
dbor_11,23:35.4,23:42.2,记不记得我们以前说真与上。,0,0,1
dbor_11,23:42.3,23:45.5,我这样画啊与上真等于什么？呀真是不是。,0,1,1
dbor_11,23:45.7,23:49.8,啊啊还有呢还有。,0,0,1
dbor_11,23:49.8,23:53.1,什么呃真与上，甲等于什么？,0,1,0
dbor_11,23:53.6,23:57.2,呀甲还有什么什么？,0,1,0
dbor_11,23:57.2,23:59.3,我们只是一个二值逻辑，对是吧？那么现在我们就要考虑的。,0,1,1
dbor_11,23:59.3,24:04.7,在闹的情况下，因为我们有可能一些字段它可能和闹在一起，啊比如说我有一个有一个字段。,0,0,1
dbor_11,24:04.8,24:13.4,这个学生是否党团员他。,0,0,1
dbor_11,24:13.9,24:16.5,这个值我现在不知道，我给他的职是闹，比如说我这个例子。,0,0,1
dbor_11,24:17.1,24:22.0,我要查找我们班上，年龄大于18岁。,0,0,1
dbor_11,24:22.6,24:26.9,并且是党员的学生，那么呢我假设有一个字段是否党团员，啊如果是否党员，如果是的话，它的值就是真，不是的话它的值就是什么？,0,1,1
dbor_11,24:27.4,24:39.6,呀甲还有一类呢我都不知道他是还是不是，我就给他什么。,0,0,1
dbor_11,24:39.6,24:44.5,呀 Now是空子，我现在要求年龄大于18岁。,0,0,1
dbor_11,24:44.5,24:50.8,并且是党员的学生。,0,0,1
dbor_11,24:50.9,24:54.4,那么这个时候就可能遇到什么样啊和空子在一起去计算的，是不是这样？,0,1,0
dbor_11,24:55.4,25:01.6,说清楚没有？那么大家帮我一起讨论一下真假跟闹在一起会是什么？,0,1,0
dbor_11,25:03.1,25:09.6,啊到家。,0,0,1
dbor_11,25:09.6,25:15.2,如果说呢那和真的雨的话，我们在这里这边是语音运算啊 Now和真做与运算是什么now？,0,1,0
dbor_11,25:15.8,25:28.0,我我说。啊我们大家说now和真做运算结果是真还是闹？,0,1,0
dbor_11,25:29.9,25:37.5,对对对。,0,0,1
dbor_11,25:39.0,25:41.3,now和甲硝唑与运算呢。甲。甲。,0,1,1
dbor_11,25:41.3,25:46.1,只要有一个假设就是假了，大家想想一下对不对？啊是不是？,0,1,0
dbor_11,25:46.6,25:51.8,啊好，我这边是货运算，啊闹和真做货运算的话是什么？,0,1,0
dbor_11,25:53.4,26:01.3,那和甲做货运算的时候是什么呀。,0,0,1
dbor_11,26:02.5,26:06.2,now或假做或预算对闹是闹。,0,0,1
dbor_11,26:08.1,26:11.7,举个例子，吧这个地方我有点迷惑了，谁给我举个例子？,1,1,0
dbor_11,26:12.2,26:16.1,因为所有的大家知道逻辑运算都来自于我们实际上对一些生活当中的现实的推理，是不是？,0,1,1
dbor_11,26:16.3,26:22.8,啊 Now和甲。,0,0,1
dbor_11,26:22.8,26:25.5,做或运算就是这个值要么是假的，要么是什么呀不知道的。那你觉得他知道的是什么。呢不知道还是。不知道了，是不是？,0,1,1
dbor_11,26:25.6,26:36.3,啊好，还有闹着闹是什么呢？Fae就是说。,0,1,1
dbor_11,26:36.3,26:41.0,说那种老式什么呢菲菲。噢不是已知我要。,0,0,1
dbor_11,26:42.6,26:48.8,做逻辑运算，它结果还是一个什么呀还是还是。,0,0,1
dbor_11,26:48.8,26:52.1,闹闹闹。,0,0,1
dbor_11,26:52.3,26:55.7,我们是与或非，我们只有三种运算，啊这一部分我们是叫什么呀与，这部分叫什么？,0,1,0
dbor_11,26:56.4,27:03.6,呀或如果我要做非的话是什么？Nao NAO还是什么？no no No。,0,1,0
dbor_11,27:03.6,27:10.5,就是我不知道不知道拿着跟别人一起运算是不是还是不知道，啊不是说不知道就变成了真了。,0,0,1
dbor_11,27:11.2,27:17.8,吧嗯其实不不用背的是真的一点不用背也不用记，只是我们了解它的逻辑关系是。,0,0,1
dbor_11,27:17.8,27:29.2,一个理论逻辑关系是怎么样的是吧？这是一个。,1,1,0
dbor_11,27:29.4,27:33.5,然后有了控制之后，呢还要请大家注意的一个就是它是排序的时候，比如说我们要由小到大排序的时候，但有一些子弹的值它是闹它。排在哪里？,0,0,1
dbor_11,27:33.6,27:45.2,呢如果由大到小排序。是闹的它排在哪里？,0,1,1
dbor_11,27:45.2,27:49.8,呢书上有自己查一下，有一些蛮小的细节，大家自己看一看。,1,0,0
dbor_11,27:50.3,27:54.7,啊好，这是我们的这些预算。,0,0,1
dbor_11,27:54.7,27:59.1,数这个地方实际上就是关于闹是吧？,0,1,0
dbor_11,28:01.2,28:04.8,给大家讨论了一下。,0,0,1
dbor_11,28:05.2,28:07.7,好。这里我们再开始进行选择运算，选择运算。,0,0,1
dbor_11,28:10.1,28:15.3,呢在关系代数里面，这是一个关系代数表达式是吧？,0,1,0
dbor_11,28:15.3,28:31.0,这里面呢是一个条件，那么这一部分在c光源怎么去实现，应该也是蛮简单的。,1,1,0
dbor_11,28:31.0,28:39.0,比如说我查计算机系全体学生的名字，他就用这样的实现。,0,0,1
dbor_11,28:39.3,28:44.6,啊第一个动词select的这个地方，后面摆的都是你要怎么样输出的，select后面都是要输出的，from后面是对哪个表进行操作，from student后面是条件VR，学员所在的系系等于CS。,1,1,1
dbor_11,28:44.7,29:03.2,这前面还差一个什么？可以可以。,0,1,0
dbor_11,29:20.2,29:21.9,好。然后再看这点，吧下一个查询考试成绩有不及格的学生的学号，我们一个学生我们一个学生可能学了很多课对不对？,0,1,1
dbor_11,29:26.2,29:38.2,那么呢 Scene distinct的学号是acvl gray的小于60。,0,0,1
dbor_11,29:38.6,29:44.7,这个地方加了一个什么呀一定。,0,0,1
dbor_11,29:45.0,29:49.9,后面这个比拼n的作为举过例子，啊查询学生他的年龄在比拼20and怎么样啊23。,1,1,0
dbor_11,29:51.5,30:01.0,好，这个比拼20and23，大家说我不用比比拼写怎么样？,1,1,0
dbor_11,30:01.3,30:06.3,用语语或什么其他的形式来写，啊有没有同学会写？,0,1,0
dbor_11,30:06.3,30:10.4,啊嗯大于对呀。那怎么写的？那你说。,1,1,0
dbor_11,30:10.4,30:15.5,噢 Ac类取小于20n的ac内需大于。,0,0,1
dbor_11,30:15.6,30:20.8,噢不对，前面是大鱼，后面是小鱼小鱼还是三噢对。,0,0,1
dbor_11,30:20.9,30:25.1,可以用鱼来写吧没问题的。,0,0,1
dbor_11,30:25.1,30:27.8,后面有个not比拼我们就不讲了。好，我们看一。,1,0,1
dbor_11,30:28.7,30:33.2,查询信息系、数学系，还有计算机系的学生。那么呢。,1,0,1
dbor_11,30:34.0,30:41.2,我们按照我们。,1,0,0
dbor_11,30:41.9,30:44.7,可以我们假设不知道这个不知道这个 e运算的时候我们应该怎么写，啊我要这三个系的学生有位同学会请按照我们原来学4亿元的时候，对学生所在的shei等于。ISIS。然后呢 huo。,0,1,1
dbor_11,30:44.8,31:07.0,啊或者啊或者对，可以用几个或者来写是吧？,0,1,0
dbor_11,31:08.5,31:15.0,好，但是如果我们有10个系的话，嗯好不好写？啊如果我们要判的。,0,0,1
dbor_11,31:15.2,31:22.5,一个已已经录取了学生的集合的名字，假设啊我说王洪山在里面，呢那么是不是要为我一个一个枚举嘛好不好办？,0,1,1
dbor_11,31:22.7,31:31.6,啊不好办，唉那么我们可以用集合，这里就是用了我查从student当中输出学生的名字还是学生的性别，要求学生所在的系在哪里？,0,1,1
dbor_11,31:31.7,31:46.8,啊在这个集合里面，只要学生所在的系在这个集合里面还注意维生，这就相当于我们以前学过的，嗯比如说我们以前说过像t属于r这个会不会啊在那个以前集合论当中，我们讲这是关系是一个集合，这是一个变量，是不是就用t属于r或者是怎么样？,1,1,1
dbor_11,31:46.8,32:12.2,啊 T不属于r是不是可以？,0,1,0
dbor_11,32:12.2,32:15.4,啊好。是in knocking。,0,0,1
dbor_11,32:15.4,32:18.5,二华的。,0,0,1
dbor_11,32:20.4,32:21.1,这个就是我们前面说的字符串匹配有可以固定的，比如说数字所有的学号是这么多的学号为等等这个字符串是吧？,0,0,1
dbor_11,32:23.4,32:36.2,好，这个地方呢它这个学号正好是一个字符串是吧？可以用这个 Nike。,0,1,1
dbor_11,32:36.6,32:43.0,如果学号呢如果这是个数字型的学号，能不能这样？,0,1,1
dbor_11,32:43.3,32:49.0,啊学号假如我定义成数字型的。是不能这样的是吧？,0,1,1
dbor_11,32:49.0,32:53.4,那但是我如果学号定义成字符串的时候，学号的数据类型本来就是字符串，其实我这个地方不这样，我可不可以用等号的？呀可以可以的。,0,1,1
dbor_11,32:53.4,33:04.4,啊两个等号是可以判断这不算是不相同的。,0,0,1
dbor_11,33:04.5,33:08.6,吧噢这是我们做的，它这里是但是这个我判了两个字不算相等，这个地方双双的两个等号的。大家查一下语法。噢我们。,0,0,1
dbor_11,33:09.2,33:24.4,查刘俊学生，那么就是这个实际上这个 Leg最更多的是用来做什么？,0,1,0
dbor_11,33:24.5,33:30.6,呀不是判一个完全相全相同。它是用来判断什么？呀模糊。,0,1,1
dbor_11,33:30.7,33:36.0,是叫我们叫做的模糊匹配，对不对？,0,1,0
dbor_11,33:36.0,33:39.6,一个模糊的匹配这里like留引号，后面是匹配什么？呀一个字符。,0,1,0
dbor_11,33:41.4,33:49.6,所以留开头了，还有呢 Like，大家注意，这个如果是胆横线和这百分号有什么区别？,0,0,1
dbor_11,33:49.8,33:58.1,啊几个是限定了位数，应该没限定对。,0,0,1
dbor_11,33:58.1,34:00.4,对对留留开了后面想跟什么就用百分号是吧？,0,1,0
dbor_11,34:00.8,34:06.2,如果是胆横线就相当于什么呀是一个空位置，你去填画三条杠就填三个。,0,0,1
dbor_11,34:06.5,34:13.8,好，这就不讲它了，这个通佩服我们在思源里面也学过了。,1,0,0
dbor_11,34:15.2,34:21.0,吧这个细节大家去看烘焙谱是什么？,1,0,0
