dbor_1,00:00.5,01:10.1,首先我们要想谈一下数据库原理是一个什么样的课，为什么要学习数据库？,1,0,0
dbor_11,34:21.0,34:24.9,呀比如说换行的那个反斜道啊衣服。,1,0,1
dbor_11,34:25.2,34:28.4,这个反形状是通背符。,0,0,1
dbor_11,34:30.4,34:32.0,吧那么。你有的时候本来它是起控背部起控制作用的，但是我那一天我非要输出了，就当成一个常量去输出。,0,0,1
dbor_11,34:33.2,34:43.0,再加一个再加对再加一个杠杠好很好。,0,0,1
dbor_11,34:43.7,34:48.2,这个那我刚才说了啊不能用。等于是吧？,0,1,1
dbor_11,34:50.1,34:54.5,好，这是多重条件与合作或这些我都不讲了，这你们原来都学过的。,0,0,1
dbor_11,34:54.9,35:02.0,现在讲输出order by输出。,0,0,1
dbor_11,35:06.2,35:09.6,呢因为数据库当中其实我们这是经常要用到的，比如说我输出全球学生的信息，按年龄由小到大排列。我叔叔。,0,0,1
dbor_11,35:09.7,35:21.0,学生的信息，先把系相同的学生把它输出同一个系里面，再按年龄有较大大排列，有没有这样一些要求？,0,1,0
dbor_11,35:21.2,35:30.1,啊都可以一次一次一步去选择的，这就是order by。,0,0,1
dbor_11,35:30.1,35:34.4,刚好说说的有这种选择，SC是升序，bscdac是降序，然后缺损的时候呢是参训注意啊关于。,0,0,1
dbor_11,35:34.7,35:47.6,含空值的时候，如果升序的话，有空值的最后显示，如果是降序的话，有空值的最先显示，那么也就是说空值认为它是什么样啊最大的排在最后的，是不是？啊纳米控制。好看一个例子。,0,1,1
dbor_11,35:47.7,36:09.0,嗯看下面一个例子，吧最后一个查看。,1,0,0
dbor_11,36:09.5,36:13.1,查询全体学生结果情况。,0,0,1
dbor_11,36:13.3,36:17.0,首先按系相同的牌，如果系同一系的按学生年龄排，大家看这个地方select的这个输出信号是不是。就是所有的这个表。,1,0,0
dbor_11,36:17.2,36:30.8,啊然后呢从student表。,0,0,1
dbor_11,36:30.8,36:33.4,当中这里排序。order by先按什么系。,0,0,1
dbor_11,36:34.5,36:39.7,然后呢再按年历同一个系。,0,0,1
dbor_11,36:39.8,36:42.5,呢大家说这样一个输出就带给我们带来很多的方便，因为数据库的我们说一个数据库啊它往往是很大的。它在。,0,0,1
dbor_11,36:42.6,36:51.8,存在存储上，它只可能按一种顺序存储。,0,0,1
dbor_11,36:52.5,36:57.0,也就是说它存不可能把一个一个文件乘几个备份，吧我们说过没有？,0,1,1
dbor_11,36:58.4,37:04.2,但是呢在显示上不同的人有不同的要求，比如说有的人需要按细来看，有的人需要按年龄来看，有的按什么？,0,0,1
dbor_11,37:04.4,37:14.0,通过这种order by呢可以实现你不同的能按不同的要求来看这个结果。,0,0,1
dbor_11,37:14.1,37:21.1,好，这也讲了啊聚集函数。,0,0,1
dbor_11,37:23.1,37:25.9,这个上次在关系演算里面提过，主要是用来做统计的，这里面靠的技术。,0,0,1
dbor_11,37:26.1,37:34.7,刚才我提过，比如说我们查所有选了。,0,0,1
dbor_11,37:35.0,37:40.3,课的学生人数，我查所有选的课的学生人数，我可以用一个什么样的来做？,0,1,0
dbor_11,37:40.4,37:51.0,呢这个靠的是用来数有多少个。,0,0,1
dbor_11,37:51.0,37:57.1,我们先查所有选课的学生人数，还有还有一句话是查所有选课的。,0,0,1
dbor_11,37:58.9,38:06.2,能次两个字啊一个字的差别，一个叫什么呀人数。,0,0,1
dbor_11,38:06.9,38:13.3,一个叫什么能次。,0,0,1
dbor_11,38:13.4,38:15.5,那么我们就可以用一个函数select caught。,0,0,1
dbor_11,38:15.8,38:19.7,caught是用来计数的。,0,0,1
dbor_11,38:19.8,38:23.3,Count这个里面呢假设我是用的学号，啊我假设用的学号。,0,0,1
dbor_11,38:23.6,38:30.3,from呃你跟他说话。,0,0,1
dbor_11,38:30.7,38:33.0, SC好，这个地方就有distinct的或者o的一个给你去什么呀去选。,0,0,1
dbor_11,38:33.2,38:41.4,如果你这里是用了o的话。,0,0,1
dbor_11,38:41.5,38:43.9,他是会求的是人数还是人次？,0,1,0
dbor_11,38:44.3,38:47.2,人次，如果是迪斯汀的呢就是什么？呀人数？套了就是用来计数。,0,0,1
dbor_11,38:47.3,38:53.9,好，现在看下面一个sum呢是计算总和。,1,0,0
dbor_11,38:54.9,38:59.9,um嗯我们。现在我们大家我我我出一道题目，大家肯定可以可以想象慢慢想是怎么做的，我们到最后把它讲。,1,1,0
dbor_11,39:01.8,39:11.5,我们几条语句讲完了之后，我们再来求。,1,0,0
dbor_11,39:11.6,39:14.8,比如说我现在我已经选了10门，我想看一下查一下我自己我选课到目前为止我到底选了多少课。,0,0,1
dbor_11,39:14.9,39:24.2,我得了多少学分，我的总学分是多少是多少。我的。,0,0,1
dbor_11,39:24.3,39:30.2,平均成绩是多少，如果要是大家知道怎么去上GPA的话，知道GPA吧？,0,1,0
dbor_11,39:30.3,39:36.6,就是你的学分级啊我的学分级是多少，我就这样一个问题。,0,0,1
dbor_11,39:37.0,39:43.2,大家后面学完了，我们再来写这个表达式，啊但这里就牵涉到一个问题，大家想到没有，你要把你的课程的怎么样？,1,1,0
dbor_11,39:44.2,39:52.9,啊学分是不是要求出来？,0,0,1
dbor_11,39:53.0,39:55.1,呀你选了多少课，把你的课的怎么样？,0,1,0
dbor_11,39:55.1,39:58.9,啊每门课的学费是不是要加进去，啊还有其他的等等。,0,0,1
dbor_11,39:58.9,40:03.2,那么这个sum呢就是求和纵向。的把把和求出来。,0,0,1
dbor_11,40:03.3,40:09.3,啊啊我们说我想做一个我们全班同学的年龄的总和是多少？,0,1,1
dbor_11,40:09.3,40:16.2,可不可以啊把它求和。还有平均值。,0,0,1
dbor_11,40:16.6,40:21.5,我们想比如说我求我选我这个数据库的成绩的平均分是多少。怎么做呢？,1,1,1
dbor_11,40:23.2,40:30.7,我数据库这门课程的。,0,0,1
dbor_11,40:32.0,40:33.8,呃 Uh嗯假设我就是一门课。,0,0,1
dbor_11,40:35.9,40:45.4,啊假如我现在知道我的数据库，我现在知道我这个数据库的括号是c二，假设我知道。,0,0,1
dbor_11,40:50.9,40:57.2,因为我现在没牵不想牵扯到两个表的连接，这就是求这个课的什么？,0,1,1
dbor_11,40:58.1,41:05.2,呀平均成绩，还有呢求最大值最小值都是在这里的。,0,0,1
dbor_11,41:05.2,41:11.3,嗯好。,0,0,1
dbor_11,41:11.7,41:14.0,看几个例子，查询学生的总人数，c net colored心from功能这个 Xie。,1,0,0
dbor_11,41:14.0,41:20.5,当这个靠谱里面这个用心来写的时候，呢它是表cos大啊啊 color star。,0,0,1
dbor_11,41:20.7,41:27.5,它里面它表达的是属原主就是有多少条记录，它用这个来记述。,0,0,1
dbor_11,41:27.7,41:33.5,如果你要是写字段的时候，它又会不同，因为你这个地方靠了star。,0,0,1
dbor_11,41:33.6,41:40.9,你有没有办法去数加上给听课来加上o啊这些东西啊。没有没办法。,0,0,1
dbor_11,41:41.1,41:46.9,吧它是属原主的，有的时候你要真的要去区别底子t的o啊或者什么的时候。,0,0,1
dbor_11,41:47.0,41:54.0,你就只要用具体的嗯具体的。,0,0,1
dbor_11,41:54.2,41:57.7,大家看这里查询选下了课程的学生人数c呢 called distinct，so这是我前面讲过的是吧？,1,1,1
dbor_11,41:57.9,42:06.6,查平均成绩这也讲了。,0,0,1
dbor_11,42:06.8,42:09.4,大家看c left语句最后结尾都是一个封号。,0,0,1
dbor_11,42:11.1,42:14.6,啊查询最高分。很很容易看懂。,0,0,1
dbor_11,42:14.7,42:20.9,吧噢这里就是我刚才说的查询某个学生选修课程的总学分，实际上这个例子牵扯到两个表的查询，回头我们把它停在这里，吧 Sc表。,0,0,1
dbor_11,42:20.9,42:35.2,课程表两个怎么样做连接。好，我们先。,1,1,0
dbor_11,42:35.2,42:39.9,查询学生，包括学生选修课程的总学分，我们需要的是输出学分，ac表，课程表还有什么？,1,1,1
dbor_12,00:00.8,00:14.3,我想大家看一下这个例子，大家想一下，我想找一个同学帮我把他的关系代数的语句写出来，因为只要把关系代数语句写出来了之后，我相信大家去了解这个这到底是在什么样做的了。,1,0,1
dbor_12,00:14.5,00:29.1,嗯你后面求和你不会写没关系，好不好？,0,1,0
dbor_12,00:29.9,00:33.4,你能把后面这里写出来可不可以？,0,1,0
dbor_12,00:33.4,00:35.8,他怎么样在做把两个表选择还做了一个什么？,1,1,0
dbor_12,00:37.1,00:45.6,呀连接是吧？,0,1,0
dbor_12,00:45.6,00:47.9,然后再在上面怎么样？,1,1,1
dbor_12,00:47.9,00:50.1,啊求和对不对？,0,1,0
dbor_12,00:50.1,00:52.5,好，如果我说我想要输出的这个例子大家知道了吧？,0,1,0
dbor_12,00:52.7,00:56.8,我要说每个学生的我的每个学生的选课的总学分怎么办？,1,1,0
dbor_12,00:57.4,01:02.8,我不是某一个学生，每个学生选课的总学分，还有他选课的课课程数学，分每个学生啊。,0,0,1
dbor_12,01:02.8,01:13.4,这个怎么做，啊我就像这确实是对呃嗯呃信号的，好的就是对嗯可不可以啊可不可以？啊我这里。输出了一个前面加了一个什么？,1,1,0
dbor_12,01:13.8,02:21.5,呀学号，对不对？,0,1,0
dbor_12,02:21.5,02:24.2,我前面加了一个学号，然后呢再就加上这个那么他在他在做的时候，呢他是会按噢这个地方有一个问题，这里有一个问题，我要加一个才行。,0,0,1
dbor_12,02:24.8,02:43.9,啊嗯这个绝对要按照法律。,0,0,1
dbor_12,02:43.9,02:54.2,加上我这又加了一这个，事情我前面那个错了没有，啊前面我我前面这条语句有没有问题，大家看求和的是求的什么？,0,1,1
dbor_12,02:55.1,03:08.5,呀整个表里面的全部的怎么样？,0,1,0
dbor_12,03:08.5,03:12.1,啊全部的学分加起来了，是不是？,0,1,0
dbor_12,03:12.1,03:15.0,啊好，现在我说要某一个学生，那么我现在就是可以把这产生的这个表啊用什么来分组？,0,0,1
dbor_12,03:15.0,03:24.8,用学号来分组，然后输出的时候，呢就是每一组我们按学号来分组，对不对？,0,1,1
dbor_12,03:25.0,03:33.5,每一组输出一个学号，再输出一个分数那个学分，在这里面。,0,0,1
dbor_12,03:33.5,03:39.5,看清楚，啊这又学了一个短语，group by这里的。,0,0,1
dbor_12,03:40.4,03:45.9,好，它的作用就是把它把把我们的那样的一些记录进行分组，比如说这里求各个课程号及相应的选课人数，这就是被NC表按怎么样？,0,1,1
dbor_12,03:48.5,04:04.6,啊括号分组分组之后，那么输出的时候，每一个课号值就是一组，啊他的课号出来这个 Count，呢后面这个技术就是把这一组的学生来计数好。,0,0,1
dbor_12,04:04.6,04:21.2,查询选修了三门以上课程的学生学号，大家看这里我们这里 group by分组对不对？,0,1,0
dbor_12,04:27.7,04:40.1,把是ac表group by分组，这里是按学号分组，这里输出每一组，我们输出一个学号，我这个地方如果我愿意的话，我也可以加上一个什么呀 caught，然后什么什么？,0,0,1
dbor_12,04:40.1,04:55.6,可以说每个学生选了多少，但是我只要什么呀学号，但是这里做筛选的时候，大家注意这里一个having短语，它是对主做筛选，不是对这个一条一条的记录做筛选，就是说我只要我输出的时候是某一组的它的计数大于三的时候，我才输出注意这个啊 having和v二的区别。威尔是对什么进行筛选？,0,0,1
dbor_12,04:55.7,05:23.1,啊一条一条的记录，海明对什么进行筛选？,0,1,0
dbor_12,05:23.2,05:27.8,啊一个组一个组。,0,0,1
dbor_12,05:27.8,05:31.0,嗯嗯好，这里刚才讲了，啊这个从前面的单表查询，我们是不是就已经把所有的那些单词一开始讲的6个单词，CNN from where having ordered by。什么什么都已经讲了是吧？,1,1,1
dbor_12,05:33.9,05:49.9,Good，look那么现在我们来讲呢连接查询，因为在水库呃在关系数据库里面经常是有多个表组成这个数据库，那么怎么把这些表连到一起去呢？,1,1,1
dbor_12,05:49.9,06:03.7,完了怎么操作我们后面再说啊嗯的。,1,1,0
dbor_12,06:06.7,06:10.9,查询每个学生及其选修课程的情况，我们说每个学生的基本信息在哪个表里面拿，在使用的表里面是吧？,0,1,1
dbor_12,06:12.1,06:23.9,学校的、姓名、性别，看选修课程是不是在SC表里面？,0,1,0
dbor_12,06:24.2,06:28.2,啊那么我们在讲关系代数的时候，这条语句就是什么？,0,1,1
dbor_12,06:28.3,06:33.8,呀 Student的表格，s和SC表是吧？,0,1,0
dbor_12,06:34.0,06:39.4,是不是做一个自然连接的结果，那么这个自然连接在这里就是这样体现。,0,0,1
dbor_12,06:39.5,06:45.6,这两个表输出使用上的所有子弹，输出ac的所有子弹，这个地方呢怎么去连，呢是不是用student的学号等于ac的学号？,1,1,0
dbor_12,06:45.8,06:57.5,好，这个如果这个是懂的，同学到这里是肯定懂的吧？,0,1,0
dbor_12,06:58.3,07:04.9,嗯好，那么在这个地方输出的时候，实际上这是一个什么连接？,0,1,1
dbor_12,07:04.9,07:09.7,啊是一个等值连接和自然连接是不是不一样？,0,1,0
dbor_12,07:10.2,07:14.0,好，我写的这是自然连接，这事实上执行的是一个什么？,0,1,0
dbor_12,07:14.1,07:18.9,呀本质连接，有哪一个字段输出了两次？,0,1,0
dbor_12,07:18.9,07:22.4,啊 S型号吧是吧？那么你这个时候怎么办？,0,1,0
dbor_12,07:22.4,07:27.9,呢你可以把它清洗一下，把它 student点start还是表示所有字段啊这个重复了的，你可以把它书桌改一下，变成自然连接，student的学号，就是如果两个表都有相同的的时候，你就把它该怎么样？,0,1,1
dbor_12,07:27.9,07:46.7,啊选择一个表的某个学号，这些字段都是两个表各自有的各自有的不存在重复，对不对？,0,1,0
dbor_12,07:46.7,07:56.1,嗯好。这是一个自身连接，就是表和表自己的连接。,0,0,1
dbor_12,07:59.6,08:06.0,看这个例子，查每一门课的间接先修课我们看，这个然后换一个表换一个唉。,1,0,1
dbor_12,08:07.3,08:18.6,对公司写的。,0,0,1
dbor_12,08:24.6,08:25.7,假如我现在的词表是这样的，啊我就把它简单一点写括号，还有他的先修课号，我假设就这样写，1号、2号、3号、4号，然后看这里是一号课程的先优课是二号，二号课程先是三号，三号课程的先修课我们协调的一号课程讲的没有签休课，2号课程签约课是1号3号课程的签约，课假设也是1号，4号课程签约的是3号，没错吧？,0,0,1
dbor_12,08:27.4,09:01.9,可以这样，吧我要查每门课程的间接性又课，那么4号课程的宣教课是什么？,0,1,1
dbor_12,09:01.9,09:11.1,呀3号3号课程宣教课是什么？呀1号。,0,1,0
dbor_12,09:11.2,09:14.8,那么4号课程的间接性相特是几？,0,1,0
dbor_12,09:15.0,09:17.9,啊根号，好，我们这样把这一找二看的舒服一点，好了，那么我怎么样做？,1,1,0
dbor_12,09:17.9,09:23.9,呢我就这样做，啊我把这个表我像刚才那样这样去循环，可能也可以写出程序来，但是我现在不太会写，我们就想我们数据库怎么样去处理，假如我现在有两个表记不记得我们学过关系的数？,1,1,1
dbor_12,09:23.9,09:40.3,啊你看这是比如说我二号课程，啊好三号课程的先修课是二号对不对？,0,1,1
dbor_12,09:40.3,10:01.4,然后我找到二号在二号课程的签约课是什么呀一号，我是不是就可以找到了三号课程的先要，课是几啊一号？,0,0,1
dbor_12,10:01.7,10:13.5,那我可不可以把这个表啊自己当成我心里想？,0,1,1
dbor_12,10:13.5,10:18.7,虽然只有一个，啊那我就把它想成是两个，它们自己连起来可不可以？,0,0,1
dbor_12,10:19.3,10:24.0,啊连接的条件是它的学课pco等于它的什么？,0,1,0
dbor_12,10:24.1,10:30.5,呀然后输出的时候输出他的课号和他的什么样？,0,0,1
dbor_12,10:30.5,10:35.5,啊全休课行不行？,0,1,0
dbor_12,10:35.5,10:37.9,可以，就这个思路就是表和表自身的连接。,0,0,1
dbor_12,10:38.0,10:41.4,好，这里面就利用到一个概念，就还是这个原主关系变量，上次我讲关心点三的时候有没有讲过变量的概念？,1,1,1
dbor_12,10:42.5,10:52.6,嗯关系演算的时候也不讲关系变量的概念，经常说比如说我这里有记记得以前我讲过这里有个指针，让边上往下移往下移，这里就是用的变量，啊不是说因为我现在把一个表变成了两个表，是不是真的会存两个表起来？,0,0,1
dbor_12,10:52.8,11:13.7,啊不可能，吧我现在要去指代它，为什么去指代呢？,0,1,0
dbor_12,11:13.7,11:18.2,好，大家看这里from课程表，我把课程表第一个取个名字叫first的，课程表取第二个名字叫什么？,0,0,1
dbor_12,11:19.1,11:27.3,呀 Second，实际上都是它，我让first的 CP00等于second的什么呀 seo，我叔叔的时候是for sth的seo加上三分钟的CC。,0,0,1
dbor_12,11:27.3,11:41.0,可以吧这就是自身。,0,0,1
dbor_12,11:41.5,11:44.9,连接对比较明显。还有y连接，外连接我们是在关于代数里面讲过什么？,0,1,1
dbor_12,11:50.2,11:59.3,左外连接，右外连接，是不是讲过啊？,0,1,1
dbor_12,11:59.3,12:04.6,是解决一些什么样的问题啊和自然连接相比的话，就有时候找不到匹配的时候是吧？,0,1,1
dbor_12,12:05.6,12:13.2,比如说我查所有学生的选课情况，如果我按前面这样的连接的话，将出现的问题跟大家说，因为所有学生选择情况这个表，我们看这个例子，啊查询每个学生及其选修课的情况，输出了这样一个结果。,0,0,1
dbor_12,12:13.6,12:33.4,大家看一下我们的数据库，一开始我们翻一下书，我们这个历程，如果你是一个老师，你来看这个数据的话，你觉得有没有问题？,0,1,1
dbor_12,12:34.0,12:43.9,啊好有没有问题？,0,1,0
dbor_12,12:43.9,12:46.1,啊唉我们的还有个学生他一门课都没选，他这学期就在家里玩游戏，所以老师最最要关心的人在这里关心到没有没有最要管的人，说实话当老师啊我跟你说，啊中间的这批人他们都很好没问题的，很优秀的人他也很好，他会给老师出难题，因为你要跟他给更多的知识给他，是不是？,0,1,1
dbor_12,12:46.1,13:10.9,啊这是老师要更操心的，其实老师最最操心的是有一批有有少数几个人可能是牵涉老师最多精力的，但是按你按这个是不是什么都没有，啊这几个人如果他一门课就没去查不查得出来，查不出来什么原因造成的。,0,0,1
dbor_12,13:10.9,13:30.5,连接的时候啊大家。,0,0,1
dbor_12,13:30.7,13:33.5,看这个例子我改成了左拐连接，left out of joy是不是？,0,1,1
dbor_12,13:33.5,13:40.0,啊谁来的什么什么都没变。,0,0,1
dbor_12,13:41.2,13:43.7,啊所以left out join ac on student的学号等于ac的学号，看一下这个地方已经改了，啊这个时候输出唉发现有个叫王敏的同学，有个叫张丽的同学没有选课，老师是不是要去问一下他什么原因？,0,1,1
dbor_12,13:43.7,14:08.0,啊是没选上啊还是什么？,0,1,0
dbor_12,14:08.8,14:11.1,我就是好我看多个条件连接，多个条件连接。下面查询。,1,0,1
dbor_12,14:11.6,14:17.4,选秀二号课程，且成绩在90分以上的学生，这是我们经常用的这个实现两个表的连接对不对？,0,1,0
dbor_12,14:17.4,14:26.9,这句话10月2号等于a是在学号，并且ac的括号等于2，成绩大于90，这句话用关系来做好不，好，写关系带出好不好？,0,1,1
dbor_12,14:27.0,14:40.5,写找一个关系。,0,0,1
dbor_12,14:40.5,14:43.7,会不会会不会？,0,1,0
dbor_12,14:44.7,14:46.8,嗯说一下。吧这个因为把你嗯。,0,0,1
dbor_12,14:48.3,14:53.4,写出来都没关系，啊其他同学可能写一下。,0,0,1
dbor_12,14:54.5,14:58.8,嗯这个这个这个的这个他这个形成的发展最大的，我觉得还是成功。,0,0,1
dbor_12,15:00.2,15:14.4,他研究的是就是调整的再怎么表现一下，呃对。,0,0,1
dbor_12,15:15.0,15:22.7,就是哪个学生应该想到哪把应该c长的啊似乎人都不够，嗯说也对的，对，我觉得就是我发现自己的问题，这个这两个表格，这样的选择，谢谢选择再一次。,0,0,1
dbor_12,15:23.8,15:46.6,两个选择，你选择下面有两个条件把这个班上去嗯这个选的吗？谢谢。,0,0,1
dbor_12,15:48.9,15:58.4,呃为那个呃的模式教育是嗯好好研究研究这一块还要写，请那个集合咱们组，您觉得怎么这个东西不是不是没有那个没有上课的，这个嗯这两年的时间都交了。,0,0,1
dbor_12,15:58.7,16:33.0,没问题嗯，然后本质连接的话就是打开我们了解嗯放出来就是条件的，嗯其实以前那全年就是把那个所有的去那个的不一样。,0,0,1
dbor_12,16:34.6,16:52.5,好了，俺们做的挺好的是吧？,0,1,0
dbor_12,16:54.1,16:57.6,就是所有的都是不好的，吧就一个小符号，好像这样反着带也没关系，啊只要知道就行，那语法是另外一回事，我们就要知道没关系的。,0,0,1
dbor_12,16:57.6,17:11.3,啊然后这个地方呢可以加一个使用的点卫生，噢因为这个地方噢这个地方没有重复是吧？对不对？,0,1,1
dbor_12,17:11.3,17:22.4,挺好的，有没有问题？,0,1,0
dbor_12,17:22.4,17:24.8,啊没问题。,0,0,1
dbor_12,17:24.8,17:27.0,噢我们说要把三个表都连起来的话，就把你更简单了，student ac course。,0,0,1
dbor_12,17:27.0,17:34.4,利用使用的学号对s的学号唉是一个课号的课程的课号，这个没问题吧。,0,0,1
dbor_12,17:36.1,17:44.0,啊这个会不会嗯。,0,0,1
dbor_12,17:44.1,17:47.8,这是讲关系代数的时候也讲过的，啊所以大家说我们为什么前面要讲关系代数？,1,1,1
dbor_12,17:48.0,17:55.6,好，下面我们再来讲嵌套，查询就是签到。,1,0,1
dbor_12,17:56.0,18:02.5,查询呢是这个 select from where这个 Where后面的语句又是一个查询语句，这就叫嵌套。,0,0,1
dbor_12,18:02.5,18:12.6,嗯大家看啊看这个例子，啊大家看这个例子在做什么事，我们来看这个例子做什么事。,0,0,1
dbor_12,18:15.6,18:24.6,嗯 Select from student表输出学生的名字，要求学号在哪个集合里面，呢应学号在这个集合里面。,0,0,1
dbor_12,18:25.0,18:35.5,好，这底下的结果是不是就是一个集合？,0,1,0
dbor_12,18:35.6,18:38.4,啊就是使用net学号from ac秒为了课号等于什么r是吧？,0,1,0
dbor_12,18:38.4,18:45.3,这个这句话在做什么事。,0,0,1
dbor_12,18:45.5,18:48.5,选哪儿的，明确什么。,0,0,1
dbor_12,18:48.7,18:51.8,对，选了二号课程的学生名字，这样考试员一样的是吧？,0,1,1
