network_1-1,00:00.0,00:07.4,那这个也是合理的规则，我们可以用更简单的更直观的判断方法。最小的选择。,1,0,0
network_1-3,04:26.9,04:46.2,啊那么每一个协议来看的话，肯定有一个协议报文，那么这里面呢就列举出了，我们网络长的这个分组，他的长相，啊任何一个网络当中的协议数据单元都包含手部跟数据字段。,0,0,1
network_1-3,04:46.3,04:50.4,啊那么作为其中网络层的协议，它也是这样的。,0,0,1
network_1-3,04:50.7,04:55.2,在它上面呢是它的首部字段，下面呢是它的数据部分。,0,0,1
network_1-3,04:55.6,04:58.6,那么从协议的角度，我们不关注于数据。,0,0,1
network_1-3,04:58.8,05:02.5,啊数据对我们是来看是透明的，我们看到的是。,0,0,1
network_1-3,05:02.9,05:23.5,他的手部，啊手部手部里面来看，它设计了很多个字段，整个IP的首部长度包含20个字节的固定长度，以及不确定的扩展首部在现行的IP协议当中基本上扩展首付已经没有用了。,0,0,1
network_1-3,05:24.0,05:28.1,好，那么因此我们看到的所有IP的数据分组。,0,0,1
network_1-3,05:28.5,05:35.2,它的首部都是定长就是20个字节，我们在这里面可以看到它总共有。,0,0,1
network_1-3,05:35.5,05:40.5,你看一行是32个比特位，就是4个字节对吧？,0,1,1
network_1-3,05:40.6,05:48.2,4个字节总共有5行，那么它就有20个字节，啊20个字节。好。,0,0,0
network_1-3,05:48.2,05:58.1,那么首先第一个我们来看一下，我们所说通过网络层的IP协议，我们把所有的电脑全部连接在一起了，形成了一个什么？,1,1,1
network_1-3,05:59.9,06:02.7,虚拟的。互联网对吧？,0,1,0
network_1-3,06:03.0,06:21.1,对于用户来看的话，或者说对于连接到网络当中主机来看，从网络层来看，大家是连接到同一个网络里面，那么在这个网络的层面，在网络层面当中，我们一定也会要求进行。主机的标识。,0,0,1
network_1-3,06:21.6,06:28.4,也会进行主机的标识，那么也会给每一个主机起一个名字，你要传给他嘛对吧？,0,1,1
network_1-3,06:28.5,06:31.6,你要知道传给谁，那么也要在这个层面上面。,0,0,1
network_1-3,06:31.8,06:41.4,其实我们以前看到很多物理网络在研究网络层的时候，我们大家就把所有的主机想成大家连在一个网络里面，底层物理网络细节被屏蔽掉。,0,0,1
network_1-3,06:41.6,06:53.2,好，那么在这种情况下面，我首先要给每一个主机起个名字，好，那么在公益的时候，每一个分组当中就必须包含目的，主题是谁啊以及原主题是谁。,1,0,1
network_1-3,06:53.4,06:56.0,那么这里面就会有两个地址信息。,0,0,1
network_1-3,06:56.8,07:03.5,好，有两个这个信息啊目的，主机的网络地址，原主机的网络地址。,0,0,1
network_1-3,07:03.7,07:08.3,好，那么这个是我们所说的粒子中心，啊除了这个以外，我们来看看还有什么？,1,1,1
network_1-3,07:08.4,07:25.3,呢下面第一个字段是有4个比特位，啊4个比特位，那么这4个比特位呢写了是版本号的问题，大家知道我们现在普遍采用的是。 ipv4对吧？,0,1,1
network_1-3,07:25.6,07:30.9,但是我们学校里面已经使用了FV6对吧？那么。,0,1,1
network_1-3,07:31.3,07:41.6,说明IP协议有多个版本，啊有多个版本到现在来看的话，它是4号版本和6号版本并行的一个。情况。,0,0,1
network_1-3,07:41.8,07:54.2,啊那你收到一个分组，你要对它进行解读，你首先要必须知道你以什么样的规则来进行解读，那么我一看版本为4，我大概就知道噢套用这个首付。就行了。,0,0,1
network_1-3,07:54.2,07:56.6,啊好，那么这个是我们所说的第一个。,1,0,1
network_1-3,07:56.8,08:02.2,第二个，呢就是以前不是有扩展手术吗？对吧？,1,1,0
network_1-3,08:02.2,08:12.2,以前有扩展守护，那么你就要告诉我，你在进行分组处理的时候，你可以告诉我从哪个地方开始把数据部分给分割开来，对吧？,0,1,0
network_1-3,08:12.3,08:15.0,那么你必须告诉我手部的长度。,0,0,1
network_1-3,08:15.3,08:17.6,那么第二部分就是手部的长度问题。,0,0,1
network_1-3,08:17.8,08:30.3,啊手部的长度这个地方为了节省这个字段所占用的 um比特数，那么它的每一个计数单位代表的是4个字节。,0,0,1
network_1-3,08:31.0,08:38.3,好，那么现在就来问一下，在我们现行ipv4协议当中，那么这个字段一般填什么？值啊？,0,1,1
network_1-3,08:41.8,08:45.4,填几？啊算数会算吗？,0,1,0
network_1-3,08:49.4,08:51.2,为什么？啊可以。,0,1,0
network_1-3,08:55.9,09:04.0,那在我们现行的这个里面。我们知道我们的手部长度，我们刚刚所说的是固定的20个字节对吧？,0,1,1
network_1-3,09:04.8,09:13.1,那么这里面一个基本计数单位是4个字节，因此在现在ipv4的协议当中，这个 headlines。,0,0,1
network_1-3,09:13.4,09:19.1,就写的是5啊又写的是5，啊前面第一个写的是4，就是那个版本号写的是4。,0,0,1
network_1-3,09:19.2,09:24.2,第二个就写为5了，啊 Qs是以前的服务类型，现在计算了你没有用了。,0,0,1
network_1-3,09:24.3,09:33.7,啊再往下一个是整个分组的总大小，整个分组的总长度。那么会有一个lance。,0,0,1
network_1-3,09:34.1,09:37.5,一个是首付单词，一个是数据的。,0,0,1
network_1-3,09:37.6,09:39.8,包含数据库存的一个总长度的问题。,0,0,1
network_1-3,09:39.8,09:51.3,啊那么它的技术单位是字节四十几，那么这个总长度字段所占用的比特位数是16个比特，因此它所代表的。,0,0,1
network_1-3,09:51.7,09:58.7,一个分组的最大长度为65535的瞬间。啊635。,0,0,1
network_1-3,10:00.8,10:07.1,好。下面呢我们下节课再来给大家解释，啊大家如果有问题的话就可以交流一下。,1,0,1
network_1-3,10:07.1,10:09.2,没有的话，我们就。,0,0,1
network_1-3,10:10.3,10:14.3,星期六见。啊星期六要上课。,0,0,1
network_1-3,10:14.3,10:22.3,吧嗯把你的书一本带过去，吧然后我在群里布置作业，ok。,0,0,1
network_1-3,10:23.4,10:27.5,谁知嗯的。,0,0,1
network_1-3,10:27.8,10:30.7,嗯了。,0,0,0
network_1-3,10:32.7,10:45.2,你一定要吃完我做的好，我们可能工作时间很好，然后那个这他的画了那么多，他什么来是吧？,0,0,1
network_1-3,10:45.2,10:49.6,我接下来的然后的这个过程。,0,0,1
network_1-3,10:49.9,10:53.1,嗯好好看一下。,0,0,1
network_1-3,10:55.2,11:00.4,先放个上网的。这个谢谢，26啊上了。,0,0,1
network_1-3,11:00.4,11:03.8,呀很好，我们这样好好。,0,0,1
network_1-3,11:04.9,11:09.3,谁知好一点。大家来读一下来解决了。,0,0,1
network_1-3,11:09.9,11:12.7,但是这个数据这个商量的对吧？,0,1,1
network_1-3,11:13.1,11:21.0,如果要拍好，然后我安排的时候我看看这情况，吧不能再见不了了，嗯可能所以的时候就出来了。,0,0,1
network_1-3,11:25.0,11:40.7,嗯谁知然后你要想我们让他去看刚才走的时候好，谁知我来上课，开了吧。,0,0,1
network_1-3,11:41.5,11:44.4,不要不要到这儿了，还有了还是上下去了。,0,0,1
network_1-3,11:44.9,11:50.8,噢还有啊这好，谁放着了？,0,1,1
network_1-3,11:50.9,12:00.0,我们这的然后呢应该也也很好。这这是什么？说出来了。啊这有坏。,0,0,1
network_1-3,12:02.1,12:05.9,钱呀我靠干什么？亏死了。你好。,0,1,1
network_1-3,12:09.7,12:15.1,正常是8013。那你们好了。,0,0,1
network_1-3,12:15.4,12:18.4,嗯不好意思没想，好了。,0,0,1
network_1-3,12:18.4,12:22.8,16块钱还是得快点吃饭了，谢谢。,0,0,1
network_1-3,12:27.4,12:40.0,这个时间好了，可以说什么意思啊我不懂了，唉我上次也是我们我我的钱了。短期的50万家。加呀加油。,0,0,1
network_1-3,12:40.0,12:42.6,啊再简单姐妹冲啊。,0,0,1
network_2-1,00:00.1,00:05.2,到达d的代价，那么可以是由ab的代价加上b到d的代价。,0,0,1
network_2-1,00:05.4,00:11.9,A通过 c到达d的代价是a到c的代价加上c到d的代价，以此类推。,0,0,1
network_2-1,00:12.0,00:20.5,那么a总共可以选择bcef到达d那么把它相应的代价进行一次求和，就可以得到相应的结果。,0,0,1
network_2-1,00:20.8,00:41.1,那么上节课我们举的这个简单的事例当中，我们发现嗯在每一个节点构建起自己的初始距离销量之后，经过一次两次基本上就可以得到一个最终的一个与真实情况非常一致的这个真实距离向量结果，好。,1,0,1
network_2-1,00:41.4,01:00.0,好，那么这个是初始情况下，呢就是大家商店开始工作到路由器之间进行路由协议的信息交换，最终三两个回合之后就可以就可以得到一个最终的结果，啊那么这个最终结果与我们图上所看的结果是完全一样的。,0,0,1
network_2-1,01:00.1,01:06.3,当然这是一个自动化的过程，并不是我们人啊眼睛看出来这个手工计算过程。,0,0,1
network_2-1,01:06.3,01:28.1,啊好，那么这里面关于协议的这个信息分发，我们刚才已经所说了，啊为了能够执行贝尔曼报的这个算法，必须在每个节点内部维持了一个这个距离向量，而且把这个距离向量交付给我们的邻居节点。,0,0,1
network_2-1,01:28.1,01:30.4,好，那么这是交付的信息内容。,0,0,1
network_2-1,01:30.4,02:02.1,另外一个层面就是什么时候交付，那这里面给出了啊我们在距离向量路由选择算法当中进行信息交换的一个啊时机，啊具体来说的话，就是每隔一段时间之后，我定期的会跟我的邻居节点之间进行一次距离向量的交互，因为我们可能会认为过一段时间网络就会发生一次变化，啊会发生一次变化，那么这个时候我就定期的去更新，啊这是一种很常见的方法。,1,0,1
network_2-1,02:02.4,02:36.7,还有一种还有一种方式就是触发更新，当网络当中某一个节点突然间坏了，突然间坏了，那么这个时候它可能掉电掉电的时候就会在网络当中产生一个触发性的信息，啊这个就叫做一个就因为像一个中断清晰，那么中断信息也可以主动的启动每个路由器内部重新开始进行计算，或者说完成一次新一轮的这个 FM的算法的这个过程，啊就是我们所说的距离向量这个选择算法。,0,0,1
network_2-1,02:37.3,02:39.6,好，那么一个是怎么算的对吧？,1,1,0
network_2-1,02:39.6,02:42.1,一个是怎么实现这个算的。,1,1,0
network_2-1,02:42.1,02:57.2,啊好，那么这个时候呢这个距离选择略优选的，算法看起来非常的简单，啊也是我们日常生活当中去做决策一个非常用经常会用到的，对吧？,0,1,1
network_2-1,02:57.2,03:03.5,啊我会听取我同旁边的同伴的一些信息，我把他们信息汇总之后来做我的决策。,0,0,1
network_2-1,03:03.9,03:15.3,啊那么当然我们这里面也提到了，这个方法要非常高效的或者说正确的一个前提，有一个前提条件，会有一个什么前提条件？,0,1,1
network_2-1,03:16.7,03:31.6,信任。除了信任以外，就是我旁边人说的话必须是真的，啊就是我我会无条件的信任旁边的人，我会收集他们的信息。,0,0,1
network_2-1,03:31.6,03:45.3,第二个就是我旁边的这个人必须是好人，啊必须是好人，如果他是坏人，他告诉我一个错误的信息，我很有可能就会做出错误的决断，对吧？好，那我们来看一个例子。,0,1,1
network_2-1,03:47.9,04:04.7,好，我们先看假设我们在分析问题的时候，给出一个非常特殊性的网络拓扑结构，就是abcde那么abcde4个啊5个节点组成了1个链状性的托福。,0,0,1
network_2-1,04:05.3,04:16.7,我们首先来看，假如现在啊现在啊原先只有 Bcde啊只有bcde现在呢 a节点突然加入到整个网络当中来了。,1,0,1
network_2-1,04:17.6,04:29.5,好，那么这个时候要经过多少次能够在bcde当中形成准确的到达a节点的一个相关信息。,0,0,1
network_2-1,04:30.4,04:41.3,那么在刚开始没有a的情况下面出入情况下面，a还没有过来，那么bcde它会认为我到达a节点的代价为无穷大，对吧？,0,1,1
network_2-1,04:41.8,04:48.4,也就相当说刚开始我不知道a的存在，那么对于我不知道存在的节点的代价值就会无穷大，对吧？,0,1,1
network_2-1,04:48.6,05:06.5,好，那么当a加进来以后，那么假如我们以周期性周期性触发我们的路由选择计算过程来看的话，那么a在下一轮次过程当中是不是会发给b一个这个代价值，对吧？A会发给他什么？,0,1,1
network_2-1,05:08.3,05:10.2,我到a的代价为0，对吧？,0,1,0
network_2-1,05:11.6,05:18.9,啊我们都是算到a的代价的问题，啊我们只看这个距离向量当中的某一个啊某一个值。,0,0,1
network_2-1,05:18.9,05:22.3,好，a会告诉b我到达a的代价为0。,0,0,1
network_2-1,05:23.2,05:31.2,好，b收到这个信息之后再算一下唉我跟a相邻那是不是0+1=1的问题，对吧？,0,1,1
network_2-1,05:31.3,05:37.1,好，b同时会收到来自于c的信息，c告诉他我到达a的代价维护从大。,0,0,1
network_2-1,05:37.5,05:46.9,好，那么c到b的代价为一无穷大加一，仍然为无穷大，那么在这两个当中我做出一个选择，那就是我认为通过a更好，对吧？,0,1,1
network_2-1,05:47.8,05:51.3,首先是a告诉我，为0，对吧？,0,1,1
network_2-1,05:51.5,05:53.6,C告诉我为无穷大。,0,0,1
network_2-1,05:53.7,06:07.6,那么b来看一下，我通过a到a和通过c到a的代价，那么分别是0+1为1，无穷大加一仍然为无穷大，没有问题。,0,0,1
network_2-1,06:07.6,06:19.7,吧那么b在这两者当中做出选择，肯定会选择较小的，这个那么完成一次更新之后，b内形成到达a的距离向量，那代价值就为一了。,0,0,1
network_2-1,06:20.6,06:31.7,好，那么c收到来自于b和d的仍然为无穷大，d收到c和e的无从大无从大，在第一轮回合之后 b就达到了一个正确的结果。,0,0,1
network_2-1,06:32.0,06:36.0,好，那么第二轮，c是不是会收到？,0,1,0
network_2-1,06:36.0,06:53.5,就是再过一个周期之后，c会收到来自于b和d的信息，b和d的信息b告诉他他到达a的代价为一，那么我c到b的代价为11+1=2，那么d告诉我无穷大无穷大加一仍然为无穷大，二和无穷大当中我选择二。,0,0,1
network_2-1,06:53.6,06:57.8,那么第二轮c到达a的代价值就算出来了。,0,0,1
network_2-1,06:58.0,07:18.9,第三轮以此类推 d到达a的代价为3，第四轮e到达a的代价为4，那么经过4个周期，是不是在这种网络形态下，所有的节点都能够形成一个准确到达a的代价值以及相应的路径值，对吧？,0,1,1
network_2-1,07:18.9,07:24.7,这是非常快的，啊非常快的，这种算法本身的收敛性就非常好。,0,0,1
network_2-1,07:24.8,07:35.0,那我们现在再来看反过来，假设现在 a突然掉电了，突然掉电了，对吧？,1,1,0
network_2-1,07:35.0,07:38.2,好，那么这个时候 b会发生什么事情？,0,1,1
network_2-1,07:38.9,07:47.1,B嗯会发现我的邻居a节点没了，那么相当于什么？,0,1,1
network_2-1,07:47.1,07:55.2,呢相当于即使a到a的代价为0，但是b到a的代价现在变成多少？,0,0,1
network_2-1,07:55.2,07:59.5,啊无穷大，对吧？是这样的。,0,1,0
network_2-1,07:59.5,08:03.2,吧啊每一个代价是由两个部分组成，对吧？,0,1,1
network_2-1,08:03.5,08:08.5,啊一个是别人掌握的信息，一个是我测量我到达邻居的信息对吧？,0,1,1
network_2-1,08:08.6,08:11.6,那么这个时候最终的总值就a无穷大了。,0,0,1
network_2-1,08:13.1,08:20.8,好，这边是来源于a的信息了，啊好，再来一看来源于c的信息，c告诉你它的a的代价为多少？,0,1,1
network_2-1,08:21.8,08:22.9,为二，对吗？,0,1,0
network_2-1,08:24.4,09:19.1,C内部维持的信息是一个历史性的信息，它的代价值为二啊为二，好，那么这个时候b到达c的代价为一，那么加写的和为三，在这两者之间选择一个较小值，我会选择三，按照算法来看的话，我会选择三，那么这个时候呢 b就会把自己的职业更新为三，嗯哦 B把自己的职称性为三，那么cie收到来自于b和d的上一个周期的信息是1和三，那么加上一之后分别是2和4，我选择较小值，二作为c的值，d呢2和4分别加13和5选择3，e呢还是只有一个3过来了，那么这个时候我就为4，经过一次更新之后为3234，这个结果没有问题，吧大家没有任何疑问。,0,0,1
network_2-1,09:19.1,09:31.2,好，那我们再来看再下一个时刻，在下一个时刻呢我到达a仍然会无穷大，我呢通过c告诉我的结果为二，那么这个时候我就这个里面写一个三。,0,0,1
network_2-1,09:31.4,09:53.0,好，3和3之间加1之后选择一个4，啊然后在d结果是2和4+1之后是35选择3，那么4仍然为4，那么第二轮是3434的结果，第三轮大家按照它相同的方法可以计算出5454第四，呃第四轮之后5656，第七轮7676。,0,0,1
network_2-1,09:53.4,09:57.5,好，那么这个是我们逐步计算的一个过程。,0,1,1
network_2-1,09:57.6,10:02.2,我们知道当n真正断开以后，真实的结果会是什么？,0,1,1
network_2-1,10:03.0,10:05.1,应该全部都为无穷大重大对吧？,0,1,0
network_2-1,10:05.6,10:08.8,下面每一个节点到达a都是不可达的，微不穷？,0,1,1
network_2-1,10:08.8,10:22.2,大，那么来看，按照我们贝尔曼phone的算法来进行计算的话，他需要多少次迭代才能够与真实情况完全一致。全公司。无穷次对吧？是需要无穷色。,0,0,1
network_2-1,10:22.2,10:35.5,好，那么因此在贝尔曼for的这种距离向量路由选择算法当中，它有一个特点就是简单啊简单，啊这种简单体验在哪里？,0,1,1
network_2-1,10:35.5,11:13.0,呢体验在好消息的传播非常快，但是坏消息的反应特别慢，啊我们这里面所说的啊好消息，传播迅速，嗯坏消息反应慢，好，这个是它的特点。,0,0,1
network_2-1,11:14.1,11:16.0,啊这个它的特点。,0,0,1
network_2-1,11:17.1,11:26.7,好，消息传递的特别快，就是指左边这种情况，啊当我决定新的进来以后，我能够很快速的啊稳定一下算法收敛下来。,0,0,1
network_2-1,11:26.9,11:37.4,那么坏消息慢，就是当某一个人从网络当中脱离出来，那么这种现象的收敛是非常慢的，啊这个就叫无穷计算问题。,0,0,1
network_2-1,11:37.9,11:45.9,好，那么其实这里面没有人是坏人，仅仅只是算法层面本身存在一定的不足。,0,0,1
network_2-1,11:46.6,11:52.0,那我们来想想我们来看，这个这个不足是什么原因？,1,0,0
network_2-1,11:54.6,11:58.0,是b信了。C对吧？,0,1,0
network_2-1,11:58.3,12:09.1,进了c的信息，那么它很慢的去更新了，它到达a的代价。好，c是不是坏人？不是坏人。那么这个问题主要在于什么？,0,0,1
network_2-1,12:11.2,12:14.5,信息是旧的，对吧？,0,1,0
network_2-1,12:14.5,12:41.5,它在更新它的时候信息是旧的，啊在更新在第一轮进行计算的时候，它是用了一个来源于c的旧信息来算当前的结果的，啊这个是它最主要的原因，它那么现在就来问一个问题，怎么改变他，怎么打一个补丁能够让他不犯错，设一个标志，设个什么标志？,0,1,1
network_2-1,12:41.7,12:50.0,嗯新消息旧消息，那所有都是旧消息，他没有用过新消息，嗯对吧？,0,1,1
network_2-1,12:50.0,13:00.6,他永远是用的上一个龙，上一轮每一个节点形成的一个距离向量，也就是历史上面你邻居的一个认知，对吧？,0,1,1
network_2-1,13:00.7,13:04.2,啊永远是旧消息，怎么办？,0,1,0
network_2-1,13:06.0,13:14.6,好，那么从这个上来看的话，b如果想马上变成无穷大，有两种方法，哪两种方法？,1,0,1
network_2-1,13:15.6,13:18.1,它什么时候变成无穷大取决于谁？,0,1,0
network_2-1,13:21.3,13:29.2,你看戏。嗯第一种玩痞的方法就是无穷大的大小。,0,0,1
network_2-1,13:29.5,13:38.1,有的人把武松大设置成为50，有人可以把梧桐娜设置成1万，那么它到底需要多少次？,0,1,1
network_2-1,13:38.2,13:42.7,取决于无穷大的具体值，对吧？取决于无穷大的具体值。,0,1,1
network_2-1,13:42.7,13:50.2,好，那么这个时候无穷大的这个设定是很关键的。,0,0,1
network_2-1,13:50.9,14:07.8,因为本身来看的话，你要做程序上面的比较，不可能有一个普通的，嗯它一定是个有限值，好，那么这个有限值很关键，我不要让它产生无穷4阶段还是有限的话，那么这个地方就可以有限值，那么这个有限值的大小你们认为取决于什么？,0,0,1
network_2-1,14:10.3,14:12.9,怎么设定这个有限值，这个这是一个文献。,0,0,1
network_2-1,14:12.9,14:17.2,嘛这个文献取决于什么？我们的这个对于安全。,0,1,1
network_2-1,14:18.4,14:21.6,其实是整个网络的规模啊对吧？,0,1,0
network_2-1,14:21.6,14:30.7,这整个网络的规模，啊那么这个最大值，如果你看我们现在来看的话，这个是股票对吗？是5票对吧？,0,1,1
network_2-1,14:31.6,14:34.1,当你超过6以后其实就没有意义了。,0,0,1
network_2-1,14:34.8,14:43.9,因为我知道网络的最大跨度只有5跳就能够到达，结果你还算出一个7，你还继续往后算，意义大不大？不大对吧？,0,1,1
network_2-1,14:43.9,14:53.9,因此无穷的这个文献值在我们的这个距离向量的计算过程当中可以设定一个有限值，这个值为网络的最大跨度。,0,0,1
network_2-1,14:55.6,14:57.6,这个能够刚才说明白我的意思吧？,0,1,0
network_2-1,14:57.6,15:07.1,你看在这里面转发最多经过5次，你的值在算6以上的，就没什么意思了。好，这是第一个。第一个。,0,0,1
network_2-1,15:07.1,15:10.4,好第二个，第二种策略，是吧？,1,0,0
network_2-1,15:10.4,15:24.6,第一个是把它设定上面一个有限值合理设定的值，第二个就是唉 B错了主要来源于c那是不是我可以说我更新的时候不要听c的，为什么能够不听c的呢？,0,1,1
network_2-1,15:25.7,15:30.9,谁知那么c告诉我的这个信息我怎么能够判断出？我不信他。,0,1,1
network_2-1,15:30.9,15:38.7,呢那我们来看一下c里面对于这一条记录为二的这个记录，他会怎么写？,0,1,1
network_2-1,15:38.7,15:42.0,按照我们路由表，他会怎么写？,0,1,0
network_2-1,15:42.2,15:45.6,先按照这个下一个他会写a对吧？,0,1,0
network_2-1,15:45.6,15:49.8,C内部一条到达a的，以a为所有的记录对吧？,0,1,0
network_2-1,15:50.2,15:54.1,下一条为什么b代价为什么？,0,1,0
network_2-1,15:54.7,15:59.1,二，好，那么你收到这个信息原先是什么呢？,0,1,0
network_2-1,15:59.1,16:03.6,原先是a二，我把这个二的值给他就行了，对吧？,0,1,0
network_2-1,16:03.9,16:10.1,现在如果我要知道ab2，你可不可以抛弃c的信息？,0,1,0
network_2-1,16:11.2,16:15.6,为什么？因为他知道这个信息是来源于b的，对吗？,0,1,1
network_2-1,16:16.5,16:28.8,啊也就相当于说你你是通过我知道的信息，那算了，下次你告诉我的时候，你的这个消息都是我告诉你的，我何必在听你的呢？嗯对吧？是不是？,0,1,1
network_2-1,16:28.8,16:57.3,这个也是解决无穷计算的一个方法和策略性的问题，也就相当于说我的这种距离向量在进行扩散的时候，那么我会观察一下这个距离向量形成的来源信息，那么不像来源、信息方向进行距离向量的广播，那么这个时候我就可以避免这个问题，也就相当于说c不要再永远向b发送，你来源于b获得。,0,0,1
network_2-1,16:57.3,17:00.4,的这种相关信息，这个就是我们所说的无穷计算问题。,0,0,1
network_2-1,17:00.4,17:19.3,啊好，那么这里面就是无穷阶段解决问题方法，那么用一个最大值来代替无穷大，然后呢同时有一些水平分割的一些问题，啊啊但是这种方法呢也并不是非常有效的，啊大家知道就行了。,0,0,1
network_2-1,17:19.3,17:26.9,啊好，这个呢前面我们讲的距离相差是从原理上来说，下面就来看看具体的实现。,1,0,0
network_2-1,17:27.0,18:16.5,那么距离向量路由选择算法啊在我们现行的internet当中有应用，啊它的这个具体的实现协议叫做锐协议，它是在啊它是最早期的一个应用于中小型网络内部的啊互联网内部的一个路由选择协议，它在80年代产生的，当时网络规模本身也不大好，那么在这里面大家需要了解一个就是它的票数，噢它的代价，就这个距离我们所说的是代价，这个代价如何衡量，我们也说了有很多种不同的指标，可以是带宽食盐，还可以去跳数，跳数是一个很简单的，就是可以经过多少次转发，也就相当于说你经过了多少个物理网络，作为它的衡量啊衡量标准。,0,0,1
network_2-1,18:16.5,18:46.7,啊好，那么在这个协议当中，在早期的时候，大家又用了这个呃你所经过的物理网络的个数来作为我们的这个评价指标，大家还记不记得在我们it手部当中有一个字段叫ttl，t点r它就是数据分组的这个生命周期，就是它可以经过路由器转发的次数，啊那么因此在早期网络当中这个能够转发的这个次数是一个很常见的一个评价指标。,0,0,1
network_2-1,18:46.7,18:59.3,啊嗯嗯好，那这个呢就是它的这个锐步协议的这个结构，我们来想想它的交互信息都主要交互什么？,0,1,0
network_2-1,18:59.3,19:04.2,呢到达每一个网络的距离向量，对吧？,0,1,0
network_2-1,19:04.3,19:12.2,好，这里面其实就是这样的，啊我到达某一个网络的代价，我到达另外一个网络代价，那么目的网络有多少个？,0,1,0
