network_1-1,00:00.0,00:07.4,那这个也是合理的规则，我们可以用更简单的更直观的判断方法。最小的选择。,1,0,0
network_2-1,19:12.4,19:25.8,啊整个互联网当中有多少个目的网络，那么它的这个长度就会在发生变化，啊就会发生变化，就是它主要描述的就是一个距离向量值，当然在最上面的时候有一个指定性的东西。,0,0,1
network_2-1,19:25.8,19:39.2,啊然后呢第二个有个版本性的东西，我们瑞普协议也经过了更新换代，在早期是瑞普一目前来看的话，是一个更新版本，是read二，啊这块它增加了一些新的特性。,0,0,1
network_2-1,19:39.2,19:54.5,啊好，它是在现实的瑞普协议当中，它是每隔30秒钟向邻居扩散一次自己所掌握的距离向量，就是发一个这个报文过去。好。,0,0,1
network_2-1,19:55.6,20:22.9,或者是当某一个路由器产生中断的时候，它也会发一个这个消息过去，啊在这个里面以票数为代价，啊他的无穷大取了一个文献值为16条，因为在当时的互联网规模当中，那么整个网络的跨度最多会跨越16个物理网络，啊那么它的最大票数为16，这是解决无穷计算的一个啊方案之一。,0,0,1
network_2-1,20:22.9,21:01.2,啊好，那么这里面我们对具体向量中选择算法做出一个总结性的东西，从原理上面我们来关注的就是它是每一个节点与零节点，不是与网络当中所有节点，啊仅仅只是与自己的零节点进行信息交换，它交换的什么呢是每一个节点所掌握的全局信息，就是每个节点内部所掌握的，不管是直接的还是间接的，我到达每一个目的网络的代价值，也就相当于把它内部形成的这个路由表发出去，噢这个是距离向量这个选择算法它的主要原理。好，那么这里面画了一个什么图？,0,1,1
network_2-1,21:01.2,21:04.9,啊就画了一个什么？,0,1,0
network_2-1,21:05.4,21:09.3,你们第一印象想到什么？为什么？,0,1,1
network_2-1,21:10.9,21:12.0,是什么地方？,0,1,0
network_2-1,21:13.5,21:30.4,村落。好村落，啊那那么这个里面我们就想说距离向量同学选择算法是一个适用于以村落这种方式来交互信息的一个互联网络方案。,0,0,1
network_2-1,21:31.2,21:53.7,啊就是网络规模不大，啊大家呢邻居和邻居之间非常的和谐，啊每一个人呢对春字当中发生的所有事情都知道，每天没事干，呢你又跑到邻居家进行信息的交互，啊那么很快速的村子里面发生了什么事情，每一，个人都知道吧？,0,1,1
network_2-1,21:54.1,21:59.5,来想想，啊如果在农村生活过的同学应该应该有这种感受。,0,0,1
network_2-1,21:59.5,22:13.0,啊好，那么这个是距离向量会有选择算法，啊嗯好，那我们下面再来讲，跟他思路完全不一样的是什么？,0,1,1
network_2-1,22:13.5,22:22.4,嗯是收集全局信息，来计算一个最佳路径的过程。,0,0,1
network_2-1,22:22.4,22:26.6,啊好，那么这是另外一种思路，那我们下面来看一下他是怎么做的。,1,1,0
network_2-1,22:26.6,22:48.1,啊在这个 um列入状态路由选择算法当中，它要求每一个节点到达所有其他节点的信息，就是全局性的信息。,0,0,1
network_2-1,22:49.0,22:55.1,啊那么这种全局的信息呢包含了网络的Top结构，也就相当于说什么？,0,1,1
network_2-1,22:55.1,23:11.6,呢嗯嗯我应该知道整个网络的整体的连接情况，以及每个节点和每个节点之间的代价值，我要把这个图构造出来，啊构造出来。,0,0,1
network_2-1,23:11.7,23:17.1,好，那么这里面有两个方面的问题，第一个这个图怎么构造？,1,1,1
network_2-1,23:17.2,23:21.3,因为你处在网络的一个角落里面，你怎么能够知道全局性的信息？,0,1,1
network_2-1,23:22.2,23:30.7,那么一定会有一个信息上的交互过程，啊有一个信息上的交互过程，好，这是第一个。,0,0,1
network_2-1,23:30.7,23:35.2,第二个就是知道这个信息之后怎么算，对吧？,1,1,0
network_2-1,23:35.4,23:43.4,这是在实现这种列入状态分组这个选择算法的时候，他所必须要回答的两个方面问题。,1,0,1
network_2-1,23:43.5,23:57.3,好，第一个，怎么样构建出这个图出来，其实很简单，每个人能够很方便的测量出它周边的信息，对吧？,1,1,1
network_2-1,23:58.1,24:25.3,很容易的测量出周边信息，如果我把这个周边的信息在全网当中进行广播，那么x可以知道a和c的信息，a可以知道xb的信息，c知道，xb的信息，b知道，abacd的信息，那么我要求每一个节点把自己所掌握的局部信息进行全网广播，那么x是不是会收到来自于a的信息？,0,1,1
network_2-1,24:25.6,24:30.1,C的信息、b的信息、d的信息，都知都可以收到对吧？,0,1,0
network_2-1,24:30.2,24:37.1,收到之后在x端进行汇总，是不是可以构建出整个全网的一个信息出来？,0,1,0
network_2-1,24:37.9,24:59.7,嗯举一个很简单的道理，假如现在要每一个同学告诉你你旁边的邻桌是谁，要求你们把您说的这个信息全部交到我手上，或者说交到你们的手上，你们能不能把整个教室内的座位的分布图画出来？,0,1,1
network_2-1,25:00.1,25:04.1,嗯肯定可以。对吧？,0,1,0
network_2-1,25:04.1,25:09.0,每一个连接关系都知道了，肯定很容易画出这个图来。是吧？,0,1,1
network_2-1,25:09.6,25:24.3,好，那么这个就是或许整个这个全局包括错误信息和代价信息的一个方法，它是每一个节点测量邻居之后的一个广播过程，啊广播过程。,0,0,1
network_2-1,25:24.4,25:26.7,啊好，大家休息一下啊。,0,0,1
network_2-1,25:36.7,25:42.0,嗯下班了。,0,0,1
network_2-1,25:42.4,25:50.7,喜欢你的，嗯一款流行的东西搞得跟真的一样，为什么？,0,1,0
network_2-1,25:50.7,26:30.8,呢谁知谁知就是上面的我要上课10万我自己的自行车，我还是我给你100万不能卖就是可以要钱，然后我还要去找到我们的嗯要要去的企业皇马的推广的，你们的就是你们下去看看，我去了这个这个交流的，唉你你看我的手里面新疆的还好吗？,0,0,1
network_2-1,26:32.6,26:43.3,上课了这个这个不太好了，过去就说了，就你就把我安排我刚才去安排嗯送你买个号码。,0,0,1
network_2-1,26:44.1,26:47.4,嗯其实你要中国的话我也可以。,0,0,1
network_2-1,26:48.0,26:54.6,好的，那么就是说要嘛对，但你现在这个这个你跟别人说了，嗯对这个很好，谢谢。,0,0,1
network_2-1,26:55.1,26:57.2,这么一个项目，看看我们的历史。,0,0,1
network_2-1,26:57.7,27:02.5,这就是这个这个嗯好吧，好好再看一下这个客户。,0,0,1
network_2-1,27:04.6,27:18.4,谁知嗯是是一些块的，谁知这是一个数据应该是。,0,0,1
network_2-1,27:20.6,27:22.2,谁知。嗯好吧。,0,0,1
network_2-1,27:23.7,27:26.6,呃的。你说一下。,0,0,1
network_2-1,27:28.8,27:30.4,谁知谁知。,0,0,1
network_2-1,27:32.4,27:32.5,谁知。,0,0,1
network_2-1,27:34.4,27:39.8,嗯好好。嗯嗯这个是什么情况？How much more than that works？,0,1,0
network_2-1,27:40.8,27:45.3,嗯行，然后我再考最后的这个咱们这个情况。,0,0,1
network_2-1,27:45.8,28:04.6,谁知嗯你也能够帮助行车，嗯有更好的那这个时候就是那个嗯再拿我，然后我的好的。,0,0,1
network_2-1,28:05.4,28:08.0,好的。,0,0,1
network_2-1,28:09.0,28:15.4,这个这个这个呃就是我们就好了好了。,0,0,1
network_2-1,28:15.5,28:34.8,完了之后，嗯呃到了我的标准上，我说的谁知一来有着相当的社会的说。是的。谁知。,0,0,1
network_2-1,28:36.4,28:37.0,好，请坐下。,0,0,1
network_2-1,28:40.3,28:41.5,我看电话说的这个。,0,0,1
network_2-1,28:43.1,29:00.1,谁知嗯我的那个在的问题，谁知这个东西还是跟我们一块我根据时间就应该是开始。,0,0,1
network_2-1,29:00.1,29:11.5,吧是的，就是这样的话，这个是我的大家回去了，有时候处理我这些我谁知。,0,0,1
network_2-1,29:12.2,29:28.2,好，那么回到我们课堂上，啊啊我们这里面刚才提到了另外一种思路的这个算法原理就是这个根据全局信息来算，最短路由的列入状态分组。,1,0,1
network_2-1,29:28.9,29:55.7,那么第一个问题就是全局状态信息如何获得，啊每一个人作为网络当中的一个局部的节点，还是不可能单独的去掌握整个网络的全局信息，那么它就必须依赖于节点之间的信息交换，那我们刚才里面提到了就是每一个节点，它可以去采集，非常方便自己采集自己的邻居信息，收集之后向全网当中存在。,1,0,1
network_2-1,29:56.0,29:59.8,那么这个信息被每一个节点收到之后。,0,0,1
network_2-2,00:00.0,00:19.0,之后，它实际上是能够恢复出我们的网络全局状态信息的，啊那么这个收集的信息就叫做链路状态，分组信息啊叫做链路状态的报文，啊或者说列入状态的一个分组。,0,0,1
network_2-2,00:19.0,00:26.4,啊好，那么在这个里面呢我们提到了最核心的应该是什么？应该是我是谁？,1,1,0
network_2-2,00:27.1,00:40.6,我的邻居节点有谁，那么以及我到达邻居节点的代价，这个是在一个利用状态分组当中所包含的一个基本信息。啊我是谁？对吧？,0,1,1
network_2-2,00:40.6,01:00.5,我的邻居有谁，我到达零距离体验的代价，那么在这种情况下面，我们就可以得到我们的一个网络Top结构图，比如说a会发送 b5c10这个星期，对吧？,1,1,1
network_2-2,01:00.5,01:24.7,我的零节点有a啊 A发生一个信息会告诉别人啊我叫a我的邻居有b和c那么我到达我的b的凝聚代价为5，到达c的为10，啊同样的b也会产生这个电路状态的一个分组，那么这个分组的值为我的邻居有ACD那么我到达a为代价为5，我到达c的代价为3，到达d的代价为11。,0,0,1
network_2-2,01:25.2,01:55.7,好，那么每个人都把这个信息进行全网的广播，当然这个里面不叫广播广播试纸，我们物理层的啊或者说局域网络内部的一个通讯技术，啊我们在这个里面呢其实换了一个名字，叫洪范，啊叫洪范啊不叫广播，广播是通信技术，在这里面基于分组转发，我们叫洪范，啊就是全网当中向每一个链路上面进行输出，啊这个是我们所提到的一个。,0,0,1
network_2-2,01:55.8,02:15.5,好，得到这个信息之后，我们就要开始算啊算出这个路由表来了，所谓的算出路由表就是到达某一个目的网络的最短路径，啊最短路径形成，最终我们所说的这个目的网络是什么？吓一跳是什么？,0,1,1
network_2-2,02:15.5,02:26.0,啊好，那我们来看图，在这里面 a内部就要形成到达b到达c到达d的路径，对吧？,0,1,1
network_2-2,02:26.0,02:44.1,好，那我们现在再来看另外一个，就是b节点要算出到达a到达b到达c了位移，d节点为研究对象，我们来看它到达每一个节点的这个最优，路径什么，那么从这个图这个图非常简单对吧？,0,1,1
network_2-2,02:44.3,02:47.9,那么最终的结果大家应该可以形形成出来是什么？,0,1,0
network_2-2,02:49.0,02:51.9,A对吧？到a的是什么？,0,1,0
network_2-2,02:55.7,03:00.9,这个图你们看不看得出来？看到的它的a是什么？最终形成的路由表，为什么？,0,1,1
network_2-2,03:00.9,03:08.7,A嗯 b c对吧？,0,1,0
network_2-2,03:11.4,03:17.1,如何表示什么？下一项当a的。下一架是什么？14 4 4。,0,0,1
network_2-2,03:17.7,03:32.3,B啊to，c啊通过c转发，那么依据是在于说它通过c转发的代价值最大，最终为10，对吧？,0,1,1
network_2-2,03:32.7,03:36.7,好，为10好到b呢这个比较实际。,0,0,1
network_2-2,03:37.2,03:39.4,C也是通过c转发对吧？,0,1,0
network_2-2,03:39.9,03:54.6,也通过c转发为5r那么到达c呢嗯 C为二，啊那么这个就是它最终的路由表，啊形成了流感，这是计算的结果。,0,0,1
network_2-2,03:55.1,03:59.4,啊好，把这个计算结果反映出来，我们可以看到是什么？,0,1,1
network_2-2,03:59.4,04:17.9,呢其实就是 d c b a那么所有的分组是按照这条路径来进行转发的，那么这是一个什么的结构？树状结构。,0,1,1
network_2-2,04:20.7,04:29.1,是一个数，最短路径的集合一定是一个竖状结构，这个没有问题，吧对吧？,0,1,1
network_2-2,04:29.1,04:35.4,如果是有环的，那说明嗯有有多条路径到达同一个景点对吧？,0,1,1
network_2-2,04:35.7,04:53.0,啊那么这是不合理的，啊因此我们最终算出来的这个结果一定应该是一个以你当前节点为跟节点的一个数，啊也就是当前节点到达网络当中所有其他节点的一个路径的一个集合。啊好。,0,0,1
network_2-2,04:53.7,05:05.9,这个是我们看图说话，啊看图说法，那么真正来做呢其实是我们希望有一个啊算法，就是一段程序来帮我们完成，那么这个东西怎么做呢？,1,1,0
network_2-2,05:06.9,05:11.1,从原理上来看的话，它是一个搜索的过程。,1,0,1
network_2-2,05:11.5,05:16.9,好，那我们下面来看一下从算法的角度来说它的整个计算过程是什么？样子的。,1,0,1
network_2-2,05:17.0,05:30.7,啊好，那么在整个这个图论的过程当中，如果要谈这个算法，首先大家知道每个节点有一个属性，这个属性呢叫做是是否被证实？,0,1,1
network_2-2,05:30.9,05:36.5,啊是否被证实，是不是也就相当于说你是否已经被确定了？啊被确定了。,0,1,1
network_2-2,05:36.5,05:47.6,啊那么在这里面，呢我们这里面有一个搜索表，这个搜索表的第一，好，叫做这个证实啊站起来。,0,0,1
network_2-2,05:47.8,05:50.0,第二个呢是搜索来。,0,0,1
network_2-2,05:50.3,06:01.8,好，搜索了，好，那么已经确定的结果肯定会放在第一行上面，噢那么仍然在这个搜寻或者说不确定的，我会把它放在第二行当中。,0,0,1
network_2-2,06:02.2,06:14.6,好，那么来看一下，这边纵向是我们的轮次，啊是我们的文字，啊就是我们在算法执行上的迭代啊迭代的过程或者说循环过程。,0,0,1
network_2-2,06:14.6,06:34.9,啊好在第一次的时候，那么d作为出发点，那么d肯定是我们的正式节点已经确定的纳入到正式节点的范围之内，那么我到达自己的代价为0，我不需要经过转发，啊那么它实际上就是把我们路表当中的信息写在这个里面。,0,0,1
network_2-2,06:35.8,06:49.8,好，然后呢我们开始进入搜索阶段，搜索是怎么搜索，呢是从所有的证实节点开始向他还没有发现的其他节点发起探索。,0,0,1
network_2-2,06:50.0,06:55.2,好，那么在这里面从第几点开始探索，会探索到谁？,0,1,1
network_2-2,06:57.3,07:00.0,会探索到b和c对吧？,0,1,0
network_2-2,07:00.4,07:15.0,好，那么这个我把我探索的结果写到我的试探表里面去，那么这个结果就是嗯是不是就是b11b和c二c对吧？,0,1,1
network_2-2,07:15.7,07:45.4,就是说在以b以d节点为出发点，那么这个时候我会得到两个探索性的消息，那么这两个探索性的消息我进行一个比较，啊我优先相信更好的这个那么这个时候我就把c二c这个结果写到我的正式表当中，把c节点的属性更改成为更改成为我们的以正式节点。,0,0,1
network_2-2,07:45.8,08:02.0,好，那么这种情节当中就会有两个信息了，啊那么这个时候呢啊 B11b的这个信息就保留在我们的试探的这个待考察的队伍里面，啊在考察队伍里面，好，再下一步又开始进行搜索。,0,0,1
network_2-2,08:02.5,08:15.3,那么这轮搜索呢是从所有的以正式节点开始出发，向他的邻居节点0空间发起搜索，那么这个时候搜索的就会都有几个结果。,0,0,1
network_2-2,08:18.4,08:23.4,从d和c发起搜索，那么会有几个结果？,0,1,0
network_2-2,08:26.7,08:34.1,两个。吧啊又会增加两个新的结果，对吧？这两个新的结果是什么？,0,1,0
network_2-2,08:34.1,08:40.0,呢是通过c它可以往外搜索到b和a对吧？,0,1,0
network_2-2,08:40.2,08:53.8,好，那么这个时候我会得到一个结果，就是 b通过c过去啊嗯通过c到达b那么代价为多少？,0,1,0
network_2-2,08:56.7,09:01.0,那么这个计算结果什么？呢那既然既然你c可以搜索到b对不对？,0,1,0
network_2-2,09:01.0,09:03.6,那 C搜索到b的结果为三，对不对？,0,1,0
network_2-2,09:03.9,09:23.7,啊但是我写进去的时候，实际上是要从出发点开始，那么它就会加上一个刚才里面的c2c的结果，那么它会写上一个5，他会写上5，啊会完成一次运算。好，还有一个。,0,0,1
network_2-2,09:24.0,09:27.0,通过c过去，会得到a的结果。,0,0,1
network_2-2,09:28.7,09:33.3,对吧？那么这个相应的结果为什么呢？12。,0,1,1
network_2-2,09:33.7,09:45.4,好，那么在我们的正式表当中就会有b11、b b 5c和h2c三个，结果对吧？,0,1,1
network_2-2,09:45.7,09:57.9,我首先对它进行合并，在这两个里面基尼斯合并得到 b5c有没有问题？,1,0,1
network_2-2,09:58.5,10:25.9,好，合并之后的结果有b5、c和a12c那么我们在这两个保留的结果当中进行优选，那我就会把b5c纳入到我们的正式表的范畴之内，啊纳入到范畴之内，那么这个时候正式表的节点当中就包含了dcd三个部分。,0,0,1
network_2-2,10:25.9,10:33.7,好，那么原先的a保留在这了，好再往下，那么它又会从新加入的节点开始向外扩散，对吧？,0,1,0
network_2-2,10:33.8,10:44.5,那么又从b节点开始向外扩散，那么扩散会得到一个结果，就是我们这里面的a10c从b过去对吧？,0,1,0
network_2-2,10:44.7,11:02.9,从 B过去从b过去得到的结果要跟以前的最优结果之间进行合并，那么最后会得到一个a10c噢 a10c那么合并以后的这个写到证实，啊写到试探表里的结果，永远都是从这个起始节点开始算了。,0,0,1
network_2-2,11:03.7,11:14.4,噢这里面的HC什么嗯 b 5c等等，都到的是说从起始节点d开始到达目的节点经过谁？,0,1,1
network_2-2,11:14.4,11:21.4,它的总代价值写到这个表里面，啊千万不要把当时试探得到的这个写个什么？,0,1,1
network_2-2,11:21.5,11:23.8,B 5a这样的结果是不对的。,0,0,1
network_2-2,11:23.8,11:27.5,啊好，那么这个里面括号把它们俩进行一个合并。,0,0,1
network_2-2,11:27.6,11:48.3,那么a10c是作为到达a的一个最优的情况，好，那么在这里面没有人跟他比了，把a纳入到我们的正式表里面，那么在这种情况下面，我们的所有节点，ab、CD全部的属性都更新为真实性节点，那么整个算法就结束了。,0,0,1
network_2-2,11:48.9,11:55.1,啊这个就是我们的第一节水算法它的一个具体过程。,1,0,1
network_2-2,11:55.5,12:01.3,啊那么有了这个结果之后，我直接把它写到我们的路由表里面就ok了。,1,0,1
network_2-2,12:02.0,12:15.1,啊这个算法大家有没有什么疑问好应该并不难，啊应该并不难，啊到时候今天晚上你们回去做个作业，大家可以巩固一下。,1,0,1
network_2-2,12:15.1,12:24.4,啊好，那么这个是收集到完整信息之后的一个计算过程，那么要收集什么信息？,1,1,1
network_2-2,12:24.4,12:36.1,我们刚才已经说了，就是噢每一个节点啊它在向外横翻的时候会告诉别人我是谁，我到达邻居节点，我的邻居有谁以及我到达邻居点点的代价。,0,0,1
network_2-2,12:36.5,12:40.9,好，那么这个算法就是我们列入状态分组算法的核心。,0,0,1
network_2-2,12:40.9,12:45.5,好，那么再来看在我们刚才所介绍的过程当中有没有一些什么问题？,0,1,0
network_2-2,12:46.9,12:50.1,会不会有像距离向量路由选择算法一样存在的问题？,0,1,0
network_2-2,12:53.7,12:58.9,这个算法的正确性取依赖于什么？,0,1,0
network_2-2,13:00.2,13:04.0,就这个算法要能算出来正的正确的必须依赖于什么？,0,1,0
network_2-2,13:06.3,13:09.3,他是假定奖励什么？,0,1,0
network_2-2,13:11.0,13:18.4,假定你的这个全局信息的这个绘制是完全对的，对吧？,0,1,0
network_2-2,13:18.5,13:20.8,全局信息的绘制一定是对的。,0,0,1
network_2-2,13:21.2,13:27.0,好，那我们现在来说全局信息的这个绘制有没有可能出错？,0,1,0
network_2-2,13:27.0,13:31.6,呢可不可能。,0,0,1
network_2-2,13:35.2,13:50.1,那可能是什么时候可能认识嗯好，那我们来讲无穷计算问题，对于距离向量没有选择算法来看的话，它是怎么错？,1,1,0
network_2-2,13:51.4,13:58.3,嗯是的。它是它是利用了旧的信息来算，就有可能算错对不对？,0,1,0
network_2-2,13:58.6,14:08.4,那么我们在构建这个拓扑结构的时候，我们希望你当前构建出来的这个 Top结构应该与本身的现实情况应该是一致的，对吧？,0,1,1
network_2-2,14:08.4,14:11.3,还有一个还有一个是什么？,0,1,0
network_2-2,14:11.3,14:19.0,呢就是我们以洪范的方式来来发这个来发。,0,0,1
network_2-2,14:19.0,14:24.3,这个嗯列入状态分组的时候，那么可能产生一个问题什么呢？,0,1,1
network_2-2,14:24.4,14:36.3,就是像这个电路状态分组一样，啊电路状态分组跟距离向量路由选择做法是一样的，它是定期性的去发布我们的链路状态分组，为什么要定期？,0,1,1
network_2-2,14:39.2,14:47.3,因为网络的状态可能发生变化，我隔一段时间要测一下网络的情况，然后给你把这个信息通报给所有的其他人，对不对？,0,1,1
network_2-2,14:47.8,15:04.0,好，那么现在就有一个问题，假如我通告的信息，我比如我隔30秒钟产生一个新的测量，然后得到一个列入状态的一个相关信息，并且把它弧放出去了。,0,0,1
network_2-2,15:04.7,15:14.7,那如果问一个问题，当我这个链路状态分组经过30秒，因为每一个分组是独立进行有选择的，对吧？,0,1,1
network_2-2,15:14.9,15:19.0,由在我们的网络当中传递很有可能先发的信息。,0,0,1
network_2-2,15:19.4,15:23.6,厚道后发的信息，先到这是有可能的。,0,0,1
network_2-2,15:23.6,16:00.4,吧好，大家想想啊在我们的internet网络里面进行实际传输的时候，由于它是尽最大努力进行交货，而且每一个分组是独立进行选入，那么很有可能当前这条路这个分组走到这儿，一个老一个旧的分组走到这来，突然一下现在告诉你前面拥堵了，那么你就给我在这慢慢排队，吧结果后来的人他一看噢前面堵路了，那么赶紧绕路，是不是可能一个后产生的分组，先到了先产生的分组后到，这个在网络里面是很容易产生的。,0,0,1
network_2-2,16:00.8,16:17.0,好，那我们现在假设一下，每隔一段时间我产生另一个状态分组，结果可能当前时间的信息还没到，啊或者说现在是几点，现在是3点多钟对吧？,0,1,1
network_2-2,16:17.1,16:51.2,啊3点多钟，比如说3点，本来3:30产生了一个这个内容状态分组，已经在路上跑了，但是由于堵了，这个时候这个分数没到，结果3:31产生这个分组，先过去了，那过一会呢这个3:30产生分组就到了，你又把它加入到我们的整个内幕状态分组的计算过程当中，是不是很有可能就会产生用旧消息来更新新版本的这个问题，对吧？,0,1,1
network_2-2,16:51.2,16:53.6,啊那么这个是不希望出现的。,0,0,1
network_2-2,16:53.7,17:15.5,因此在我们电路状态分组的整个扩散过程当中，我们做了一些限定，除了我们要知道我是谁，我的邻居信息是谁以外，那么必须加上一个类似于时间戳的信息，啊类似于时间出的信息，我在计算的时候永远用最新的进行计算。,0,0,1
network_2-2,17:16.5,17:29.9,当我收到一个新的电路状态分组，我看一下跟我老的一个电路状态分组比一比这个序号字段，如果是小一些，那说明它是老的，那我要不要用它来进行计算？,0,1,1
network_2-2,17:30.2,17:42.7,就不要用它来进行计算，我就直接把它丢弃了，因此有一个时间戳的字段啊就是这个序号字段，永远用序号最大的来完成我们的整个路由更新。,0,0,1
network_2-2,17:44.1,17:47.0,啊这个我想大家应该可以理解对吧？,0,1,0
network_2-2,17:47.1,17:51.7,好，再有一个问题，就是你不是洪范吗？对吧？,1,1,0
network_2-2,17:52.0,18:03.7,洪范很有可能会什么样呢同犯就是不停的转发，不停的转发，假如你在环内它也会有环，嘛网络当中肯定有环，而且这个环你不能够随随便便把它切掉。,1,0,1
network_2-2,18:03.8,18:11.6,那么这个时候如果洪范会出现什么？在一个环里面绕圈，对吧？好，那么这个问题怎么解决呢？,1,1,0
network_2-2,18:12.8,18:24.9,设定一个生命周期，专门为这个链路状态分组的这个协议报文，设定一个生命周期来控制它的红范范围。,0,0,1
network_2-2,18:25.4,18:28.6,啊经过若安次转发之后，我就直接把它给毙掉了。,0,0,1
network_2-2,18:29.2,18:44.1,这个是我们所说的整个信息在发布过程当中，除了内容本身以外需要做到的一些这个一些啊保证性的辅助性的措施啊嗯。,0,0,1
network_2-2,18:45.3,19:01.2,好，这个是我们所提到的一个啊就是增加了一个时间错信息和一个生命字段，啊一个是保证计算的时效性，一个是保证嗯这个从犯，不会对啊整个网络当中的正常数据交换产生任何的影响。,0,0,1
network_2-2,19:01.2,19:20.5,啊好，那么最后我们就来看一下整个链路状态分组它的这个协议报文的格式，啊好，那么这个是我们刚才看到的这个内容状态分组的一个嗯协议的一个协议数据单元。,1,0,1
network_2-2,19:20.5,19:43.3,好，那么这边呢是首先第一个就是它会告诉你呃我有嗯我的基本类型，噢我的基本类型在我们的一个这个列入状态分组ospf协议当中，它首先有一个它有几个过程，第一个我要对零距节点进行一次探测，那么这是有一种协议报文，我们称之为它漏报文。啊 Hello保温。,0,0,1
network_2-2,19:43.3,20:14.4,好，第二种呢就是测量完了以后，测量完了凝聚的信息之后，呢我会进行全网的通报，那么这个时候呢我会有一些啊正的性的包围，那么这是不同的，因此在这个 ospf当中首先有一些类型性的定义，嗯好，告诉你我是一种什么类型的，oespf的报文，然后我的总长度是什么，然后呢它还有一些额外的信息，就是比如说嗯我发送的嗯我是谁啊等等这些相关的信息。,0,0,1
network_2-2,20:14.5,20:25.4,好，那么在具体来看的话，就是一个具体的呃通报性的列入状态分组，那么它包含的信息就是哼通报的路由器是谁？,0,1,0
network_2-2,20:25.5,20:32.7,然后呢我当前这个分组啊列入状态，分组的时间标号序号是什么？对吧？,0,1,1
