network_1-1,00:00.0,00:07.4,那这个也是合理的规则，我们可以用更简单的更直观的判断方法。最小的选择。,1,0,0
network_2-2,20:32.8,20:42.9,然后呢再往下就是我到达每一个网络当中的这个0节点啊到达我的零节点，我的代价为多少？,0,1,1
network_2-2,20:43.0,20:52.0,啊那么这是一个组合性的东西，每一个邻居节点都会有一个相关的信息，因此公告字段它应该是一个变长的。,0,0,1
network_2-2,20:52.5,20:58.7,好，那么除了这个以外，它还有一个自己的生命周期，就是它的转发次数问题。好。,0,0,1
network_2-2,20:58.8,21:25.8,好，那么这个就是我们所提到的关于这个链路状态分组，略有选择协议，它的实例ospf11，具体的协议报文格式，啊嗯啊 ohtm协议除了我们刚才所说的基本原理，它比较好的一点方式就是它可以利用全局信息可以更加准确的去计算出网络当中的一个最优路径。,0,0,1
network_2-2,21:26.2,21:56.4,而且呢它的产生是在任协议之后的，第一种是设计理念上的变化，第二个就是把以前内部协议当中可能存在的一些问题给打了一些补丁，比如它可以有安全机制，在以前的a瑞普协议当中，距离向量路由选择协议当中，是所有人给我发的信息我都信，那么这个里面可能就会有恶意性的人突然仿造一个瑞普协议发给你，那么这个时候你的结果就错了。,0,0,1
network_2-2,21:56.7,22:07.4,啊好，那么在我们的SPF协议当中具有安全认证机制，那么所有发过来的信息，我全部要进行一次口令项的验证，是对的，我才信你，不对就算了。,0,0,1
network_2-2,22:07.9,22:16.7,那么在早期的时候没有坏人，所以内部协议不需要安全，啊但是到现在来看的话坏人越来越多，所以打上去的补金也就越来越多了。,0,0,1
network_2-2,22:16.7,22:34.7,啊那么除了这个以外，它还增加了以前我们的内部协议当中是扁平化的，所有的物理网络是等同的，也就相当于只有网络加主机的两层选址到达我们的SPF当中，那么它增加了更高的层次。,1,0,1
network_2-2,22:34.9,22:48.7,它首先有域的概念，比如说我的一个SP一个运营商，那么这个运营商可能就会有一个域的问题，那么在域的基础上面再去找墓地网络，它会形成一个更加多级的城市化巡视过程。,0,0,1
network_2-2,22:49.5,22:58.2,那么还有一些就是它实现了均衡，啊就是不光是算最佳路径，光算最佳路径会有一个什么问题？,0,1,1
network_2-2,22:58.2,23:20.2,呢就是大家蜂拥而至，那么我在算路径的时候有可能考虑你的均衡性，那么使得网络的负载更加平衡，啊这些都是在我们的ospl协议当中加入了一些啊补丁化的设计，啊那么SPF协议是后期产生一种新的路由协议，因此它比内部协议更好一些，啊更好一些。,0,0,1
network_2-2,23:20.2,23:25.5,啊好，那么我们来总结一下，电路状态没有选择协议，它是什么？,1,1,0
network_2-2,23:25.5,23:45.1,呢它是每一个节点去测量直接相邻电路的状态信息，并且与所有的节点进行一次交互，也就相当于是与全局节点交互，局部信息对比看来我们的距离向量什么？,0,1,1
network_2-2,23:45.3,23:48.8,是与局部节点交互全局进行。,0,0,1
network_2-2,23:51.4,24:00.7,那如果我们说距离向量如何选择算法是乡村版路由，那么电路状态路由选择算法应该算什么？,0,1,1
network_2-2,24:00.9,24:15.0,嗯城市，嗯城市，吧啊城市版，我们来想想我们在城市里面嗯啊不像乡村当中那么亲近，所有的事情都要自己去做，对吧？,0,1,1
network_2-2,24:15.1,24:26.9,啊当然在城市里面的信息通信非常发达，每个人可以很快速的将局部的信息进行全网的通道，而不需要邻居之间的这种传递，对吧？,0,1,1
network_2-2,24:26.9,24:33.5,我可以通过网络能够了解到武汉市发生的所有的信息，而不需要我周边的人告诉我，对吧？,0,1,1
network_2-2,24:33.5,24:37.3,掌握信息的方式，更加这个全局化。,0,0,1
network_2-2,24:37.3,25:17.6,啊好，那么这个就是我们所说的两种路由选择协议，啊这里面我们就提到了我们在我们的列入状态分组协议当中，啊类似于我们城市化的这种生活方式，啊以及城市化的这种信息交互方式，啊嗯好，我们对路由选择算法进行一个小结，啊就是我们在嗯在构建啊路由器节点内部的路由表的时候，啊我们需要搜索啊或者说在内部形成一个漏表，这个漏斗表就记录了啊以目的网络为索引的所有的路径信息。,1,0,1
network_2-2,25:17.9,25:45.9,那么在这个问题的研究上面，我们会采用图论的方式，将我们的路由器抽象为节点，将我们的路由器之间所连接的物理网络抽象成为边啊那么这个地方一定要记住，这个线并不是代表一个点到点的电容，而代表的是一个物理网络，那么每一个物理网络都会有自己的一个开销和代价，那么这下面这个数字就代表的是整个物理网络一次数据传递的一个代价值。,1,0,1
network_2-2,25:46.3,26:04.6,啊好，那么在求最短路径的时候有两种思路，一种就是我们贝尔曼for的，一个是b减持税，那么他们在交互信息和计算的方法上面并不一样，啊那么他们的实力就分别是我们的read协议，一个是我们的osdf协议。,0,0,1
network_2-2,26:04.6,26:15.5,啊好，那么在研究略有选择算法的时候，我们都需要从几个方面来看，就是交互信息是什么？,1,0,0
network_2-2,26:15.5,26:18.2,怎么交互信息怎么进行计算？,1,1,0
network_2-2,26:18.6,26:26.9,那么大家需要从这几个方面来了解每一个这个算法，啊这个大家回去看一看就行了，啊我们在这里面有一个相应的总结。,0,0,1
network_2-2,26:26.9,26:37.4,啊好，那么这个就是我们介绍的两种这个没有选择协议算法。,0,0,1
network_2-2,26:37.4,26:56.7,啊那我们再来下面就来介绍一个问题，我们在开始讲距离向量同学选择算法和这个最短路径优先的具体选择算法啊列入状态分组路由选择算法的时候，我们给出了一个前提条件，是什么？,1,1,1
network_2-2,26:59.1,27:03.6,还记不记得？就是我们这两种算法都适用于什么样？,0,1,0
network_2-2,27:03.9,27:16.1,是一个互联网中小型啊中小型就是你在你的这个互联网当中的物理网络的数量，大概也就在几时？,0,1,1
network_2-2,27:16.7,27:22.4,这个数量级当中再大了，这两个算法都不好，为什么？,0,1,0
network_2-2,27:25.3,27:41.0,我们先来说为什么网络规模大了，这个 Ospf协议不好，那么这个ohpl协议里面在网络规模大的情况下面它的什么过程会对网络产生影响。,1,1,0
network_2-2,27:41.3,27:45.4,啊想想hbm协议的过程是什么样子的？,0,1,0
network_2-2,27:46.7,27:53.3,先探测在红范收集信息之后再计算对吧？,0,1,0
network_2-2,27:54.4,27:56.8,雪景你先跑来了是吧？,0,1,0
network_2-2,27:57.2,28:09.6,啊好，那么在这种情况下面，我们来想一下这三个阶段，其实跟数据传输没有关系，对吧？是你自己协议的问题。,1,1,1
network_2-2,28:10.1,28:16.6,好，哪个环节会对我们的这个数据的通信产生较大的影响？,0,1,0
network_2-2,28:17.1,28:19.2,洪范对吧？,0,1,0
network_2-2,28:19.4,28:24.3,好，洪范就是向所有的猎户啊所有的端口让我们进行输出，对吧？,0,1,0
network_2-2,28:24.3,28:28.6,向所有的物理网络里面给有我的协议报文。好。,0,0,1
network_2-2,28:29.0,28:33.9,网络规模大了，那么绕圈的可能性就更多了，对吧？,0,1,0
network_2-2,28:34.3,28:38.9,那么是不是就对我们的数据通信产生较大的影响？,0,1,0
network_2-2,28:39.3,28:52.7,因此我们希望我们的洪范不要太影响太大，那么红块尽可能在局部完成，也就相当于是我们的网络规模不能太大，这个大家应该可以理解对吧？,0,1,1
network_2-2,28:52.7,28:56.4,我们规模不能太大，啊否则洪范会产生较大的影响。,0,0,1
network_2-2,28:56.8,29:02.2,好，那么再看，这个路径呢就是距离向量。,0,0,1
network_2-2,29:02.2,29:11.2,呢所以路径向量为什么不能规模太大？,0,1,1
network_2-2,29:15.1,29:22.1,还是以它的缺点就说了，距离向量最大的缺点什么？就是那个工程。,0,1,1
network_2-2,29:22.1,29:27.1,那个好，消息传递快，坏消息传递慢就是无穷计算问题，对吧？,0,1,0
network_2-2,29:27.2,29:33.9,好，那么为了解决这个问题，我们是设定了一个最大值对吧？,0,1,0
network_2-2,29:34.0,29:37.3,啊如果你的网络规模大了，这个最大值是不是就会变大？,0,1,1
network_2-2,29:37.9,29:43.1,那么你对于坏消息的收敛时间就会变得很长，是吧？,0,1,1
network_2-2,29:43.3,29:48.8,那么因此这些算法都不能适用于较大规模的互联网。,0,0,1
network_2-2,29:50.1,29:59.8,啊那么这种中小型互联网我们一般称之为一个月，那么这两种算法都是域内都有选择算法。啊,0,0,1
network_2-3,00:00.1,00:07.6,都有选择算法。啊域内都有选择算法，那么很显然还有一个名词应该叫什么？跟它对着的。Goodbye。,0,1,1
network_2-3,00:08.2,00:12.4,啊域外或者叫域间路由选择算法，啊预签和选择算法。,1,0,1
network_2-3,00:13.4,00:22.5,好，那么这个里面就是我们讲到的下一个问题，叫做边界网关协议，啊它叫bgp协议，啊我们呢。,1,0,1
network_2-3,00:23.3,00:33.7,现行的internet它的结构我们在第一节课其实给大家介绍过了，它是一个树状性的，是一个汇聚性的。这个网络形态。对吧？,0,1,1
network_2-3,00:33.8,00:36.9,在最底层有很多物理网络，这些网络会进行一定的汇聚。,0,0,1
network_2-3,00:37.0,00:41.3,好，那么这个汇聚网一般是什么？在我们现实生活当中是什么？,0,1,0
network_2-3,00:46.2,00:52.5,是什么？嗯嗯要是其实是运营商。,0,1,1
network_2-3,00:53.6,00:58.6,应该是运营商对吧？噢你们每一个家庭都会组很多个小网对吧？,0,1,0
network_2-3,00:58.7,01:08.6,你汇聚的时候是通过某一个运营商，就是某一个接入网络，它来帮你汇聚到一起，然后再在骨干网当中进行传递，对吧？是这样一个形态。,0,1,1
network_2-3,01:08.7,01:17.5,好，那么我们知道现在全球的internet，互联网是很大的，用我们的原先介绍做SDF和绿皮肯定是不行的，对吧？,0,1,0
network_2-3,01:17.7,01:27.5,好，那么这个时候我要寻求一种除此之外，为什么还要一种新的协议产生？,0,1,0
network_2-3,01:29.7,01:38.5,我们来讲内部协议，如果现在我想把瑞普协议跟vcf协议接起来，是不是加一路由器的问题？,0,1,0
network_2-3,01:41.8,01:46.7,如果不是。什么原因导致它不能够简单的连接在一起？,0,1,0
network_2-3,01:48.9,01:53.5,啊瑞普协议跟VCP能不能简单的连接在一起？这是你说的。,0,1,0
network_2-3,01:54.7,02:02.5,不行，很显然不行。啊从算法的计算过程当中就不行。对吧？那除了这个以外还有什么？,0,1,0
network_2-3,02:02.8,02:08.3,大家的评价和认知是不一样的，那锐步协议是用什么来作为评价指标？,0,1,0
network_2-3,02:08.6,02:15.8,嗯票数，但是我们在电路状态分组当中，理论上跳数肯定不准确嘛对吧？,0,1,1
network_2-3,02:16.2,02:37.0,那么我们的内容状态分组当中，他在做spm的探寻的时候，他是测了实验的实验还是我们一个相对最为准确的评价指标，网络当中的，啊那么ohpl当中是基于实验来进行评价的，你想他们俩的认知的我的观点都不一样，你把它拼在一起也会出问题对吧？那么这个时候。,1,1,1
network_2-3,02:37.1,02:46.8,在这种异构性的啊在这种异构性的。情况下面。我怎么样能够。把他们。,1,1,0
network_2-3,02:46.9,02:59.3,连接在一起，而且还能够很好的进行分组的转发，这个是我们现在所提到的一个新的问题，啊就是更加大型规模的互联网的一个互联问题。,1,0,1
network_2-3,02:59.5,03:05.4,刚才是一个小型互联网内部的问题，现在一个更大型的互联网的。问题。啊好。,1,0,1
network_2-3,03:07.8,03:11.2,好，那么这里面呢首先要有一个概念叫做自制系统。,1,0,0
network_2-3,03:11.3,03:19.2,大家简单来说的话，自制系统就可以认为是采用统一规则统一标准的一个区域性的实体。简单。,0,0,1
network_2-3,03:19.7,03:25.3,类比到日常生活当中就是一个SP，那么它对于路径的评价指标是一样的。,0,0,1
network_2-3,03:25.4,03:29.8,计算方法是一样的，这就算是一个知之域，啊这个就算是一个自律。,0,0,1
network_2-3,03:29.8,03:59.9,啊好，那么每一个自制域，在我们讲整个全大型互联网更高层面的网络互联的路径选择问题的时候是基于自治域的，不是基于网络的，啊是首先你要找到你属于哪一个自治狱，在在这个自治狱内部，根据我们前面讲到的域内部有选择协议，来到达目的网络，到达目的网络之后，再按照我们的物理网络通讯技术交付给目的主机，啊它是这样一个过程。,1,0,1
network_2-3,04:00.0,04:03.9,我们现在在讲的呢就是字句之间的图形。,0,0,1
network_2-3,04:04.0,04:17.2,异构的互联网之间的互联问题，啊好，那么首先对字句句有一个标识叫做as，每一个自治愈会有一个自治愈号，这个也是由全球的internet管理委员会来完成管理的。,1,0,1
network_2-3,04:17.4,04:21.1,啊那么大家去抢这个字句，一号啊去注册。,0,0,1
network_2-3,04:21.1,04:26.1,啊好，那么这个自制一号呢在早期设计上面。,0,0,1
network_2-3,04:26.3,04:42.0,啊是我们这个 internet这个互联层面协议，比如bgp协议当中的一个啊寻址的一个字段，早些时候只有16个比特位，但是现在这个自制域的数量越来越多，那么也进行了一些扩展。,0,0,1
network_2-3,04:42.1,04:44.9,啊好，那么自治愈。,0,0,1
network_2-3,04:46.2,04:51.4,我们从字句域角度来看的话，呢它可能有这样一些流量，有本地性的流量。,0,0,1
network_2-3,04:51.9,05:01.8,就是我自己在我自己这个刘站一个XP内部，就有点像我们移动建立一个微网，是微网内部的，对吧？,0,1,1
network_2-3,05:01.8,05:19.0,还有什么呢就是要借道联的，啊就是要进行字句之间转发的叫做中转流量，啊一个是本地化流量，一个是中转流量，那本地化流量就是我们刚才所说的SPF和瑞奇可以搞定的事情。现在难的是什么？呢中转流量。,0,1,1
network_2-3,05:20.3,05:28.4,男的是中转流量对吧？好，那么想想我们现在从运运移动到边境，中间肯定有线路的。,0,1,1
network_2-3,05:28.7,05:34.7,那么为了实现互联，会在移动和电信的边界上面。,0,0,1
network_2-3,05:35.0,05:39.0,用特殊的路由器来实现互联。,0,0,1
network_2-3,05:39.6,05:43.0,好，那么你这个时候我们来问一下能不能达到最优？,0,1,0
network_2-3,05:46.3,05:48.4,你在算路径的时候能不能算出最优？,0,1,0
network_2-3,05:52.2,05:53.1,可不可以？,0,1,0
network_2-3,05:57.6,05:58.4,不行？,0,1,0
network_2-3,05:59.7,06:03.9,原因刚才已经说了，两个人的评价指标都不一样，怎么能够算出最优？,1,1,1
network_2-3,06:05.0,06:10.0,对吧？如果不能算出最优，那么你说这个分组转发我又必须转。,0,1,0
network_2-3,06:10.6,06:20.8,那就是按照按照什么来转，嗯按照一定的商业利益驱动来进行转发。,0,0,1
network_2-3,06:21.5,06:24.3,这个好，相应利益驱动来进行转化。,0,0,1
network_2-3,06:24.3,06:28.6,啊好，那我们来看一下啊自治区域分为了。,0,0,1
network_2-3,06:28.7,06:37.6,啊庄子之翼，就是边缘性的自制液，然后呢可以有多出口的一个自制液，还有一些中短性自制液。那么从图上我们就可以看到。,0,0,1
network_2-3,06:37.6,06:50.0,啊好，我们现在来看一个全球的互联网，那么这里面呢有很多个这个自治域自治域内部就是一个小的互联网，啊就是一个小的互联网，好，现在我要将这些自制域之间打通。,1,0,0
network_2-3,06:50.4,06:54.2,那么这个打通的关系就叫做遇见路由选择的问题。,1,0,1
network_2-3,06:54.5,06:59.6,怎么从这个自制域到达另外一个自制域。啊怎么样把分组转发出去？,1,1,0
network_2-3,06:59.8,07:02.3,这个就是遇见的一个问题。,0,0,1
network_2-3,07:02.3,07:07.4,啊好，那么在这里面有个相应的图，啊这里面的每一个。,0,0,1
network_2-3,07:07.8,07:23.4,每一个云代表一个互联网，不是一个物理网络，啊上升层次更高一点，叫一个互联网，这里面的每一个小方块不是交换机，是我一个自治愈内部的路由器。好在这距离内部。,0,0,1
network_2-3,07:23.5,07:26.0,要么运营oecdf要么运营锐捷。,0,0,1
network_2-3,07:26.8,07:29.6,现在呢我要将各个自治区域之间打通。,0,0,1
network_2-3,07:29.7,07:47.2,要在边缘这个地方建立bg p路由器，这个路由器跟Rui步油气和SPF协议是不一样的，那么它是跑一个特殊性的这个路径，啊那么我们现在关注的就是这些褐色的小方块之间怎么样来完成数据的转发。,0,1,1
network_2-3,07:48.4,08:06.7,好数据的转发。由于各个自治区之间的利益商业利益关系，你比如说移动跟电信联通，你想想他在走的时候，你说你如果作为这个移动，你希不希望别人把数据流量心理中转？肯定不希望对吧？,0,1,1
network_2-3,08:07.5,08:15.5,因为你即使付费给我，那么我的用我的整个网络应该是为我自己的用户服务的。现在有的人想接到。,0,0,1
network_2-3,08:16.5,08:22.9,这个怎么办？一个是收钱，还有一个呢。就是非明目张胆的。,0,1,1
network_2-3,08:23.3,08:28.1,把路径的这个带宽变得很小很小。对吧？,0,1,1
network_2-3,08:28.2,08:30.5,这是从商业利益角度出发对吧？,0,1,1
network_2-3,08:30.7,08:38.9,啊但是你不管怎么使坏，一定要保证数据可达，否则的话我们的网络就变成督导了，对吧？,0,1,1
network_2-3,08:39.0,08:48.8,好，那么这个就是我们的bgp那么bgp由于他关注的是各个自居之间的互联互通问题，而且由于商业利益的。,0,0,1
network_2-3,08:49.1,08:56.0,这个冲突问题，它不可能实现最优路径的计算，那么这个时候呢它要保证可达的话怎么办呢？,0,1,1
network_2-3,08:56.3,09:06.7,它采用的方式啊就是我们所说的嗯叫做路径向量都有选择算法，啊路径向量在这里面。,0,0,1
network_2-3,09:06.7,09:14.4,就是路径学校学院他要保证路径可达，但是呢又不能够保证最优，他没有用一个具体的算法来实现。,0,0,1
network_2-3,09:14.6,09:32.3,那么而且还有一个就是我们的这个域的这个资质这个规模会很大，而且域和域之间也有隐私的保护问题，那么都是使得我的这个一GP的设计非常难，啊啊 Bgp的设计非常难。那么我们一般来看的话怎么做？,1,1,1
network_2-3,09:32.3,09:35.5,呢是在商业约定的情况下面。,0,0,1
network_2-3,09:35.6,09:38.4,我们来构建起一个完整路径。,0,0,1
network_2-3,09:38.9,09:43.5,啊完整路径，它的具体名字叫做路径向量物流选择算法。,0,0,1
network_2-3,09:44.2,09:52.1,啊像我们以前的域间路由选择协议算法，它在表示这个路径的时候是写的什么信息？,0,1,1
network_2-3,09:54.4,09:58.0,是到的就吓一跳信息，对吧？,0,1,0
network_2-3,09:58.0,10:03.5,实际上还是一个邻居之间的一个交互关系问题，对吧？,0,1,0
network_2-3,10:03.6,10:33.1,但是在我们的这个路径向量当中不是这样的，我们的路径向量当中包含的是完整信息，比如说从1~3你要告诉我，他要通过二中转最终到达三，这个完整的路径信息必须在我们的bgb信息当中有一个完整性的描述，而并不是只是告诉你，一你要去三，你就往二转发就行了，不能这样做，啊必须是一个完整性的信息。,0,0,1
network_2-3,10:33.3,10:38.7,啊好，那么关于这个 Bgp呢由于。,1,0,1
network_2-3,10:39.9,10:45.9,大家很难接触到。now到达这个 bdp这个层面都已经是运营商之间。,0,0,1
network_2-3,10:45.9,11:11.8,的一个少数节点的信息交互问题，所以一般来说的话很难接触到，啊至今我也没见过第一批路由器，啊啊那么它的整个过程当中，就是你在做整个路径的发行过程当中，要把这个环路给去掉，啊要把环路输掉，由于在每一次路径的转发过程当中包含了完整的路径，那么它是很容易去还的。,0,0,1
network_2-3,11:12.3,11:19.6,你就比如说一告诉二走一二告诉31233再告诉一。,0,0,1
network_2-3,11:19.7,11:26.5,那么一在整个路径当中出现了重复出现了，那我就认为它出现了环路，就把这个路径给丢掉。,0,0,1
network_2-3,11:26.6,11:31.1,它是一个很简单的这个续航过程。啊这个是我们所提到的。,0,0,1
network_2-3,11:31.2,11:37.6,啊好，那么这个呢大家有兴趣自己回去查阅一下相关书籍，我们就不讲了。,0,0,1
network_2-3,11:37.7,12:16.4,啊好，那么大家知道就是在我们的整个路径选择协议当中啊应该包含两类，一个是我们的域内的，一个是解决不同字句之间的一种啊那么这种预先物流选择协议它是基于字字，系统的这种编号，它是一种基于策略性的，就是由商业利益驱动的人为配置性的这种路由选择协议，它在表征上面来看的话，是一个完整性的路径向量，啊这个就是我们所说的一个问题。,1,0,0
network_2-3,12:16.4,12:31.6,啊好，但是大多数的应该还是在自治区内部的啊嗯好，那么这个是我们整个网络层当中的。第。二个大的问题。,1,0,1
network_2-3,12:32.1,12:35.9,啊第二个大的问题，第一个大的问题是如何选址，如何进行分组转发。,1,0,1
network_2-3,12:36.0,12:40.0,第二个大的问题，就是你转发的依据如何形成？,1,1,0
network_2-3,12:40.3,12:44.1,好，另外呢我们所说了ID协议。,0,0,1
network_2-3,12:44.3,12:50.7,是网络层当中的核心协议，除了ID协议以外，呢它还有一些其他的附属性协议。,0,0,1
network_2-3,12:51.3,12:54.0,好，那么我们今天简单介绍一下。,0,0,1
network_2-3,12:54.1,12:58.2,第一个扶贫协议就是对网络状态进行一个管理。,0,0,1
network_2-3,12:58.5,13:02.8,大家在上网过程当中都会有过这样的一个。,0,0,1
network_2-3,13:03.1,13:08.1,经历，就是突然间发现网特别慢，对吧？那么往思维办怎么办呢？,1,1,0
network_2-3,13:09.0,13:19.3,就要对网络当前的情况进行一个测量，那么这个测量过程就是我们基于我们的icmp叫做网络控制管理协议。,1,0,1
network_2-3,13:20.0,13:33.9,啊网络控制管理协议他也有自己的协议报为好，那么这个网络工程管理协议最关键的就是它对于网络控制管理定义了很多种不同的动作。好，那么这里面就是。,0,0,1
network_2-3,13:34.0,13:38.9,啊他去探测网络来看看，比如说目的主机是不是？,0,1,1
network_2-3,13:39.0,13:52.9,好的目的网络可不可达，然后我到达墓地网络或者墓地主机的时间大小为多少，那么这个就是对网络进行管理，进行网络性能测量的一个。最直观的体现。,0,0,1
network_2-3,13:53.1,13:56.5,啊那么这个里面就会有一个 icmt保温。,0,0,1
network_2-3,13:57.0,14:18.7,那么sip报文它讲的格式就是这个样子的，它是建立在IP协议基础之上的，所有的IP层的复述性协议都是在IP协议的基础之上，它是封装在IP协议的数据字段当中的，在ABC当中有一个类型字段，那么这个类型字段可以是tcpudp以及所有的其他附属性协议。,0,0,1
network_2-3,14:19.0,14:36.2,那么icmp就是包在我们整个IP的数据字段当中的，那么我根据手部当中的态度就可以知道它是一个smp，然后我再按照smp协议报文的方式对数据计算进行解析，我就知道他的一些相关内容。啊这个是我们所提到的。,0,0,1
network_2-3,14:36.3,15:23.9,好，我们这里边给出两个最好的应用，第一个，就是实验测量，当某一个网络啊当一个主机访问某一个服务器不好的情况下面，那么这个时候呢我就会去测量一下它测量的方式在我们的控制台当中，或者说我们所有的系统当中都会有一个程序，就是一个指令性程序，这个指令性程序就叫p啊就叫聘好，那么这个时候呢我就会去聘，比如说我想上一个呃华科的主业，那么我就会有一个华科主业的服务器，那我就拼一下它，并且它以后呢它就会给出相关信息，这个信息包含哪些？,1,0,1
network_2-3,15:23.9,15:37.3,呢第一个它会将所有像它会啊依次定时的向我们的这个目的主机发送一个专用的icmp的探测报文。,0,0,1
network_2-3,15:37.6,16:22.3,那么当目的主机收到这个探测报告之后，立刻的把这个报文反馈给我的原主机，那么一来一回之后，他就会得到一个实验信息，会实现信息，我对所有的实验信息进行统计之后，大家就知道了，我到达网络当中某一个目的主机的平均时间是多少，噢那么如果目的主机不可达，那么这个时候它就会提示你说目的主机现在无法到达，啊那么这个是一个聘命令，啊它就基于SNP大家自己回去可以试验一下，啊那么具体的过程来看的话，它是发送了一个icmp的一个特殊的叫eco的请求报文。,0,0,1
network_2-3,16:22.4,16:39.5,好，所有收到这个报文呢马上通过路由器转发转发之后，主机回复一个repair的报文，那么根据一来一回我能够算出往返实验，啊好，那我今天先讲到这儿，啊大家休息吧嗯好。,0,0,1
network_2-3,16:49.7,16:52.4,有没有三个人了？我自己喜欢的。,0,1,0
network_2-3,16:52.7,16:57.1,谁知嗯这个是怎么样做？,0,1,0
network_2-3,16:57.7,17:00.7,嗯其他的我们都聊完了。,0,0,1
network_2-3,17:01.0,17:07.8,来李总来了就是我先走了，不要领导还有你想要接受的对吧？哪一个事情？,0,1,0
network_2-3,17:08.7,17:18.5,那我要进行一下，我先处理一下，我讲了除了谈了啊别破镜破坏了，我发现了行了开始了。了。,0,0,1
network_2-3,17:18.7,17:44.7,他说你先把他找人去把这收回来，噢直接讲下面那个谁就啊刘总一块签字了，这一块相对于是呃看过我后面20号跟本身一块加大思想素养的上文章把它系统给到教室的时间，我这样的，嗯呢因为我们怎么才是我们的核心，你们你们是我的主张，嘛你们是我们写文章了。,1,1,1
network_3-1,00:00.0,00:07.0,嗯不错。那么这种情况也有，啊像我们学校的这个呃有些路由器我听过，反正就是这么个这么个结果。,0,0,1
