info_2,00:00.920,00:08.260,好，我们下面就来嗯接着刚才大家作业的话题来看一下第二章叫信息原理。,0,0,0
info_2,30:32.000,30:38.860,啊但是我这里举个最简单的例子，可能大家就清楚了，为什么知识分类会跟我们有关系？,0,0,0
info_2,30:38.910,30:47.740,大家知道我们人类发展了这个历史是非常长的，那人类的知识传承也是成果是非常多的。,0,0,0
info_2,30:47.750,31:22.760,那其实在整个人类发展的过程中，我们有很多的哲学家、特别是、哲学领域，他们已经对人类的客观世界这些知识组织体系提出来了自己的一些看法或者是想法，那么这些看法和想法已经形成了一些知识分类体系，所以其实这个地方主要指的是在长久的这种历史发展的积累中，我们在很多的行业，很多的领域已经形成了大家熟知的这种知识分类体系。,0,0,0
info_2,31:23.010,31:31.710,那假定说我要对这些领域的知识信息进行组织的话，你能够抛开这些朋友的大家熟悉的熟悉吗？,0,0,0
info_2,31:32.020,31:43.080,举个最简单的例子最简单的例子，比如说我们的运动男生肯定很清楚，那我想问大家，比如说铅球属于什么运动？,0,0,0
info_2,31:43.800,32:05.130,知道知道啊求了一种了，可以可以你看你就是主要要打破的那一个语文全球属于人，啊你们都不知道唉呀你看是不是你现在体育课没有牵头了，没有？,0,0,0
info_2,32:05.590,32:20.740,没有办法，我们当时全球是我们大学区的主要的，因为太高端的你毛泽东也看不起来，当时啊牵头跳的最简单，先求属于田径好吧？,0,0,0
info_2,32:20.750,32:52.060,属于田径严禁啊不属于球类，呀看看你们就搞错了，那难道我要你做一个运动的分类体系里，会把铅球推到球类去做了，那你们已经跟我完美了，展现了知识分类的重要性，所以我们来建分类体系的时候，你不管是哪一个行业哪一个领域，你不能随便来做活动，你要怎么样？,0,0,0
info_2,32:52.070,33:02.530,啊你要先做一下两年，你首先要分析这个领域，我要组织的信息特征，这没错，同时你还要看什么？,0,0,0
info_2,33:03.110,33:20.070,在这个领域里面是不是有大家已经约定熟知的约定俗成的，或者有些哪些科学家他们提出来的这种知识分类体系一定再用了，那你不能打破，不是你一打破就出问题了，对吧？,0,0,0
info_2,33:20.080,33:29.390,你看我们现在社会运行已经形成了很多的分类体系，比如说像我们国家的整个体系，从省市自治区对吧？,0,0,0
info_2,33:29.400,33:44.780,到我们邮政邮政编码，你看我们快递它底层毕竟有大量的这种系统，数据底层数据在里面，我指的是你说它的分区划算，它都是一定不好的，你不能打不能打。,0,0,0
info_2,33:45.730,33:53.830,所以而且呢你很多的知识分类，它不跟我们马上要讲的概念逻辑之间是有矛盾的，要弄清楚。,0,0,0
info_2,33:53.950,34:12.720,你们刚才为什么会把铅球分成球类，呢因为铅球属于球，从概念上来说它属于球，从概念逻辑的角度它属于球员出来，但是从知识存在的角度它属于天赋，搞清楚了吗？所以这是两个不同的基础。,0,0,0
info_2,34:12.930,34:24.070,那么再想一下说出之前有一个教材上一个例子，我觉得举举的也特别好，你说角这个字如果你能提这个角，你怎么给它定义？,0,0,0
info_2,34:24.530,34:33.600,啊角如果给它一个定义，怎么定义它？,0,0,0
info_2,34:34.380,34:39.210,嗯事故就是一个事物的这个底部，对吗？,0,0,0
info_2,34:39.220,34:42.740,一道天下的这个地方，难道只有人有脚吗？,0,0,0
info_2,34:42.750,34:49.500,没有没有的，哈好，那么我们把这三个词放在一起来听一听。,0,0,0
info_2,34:50.020,35:06.320,你来指出三角山大山的家长，30 30啊夜角，我发现应该没问题，呀页脚页页满页页脚。,0,0,0
info_2,35:06.960,35:11.270,对以后对越越越搅越美越。,0,0,0
info_2,35:11.280,35:25.910,哦你看它们的含义，其实角这个含义在这没有变，概念逻辑上它没有错，它仍然属于角这个概念逻辑下面的没有错，就是删删。,0,0,0
info_2,35:26.930,35:38.480,你们说的我不会发生了，三点叶片都是要做，但是从直数跟它的角度没有关系，啊一角和三角没关系是什么关系？,0,0,0
info_2,35:38.490,35:57.540,呢所以我们下面要讲的就是知识知识分类主要指的是发展长期积累的大家熟知的，而且相对比较科学的知识分类体系，你在做的时候要要参考好最后一个呃在第三章去了，因为很重要。,0,0,0
info_2,35:57.550,37:02.140,啊还有5分钟我们来讲一下就是概念逻辑，其实我刚才已经展示了概念逻辑，嗯嗯为什么会成为信息组织的基础，好概念逻辑，呢嗯你们研究生会开一门课叫自然辩证法，嗯也有哲学那个马克思主义学院有个老师开一门课，我觉得门课应该非常好，就是有跟这个思维逻辑有关的课程，我觉得大家需要这样的，课程，我们现在这种基础教育里面这种培养比较少比较少，那其实它是有点抽象的，啊比如说我们提到概念逻辑，它是关于思维的科学，它主要是揭示概念及其关系割裂的知识，嗯那我们来看一下它的这个定义啊概念指的是反映对象的一般属性和本质属性的思维形式，那其实我们很难很难来说嗯概念的定义，但是呢这两个词我们认为啊，什么是概念的内涵？什么是概念的？,0,0,0
info_2,37:02.150,37:05.740,外面这个大家搞清楚吗？,0,0,0
info_2,37:05.750,37:11.010,什么叫概念的内涵呢内涵？,0,0,0
info_2,37:11.020,37:18.420,指的是嗯啊比如说人人的内涵是什么？,0,0,0
info_2,37:19.780,37:37.730,啊不是一个概念，这个概念的内涵是其实也就这个事物区别于其他事物的就是它的内涵，那人区别于其他数的本质特征是什么？,0,0,0
info_2,37:39.150,37:53.800,呢有字老师有什么思想，有思想是醒目的，其他动物别先言宠物的那么多，那你这只是说不出来而已，啊人也是有的好不好？,0,0,0
info_2,37:55.960,38:20.150,其他比较便宜的，因为是动物动物，那我们来看一下啊你这个概念的含义反映了本质属性的总和，那人其实呢它的本质属性又一个可能还表现不了，首先它有一个内涵是它首先得是，动物它如果我这句话就表明人具有动物的所有内涵，这是前提。,0,0,0
info_2,38:20.160,38:25.760,吧第二个才是比如说人能够制造工具，对吧？,0,0,0
info_2,38:25.770,38:36.340,比如说人有语言，那我这些属性的总和加在一起也可以作为它的本质属性，这就是人这个概念的内涵。,0,0,0
info_2,38:36.790,38:46.410,好，那概念的外延又是指的什么呢，外延指的是啥？,0,0,0
info_2,38:48.460,39:03.500,比如说人的外延指的是比如说我想问你中国人是不是人是人嗯比如说黄种人是不是人是人，唉那你是靠什么来判断的？,0,0,0
info_2,39:05.520,39:10.560,也就它具有我前面说的那些内涵的，它都属于人的，对吧？,0,0,0
info_2,39:10.570,39:22.590,所以关联指的是只要属于包含的我前面内涵这些属性的那些事物，就是我一个概念的外延这个大家应该搞清楚。,0,0,0
info_2,39:22.600,39:29.160,吧好，那其实我们平时说概念之间关系是靠什么来讲？,0,0,0
info_2,39:29.820,39:33.300,概念之间的关系，概念之间有哪些关系？,0,0,0
info_2,39:34.420,39:43.740,呢比如说我们平时知道同一关系包含关系是从什么角度来讲的吗？,0,0,0
info_2,39:43.750,39:54.310,只是从外延的角度来讲，呢我们来看一下，啊也就是概念的内涵和外延是我们标引和检索的这个依据，为什么把它做重要方法论基础？,0,0,0
info_2,39:54.410,40:13.020,是因为我们最终生成的标识来自于概念的物质，如果你这个概念还不清楚，你这个标识还不清楚，记不清楚，而且呢正是因为概念之间有关系，所以我们要有一个词汇的控制，但之间什么关系？,0,0,0
info_2,40:13.030,40:38.940,呢我们按照是否共有外延分成相融互相融，你说相同就包括你看我们平时虽然这些值得多，但大家没有把它放到概念逻辑中来，啊你说相融关系包括统一包材，交叉和相等的并列，来举一些简单例子，这样的句子就计算机和电脑都属于同一关系，对吧？,0,0,0
info_2,40:39.240,40:50.280,松树和落叶松属于综述和物业说，包含妇女和科学家交叉关系交叉会产生新概念。,0,0,0
info_2,40:50.540,41:11.970,你说这两个就是科学科学家，而且我们到后面讲概念之间匹配的时候，如果想要概念之间的这个含义不产生出入最佳的选择交叉，交叉组配，因为它不会产生概念上的错误概念，上的错误。好，那么还有不相容关系？,0,0,0
info_2,41:13.700,41:39.650,呢比如说矛盾关系，矛盾指的是1分2，就一个大的概念分成两个这两个之间的关系，还有反对呢1分3，然后不相容的并列呢就是指的像我们这样，当然这个现在很难，这个不对，我觉得现在这个概念都属于矛盾关系，因为这个实际实物上面确实是大家对这个有争议对吧？,0,0,0
info_2,41:39.660,41:56.840,就是男女现在有双性人，这个不太好分，所以它不属于矛盾关系，但是大部分场景下啊我们还是把它做的矛盾关系，比如说反对关系指的是1分1分3，比如说零书还有平平局嘛对吧？,0,0,0
info_2,41:56.850,41:59.810,而我后面举的这些都属于什么？,0,0,0
info_2,42:00.200,42:10.960,呢不相容的并联，你就比如说红色它不是黄色，但是我们的颜色在划分的时候，是不是好多好多的颜色那它就是互相连接？,0,0,0
info_2,42:11.190,42:16.660,好，那么大家想一想这个跟我们的规范控制有什么关系呢？,0,0,0
info_2,42:17.200,42:31.160,其实更多就是我们如何来选择最终的那个标识，比如说就像你们描述这个这个衣服，大家只是有个要给女朋友买衣服的对吧？,0,0,0
info_2,42:31.170,42:44.520,那红色的衣服，唉那红色红色哪一款女生都知道，红色其实是一个大范围的，对吧？,0,0,0
info_2,42:44.530,42:49.660,我们还有很多没红、呢粉红、粉红，对不对？,0,0,0
info_2,42:49.770,42:55.840,你看就存在我们包含了唉那你要的红上面是哪种红，你描述清楚了吗？,0,0,0
info_2,42:55.920,43:00.230,你买的大红色你会不喜欢怎么办呢？对不对？,0,0,0
info_2,43:00.240,43:13.180,所以一旦有关系，你检索既然有关系，那组织的过程肯定有关系，啊因为我要把这些特征表征出来，明明是个玫红色的衣服，你非要非要给它一个红就够了，呀看到没有？,0,0,0
info_2,43:13.190,43:19.570,啊要选对呀根据条件之间关系选择最准确的这个成绩来表达。,0,0,0
info_2,43:19.800,43:25.550,而且此间是不是还有一些很复杂的，像这种交叉呀这种那你不要弄错了。,0,0,0
info_2,43:25.670,43:41.200,那这个我们到后面讲具体的信息组织的过程都会提到，只不过我们第二章给大家讲的就是整个的这个组成原理是怎么样的，我借鉴了哪些学科的基础，好，我们这节就到这里。,0,0,0
info_2,43:43.560,43:57.410,嗯嗯嗯,0,0,0
info_3,00:00.040,00:03.850,那首先要理解概念的内涵和外延的含义。,0,0,0
info_3,00:04.850,00:16.690,好，接着呢我们提到概念之间的关系，你把我们讲到这里，战线之间的关系是按什么来分它的关系？,0,0,0
info_3,00:16.700,00:39.620,呢比如说我一提到苹果这个概念，你可能就在想，啊你说山东的烟台的苹果，哪怕是一个苹果，然后还有各种的苹果的品种，像那种像，这种蛇果一样的那种很粉的，那种那也是苹果，对吧？,0,0,0
info_3,00:39.630,00:43.930,那那它们之间你是靠什么来看它们之间关系的？,0,0,0
info_3,00:44.960,00:50.660,呢比如说红富士的苹果和苹果之间是什么关系？,0,0,0
info_3,00:51.960,01:05.730,包含关系，那你是来看它们之间有共有的外延，而且呢苹果的外延是完全包含了重复式苹果的外源，对吧？所以它是包含关系。,0,0,0
info_3,01:05.820,01:15.420,那所以我们再也就是我们概念之间关系是按照概念之间是否具有共有的外联，把它先分成相融和不相容。,0,0,0
info_3,01:15.930,01:24.720,相融就包括统一关系，包含关系交叉以及相容的并列，有没有说老师什么是相容的并列呢？,0,0,0
info_3,01:25.680,01:32.060,好，我们来解释一下这个上节和没解释清楚的，啊这是个难点，但并不是重点。为什么？,0,0,0
info_3,01:32.070,01:41.600,因为他不太会影响你对后面信息组织方式方法的理解，但是是个难点，很多同学不太清楚，相容的并列指的是这种情况。,0,0,0
info_3,01:42.030,01:58.110,一个很大外延的，我们把它叫主概念，被它划分出来的，我们把它叫总概念，你就数种概念，如果我这样来标外面，比如说这是个a概念，这是b概念，这就是什么关系？啊黄海。,0,0,0
info_3,01:58.120,02:28.560,吧但是如果再来个c是这个样子的，其实这种划分在我们日常这个中间是很少见的，为什么呢到后面我们讲分类的时候，大家都会知道，我们一般在一个数概念下面再来划分，是希望两者没有交叉的，这个大家明白吗？,0,0,0
info_3,02:28.570,02:32.080,没有交叉没有交叉是不是就是这个样子？,0,0,0
info_3,02:32.430,02:39.130,就是各是各的这个概念，为什么需要没有交叉？呢大家想过吗？,0,0,0
info_3,02:41.070,02:54.120,因为没有交叉，我的用户比如说沿着一条分类路径，他才能好选择，如果有交叉用户到这一步，他就不知道到b还是到c了，明白了吗？,0,0,0
info_3,02:54.130,03:09.350,如果跟分类结合起来的话，但是从概念结合的话，我们一般情况下一个属概念再划分成这种就像我刚才说的红富士的苹果跟我刚才说的蛇果，它应该不存在有两个完全不一样的东西，对吧？,0,0,0
info_3,03:09.360,03:15.680,它不应该有交叉，它应该是这个样子，吧那这种就叫不相容的并列，为什么？,0,0,0
info_3,03:15.690,03:24.900,呢首先并列指的是一个数概念划分出的若干总概念之间的关系。,0,0,0
info_3,03:25.030,03:29.510,首先并列关系指的是这个这个大家听明白了吗？,0,0,0
info_3,03:30.430,03:42.140,也就是并列关系首先指的是一个大的概念划分出来的若干总概念之间存在的某关系才叫并列，因为它们是同等的。,0,0,0
info_3,03:42.810,04:05.400,嘛它不像比如说女和科学家这两个概念，它就不属于我们所说的，当然你有同学如果说老师都把它划到人这个地方，那也有可能，但是我们一般不会这样来放电影是按等级来的，啊所以那我右边的这个就叫相容的并列，什么意思？,0,0,0
info_3,04:05.410,04:14.270,啊就是我一个鼠带线划分出来的若干紫外线之间它自然有交叉，这叫相同，为什么？它有共有的吗？,0,0,0
info_3,04:14.280,04:19.780,而左边的那叫不相容的定点，明白了吗？,0,0,0
info_3,04:19.790,04:36.490,比如说我在课件中给大家举个例子，我觉得这个比较少见，其实也有比如说有一个人，假定我们这个大的鼠概念是文学工作者了，大家画一画下位你会画什么？,0,0,0
info_3,04:36.500,04:40.720,你可能会画啊小说家对吧？,0,0,0
info_3,04:40.730,04:47.970,散文家甚至编剧，现在不是很多电视剧都需要编剧吗？对吧？,0,0,0
info_3,04:47.980,04:51.090,它都属于文学工作者，没错吧？,0,0,0
info_3,04:51.540,05:04.150,就我刚才说的小作家散文加编剧他们应该属于地面关系，吧嗯但是他们属于相容的还是不相容的，是嗯肯定是相容的，为什么？,0,0,0
info_3,05:04.160,05:17.690,呢因为有很多人既是小作家，又是散文家，又是艺术家，他们就共有一些外延，所以这就叫相容的并列，而不相容的并列。,0,0,0
info_3,05:17.700,05:52.920,呢那比如说我们说一个颜色，它是一个属概念，那有些颜色完全复杂，比如说灰色和白色黑白分明，嘛那黑白在这个里面它既是你觉得它同属于一个颜色这个属概念，但它们之间又没有交叉，那它就属于不相容的并列，那有同学老师你讲的其实相容的并列跟我们说的矛盾之间跟我们说的反对之间其实是有些关联的，大家想到了吗？,0,0,0
info_3,05:52.930,06:02.850,比如说我刚才说黑白，如果我们不把它看并列这个关系，呢它还属于刚才我说的哪种关系？,0,0,0
info_3,06:05.380,06:11.790,对，他们两个是完全不一样的，嘛也没有共有的外援嘛对吧？,0,0,0
info_3,06:11.800,06:28.110,所以其实我们的矛盾，我们的矛盾关系和我们的反对关系，有有同学说老师矛盾和反对关系是否是不相容负面的特殊情况？啊您这样说吗？,0,0,0
info_3,06:29.460,06:32.230,我的问题大家听明白了吗？,0,0,0
info_3,06:32.690,06:43.040,我能不能说矛盾关系和反对关系就是互相融并列里面的一些情况？呢可不可以这样说？,0,0,0
info_3,06:45.200,06:48.270,下面逻辑大家搞清楚，啊可不可以这样说？,0,0,0
info_3,06:48.280,06:51.600,不可以不可以。为什么？,0,0,0
info_3,06:51.610,07:38.870,呢因为矛盾关系噢对是可以的，就是肖总啊回想我上次画的那个图，一个数概念一个数概念划分成1分2，它就是利率吗叫矛盾，然后1分3就是我们说的反对反对，女同学好像很迷惑的样子，就一分二矛盾，1分3是反对，而像我刚才左边的这个那就叫相同的并列，确实像我刚才说的你就是能可以说矛盾和反对是相容并列里的特殊情况。,0,0,0
info_3,07:39.160,07:45.980,1分21分3的情况搞清楚了，吧就是不相容的并列。,0,0,0
info_3,07:45.990,08:13.150,啊啊所以那有同学说老师你讲这个有什么用，呢就像我刚才讲的，啊如果说我们按照这样的概念逻辑划分，它确实是有这种相融并列的情况，但是如果我们在现实生活中来划分盈领体系的时候，如果是纸板文献，尽量要采用负向量的划分，为什么？,0,0,0
info_3,08:14.330,08:30.550,呢大家讲过比如说一本书，举个例子啊他讲的是搜索引擎，大家想它是不是既可以属于我们的情报学，它又可以属于计算机科学，大家想是不是这样的？,0,0,0
info_3,08:30.670,08:37.330,嗯好，那对于一个纸板的书，我能够我能够把它撕成两半哪？,0,0,0
info_3,08:37.610,08:39.620,一个里头放一个吗？,0,0,0
info_3,08:39.870,09:12.580,那可能那柳田老师你可以买很多的部分，但是大家知道图书馆在馆藏的时候副本是要花钱的，呀部分是有考量的，并不是每一本书都会买很多副本，而且我们的书库是分成外界和阅览的，也就是有些副本是要放在阅览室的，有些副本是要放在外界处的，那如果外界处我也买很多副本，那就浪费钱了，所以这个课本是要有考量的，那一般情况下对于这样的分类体系，我们要尽量选择不相同的这种划分，为什么？,0,0,0
info_3,09:12.590,09:40.800,呢因为这样很明明晰，啊我们的嗯比如说我们的借书人员看到书库就非常清楚我这个应该到哪个位去，但是我们现在有很多网络资源，大网络资源的分类体系，你就会发现大量的一级划分出来有很多交叉的种类，为什么呢大家想一下为什么有这种区别呢？,0,0,0
info_3,09:42.080,10:01.290,因为网络上的资源它并不是实体资源，其实在很多的这种理念它只是一个链接而已，你就比如说我即使给一本书，它多个类号，并不等于说这一本书它一定要被植物被放在两类下面。,0,0,0
info_3,10:01.690,10:09.810,好，有如果有同学知道图书馆的这个属性特征，你可能就会明白我刚才说的这个道理。,0,0,0
info_3,10:10.180,10:17.840,啊图书馆有一个特别的号码，在网上输入检索的时候，你会得到一个所书号，什么叫所书号？,0,0,0
info_3,10:18.740,11:12.930,所书号就是你能够直接找到这本书的一个号码，而这本书号码也就因为我们刚才说了图书虽然是实物，但是它是不是已经数字化了，它变成了网络上被数据库存储的这种资源，所以那我们一本书就像我刚才说的那本书，我可以给他多个类，好没有问题，你查的时候你会发现噢我作为计算机的人物，他是做引擎这个字会出来，而另外一个作为情报学的人他他也会出来，但是实物的书只能放在一个类下面，所以就给它一个所符号，你就以重要来分类，比如说它更倾向于我们情报学的这个思想的搜索引擎的讲解，呢还是更倾向于计算机，呢如果更倾向于计算机，我就把它排在TP这个大类。,0,0,0
info_3,11:13.240,11:21.490,如果他更倾向于我们情报学，那我就把它排在情报学里面，所说话就给他情报学的名号，听懂了吗？,0,0,0
info_3,11:21.720,11:36.390,也就等于说网络资源的分类体系，你可以做相容的这种境界，关系没有问题，但是如果我们的网络资源跟实体资源链接，那我们就需要有一个主规类的这样的一个内涵。,0,0,0
info_3,11:37.020,11:47.300,这个大家到后面学分类的时候，你就会发现这样的一个问题，好，这是我们讲的概念之间的关系，啊这个是大家需要理解的。,0,0,0
info_3,11:47.470,12:00.160,好，那么接着呢其实还有一些概念逻辑的方法，在我们课件中也有就是概念逻辑中我们需要有一些方法，我们把它讲完，再进入到第三章的学习啊。,0,0,0
info_3,12:03.800,12:34.150,其实平时大家都在用，只是呢你没有把它提炼出来，啊其实你的大脑就有这种能力就是逻辑思维的能力，比如说你可以进行概括，这个是你从小都训练过的，你们大家做阅读理解，经常老师要你做这样的操作，说把这一段中心意思把它概括一下，你从小都在训练所以你，有这个能力你也可以做限定。,0,0,0
info_3,12:34.360,12:47.090,其实概念的限定就是增加内涵，减小外延的过程，主持它都离不开我们的概念内涵和外延，那么而概念的概括呢就是减少内涵。,0,0,0
info_3,12:47.290,13:00.100,你扩大外延的过程，比如说刚才的红布式的这个苹果，它的核心特征，它的内涵是它既包括贫困的内涵，它又有一个品种了，属性特征对吧？,0,0,0
info_3,13:00.110,14:29.910,它必须是红护士，那如果一堆的苹果放在这里是不同品种，我想把它概括出一个概念，你是不是相当于减少我们的概念内涵，呢说那你就会把总不是这样的限定去掉，那你就可以扩大概念的外延，这就是一个概括，啊那限定就是增加内涵，缩小外延，而更重要的是我们说的是概念划分，概念的划分其实就是我们后面讲分类的最基本的思想，其实概念的划分，就是你你是我的某种属性为分类标准，把一个属概念的外延划分成若干总概念的过程，就叫概念的划分，所以大家想想我们平时的分类，以及你看教材教材上面经常提一个概念，嗯你们考这个简答题，我我记得我我上本科的时候考简答题，经常会考这样的题型，就是要讲什么什么的类型，那一般提到这样的题目，你如果不加前面那句话，那就是错的，你如果不加按什么什么分，你后面的表达就是不全面不准确，大家想想是不是这样的，比如说我们班全班这么多同学，那我如果来划分的话，我会这样来划分，比如说按性别来划分，可以分成男生女生对吧？,0,0,0
info_3,14:29.920,14:40.470,比如说按戴眼镜戴眼镜来划分，唉我也可以再分成两个群体，但是我前面必须要有一个什么？就是我们说的分类标准。,0,0,0
info_3,14:40.980,14:52.440,好，那么大家想一下，如果做一个分类体系，那是不是你每一次来做这个体系的时候都需要有标准的讲一下。,0,0,0
info_3,14:52.520,15:02.450,我们来做等级体系划分的时候，其实你每一次划分都是要选择这个标准的，那这个就很重要，到底选哪个标准合适。,0,0,0
info_3,15:03.050,15:31.840,呢比如说我我马上晚上有呃研究生的课，那门课呢其实就是我从第三章信息描述的更升级的版本，有更深入的版本，我让他们去讨论呃协和和同济两个公众号里面的挂号系统，我们就会发现这种粉分类体系的不一样，比如说大家知道现在协和是一个很大的业务，有很大医院他们都有很多园区，对吧？,0,0,0
info_3,15:31.850,16:01.670,比如说有有个医院像我我忘记了好像是协和结合，好像一进去它首先归类的这个园区，就是你要挂号的话，因为它是三个园区，一个系统你进去之后挂号，它首先会让你选是它的主园区，还是它的中法园区，还是它的啊中院，它会让你选，但是统计就不是这个样子，我这一进去它就是科室了，那你觉得哪一个对你来说就方便？,0,0,0
info_3,16:01.680,16:08.640,呢你看虽然都是做的分类，也就是用户一进去之后是第为什么？,0,0,0
info_3,16:08.650,16:24.350,因为归类是用户按照你的逻辑在走，他第一个界面看到的是园区，那他就必须按园区进，他第一个界面看到的是科室，他就不需要按，科室记，那你觉得对你来说你跟倾向于哪种分类标准的选择？,0,0,0
info_3,16:25.420,16:34.180,呢就是按理科室那可能有不同的人会有不同的需求，你们为什么要出去呢请问一下？,0,0,0
info_3,16:34.930,16:39.070,不是好，找不到人好找一些大人是哪个时候？,0,0,0
info_3,16:40.250,16:58.010,是比如说是比如说是我一般情况下，他每个园区都很多科室都有，啊它是两三个独立的啊，园区，啊比如说心血管可能三个原因跟我其实对我来说，我更倾向于先选园区，为什么？,0,0,0
info_3,16:58.020,17:12.020,呢因为我是武汉人，我总有离得近离得远的，我总有考量说唉我可能觉得主园区可能医生水平高一点，吧嗯，我可能会有这样的桥梁对吧？,0,0,0
info_3,17:12.030,17:14.420,大家想过你的这个需求吗？,0,0,0
info_3,17:14.430,17:37.780,你信息的需求，但是一个外地人他不一定呢他可能会说我要看什么病，那他可能首选的是科室，当然他可能也会有我这种需求里面去，所以那我更倾向结合的这种做法，先分园区，再分科室或者也可以怎么办？,0,0,0
info_3,17:39.360,17:48.060,大家想一想一个界面进来，我可以按圆区分，按可区分，想过吗？,0,0,0
