info_2,00:00.920,00:08.260,好，我们下面就来嗯接着刚才大家作业的话题来看一下第二章叫信息原理。,0,0,0
info_3,17:48.420,17:58.790,其实这就是一个分类体系标准选择的问题，选择的不好，用户跟着你的鼻子走，被你牵着鼻子走的时候，他会觉得很不舒服。,0,0,0
info_3,17:59.290,18:27.120,其实这两个医院的挂号系统，因为我前段时间家里有人生病，我都试过，那我觉得整个来说啊整体来说都是我上次不是说你们学这门课要注意观察你实际用过的这些系统，啊你要抱着批判的眼光，整体都做不了不好的原因，当然很多，一方面就是我们说的很多的最基本的点，他没有考虑到多样用户的需求，这是一。,0,0,0
info_3,18:27.130,18:29.840,第二个数据不完整，第三数据的结构。,0,0,0
info_3,18:30.470,18:41.010,那么这个都跟我们第三章进行描述有关系，啊其实也就是你看的是你用的一个系统组成都是有数据支撑的，而这个数据是怎么组织来的？,0,0,0
info_3,18:41.020,18:53.540,呢就是我们信息组织来的信息组织来的，这个我可以把这个例子你们下节课我们讲袁书记的时候也去讨论一下，因为我是把它放到研究生，他们今天晚上要做这个讨论。,0,0,0
info_3,18:54.530,19:13.430,啊好，那么这是有这样的一些概念逻辑方法，那我们呃后期再讲第五章和第六章分类法和主题法的时候，都会跟我刚才讲的概念逻辑有关系，所以我们才会把它作为非常核心的一个方法的基础。,0,0,0
info_3,19:13.460,19:36.790,比如说其实我们编制分类法的时候往往是这样的，首先我要考察这个只是领域的要素和属性，然后再依据共同的属性来概括出它的大类，再从大类划分成子类，最终形成呃等级关系分明，概念内涵外延清晰的内部体系，是这样的一个过程。,0,0,0
info_3,19:36.800,19:49.150,啊那么这个呢我们把它放在第五章再给大家展开，所以呢我们第二章就是给大家讲一下信息组织的整个原理和基础的问题。,0,0,0
info_3,19:49.230,19:51.600,好，那下面呢你就记。,0,0,0
info_3,19:52.470,19:56.380,好，我们上课了，虽然没打铃铛，时间已经到了。,0,0,0
info_3,19:58.750,20:07.300,好，我们先把上次课的内容简单的来回顾一下，呃看看他跟我们第三章以及后面章节什么关联。,0,0,0
info_3,20:07.310,20:32.680,啊我们第二章信息组织原理，主要是想告诉大家信息组织后面使用到的一些方式方法，以及它的一些理论，跟其他的学科之间有什么关系，有没有借鉴到呃其他学科的一些理论，所以呢我们就先是给大家安排了第一节实施组织原理设想，那么在这一节核心重点是要告诉大家什么？,0,0,0
info_3,20:35.720,20:46.320,我们如果你想不起来就想那个图好了，有一个图一个小朋友看的书对吧嗯那想表达一个什么样的意思？,0,0,0
info_3,20:50.680,20:59.320,呢其实想要表达三个假设，三个假设，从而引出，信息组织的基本原理，那三个假设是什么？,0,0,0
info_3,21:00.800,21:09.780,你也可以结合你的作业，就结合这个图结合你的作业你就知道，也就是我们三个假设是信息要以适当形式能够表征出来，对吧？,0,0,0
info_3,21:09.790,21:26.570,信息的特征，而且需求也要能适当组织表达，更重要的是两者要能够来对等来匹配，那怎么如何让我们的需求和我们的信息特征的表达一致性很高，能够很好的对等匹配。,0,0,0
info_3,21:26.580,21:32.190,呢那我们就引出来是这些组织的基本原理是是什么？,0,0,0
info_3,21:32.200,22:02.690,呀规范控制我们是需要有标准的，需要需要有控制的，所以大家等一下在第三章我来学习的时候，你就会看到这个信息描述这个环节，那这个规范控制是观察其中的，所以这个是在我们第一节想要表达给大家的最核心的思想，啊所以就像这样的啊我刚才带带大家思考的这个过程，就是你说复习的过程你就应该是来复习，而不是把它背下来。,0,0,0
info_3,22:02.860,22:09.110,你要问这几个问题，你说这一点老师想要传达的最核心的点是什么？,0,0,0
info_3,22:09.230,22:13.050,那么老师来把它引出来的逻辑是怎样的？,0,0,0
info_3,22:13.060,22:16.890,好，那第二节呢我们重点讲的是什么？,0,0,0
info_3,22:18.910,22:31.400,嗯就是按照上一节我们需要规范控制，那怎么来规范控制呢信息组织，要吸收其他的学科，哪些方式方法，哪些理论基础呢对吧？,0,0,0
info_3,22:31.410,22:38.370,所以我们学科基础是分成三个方面，第一理论基础，第二方法论基础计算基础基础。,0,0,0
info_3,22:38.730,22:49.370,而理论和技术都比较简单，所以我们要展开讲，我重点讲的是方法弄清楚，那对于这一节的内容你画一个表就可以了吗对吧？,0,0,0
info_3,22:49.760,23:06.440,信息组织的学科基础分成三个部分，第一个部分理论，第二方法，第三，即使包含很重要的信号，然后方法论基础我们又讲了三个，第一个是语言学，对吧？,0,0,0
info_3,23:06.450,23:13.680,语言学我们又分了三个层面，语法语句它的引用，好，怎么来理解这三个层面？呢看例子。,0,0,0
info_3,23:14.350,23:28.770,例子，比如说语法，我们提到词法句法举了一些例子，比如说这些检索检索它只有动词用名词在英语里面，你做retreat和retable它只是一个词形的变化对吧？,0,0,0
info_3,23:28.780,23:34.320,那就是磁法层面的东西，所以看例子来引入你对这个的理解。,0,0,0
info_3,23:34.730,23:59.470,然后语义层面我们提到一致多义一行同义等等问题，而概念逻辑就是我们第三节讲的内容，因为内容太多了，所以把它提到了第三节，所以也就等于说啊我们第二章先是通过一个图，比如大家对信息组织原理的这样的一个理解，基本原理是规范控制，那规范控制从哪里来，呢以什么为依据？,0,0,0
info_3,24:00.150,24:14.540,呢那我们第二节就来看它的理论基础，方法论基础基础基础啊那在方法论基础中间，我已经说过大家重点要掌握的是语言学概念逻辑，这两个你必须要能够知道。,0,0,0
info_3,24:14.550,24:19.290,啊好第三节概念逻辑的核心重点是什么呢给大家。,0,0,0
info_3,24:19.460,24:23.620,好，那么我们先看第一节的内容，什么是信息描述好？,0,0,0
info_3,24:23.830,24:45.440,细心描述呢好像反了，肯定是调整的时候方法这个要信息描述呢它有几个名字啊在传统来说它叫信息注入，也叫信息编录。,0,0,0
info_3,24:45.600,25:00.110,好编目大家听这个名字，以前图书馆有个岗位叫编目员，他是有职业认证的编目员编目指的是编制目录，对吧？,0,0,0
info_3,25:00.120,25:18.460,你像我大学同学，因为我们当时你才变成信息学这个专业，所以我很多同学都在图书馆工作，那么编目部和参考咨询部是专业含量最高的两个部门，所以我的很多同学都在编目部，但它现在呢不叫编目了，为什么？,0,0,0
info_3,25:19.460,25:38.940,呢因为以前他们更多真的是图书，而现在呢资源类型增多了，现在很多的图书馆把它叫做文献建设，文献建设湖因为外延扩大了，嘛所以我觉得这个名字确实更符合，但不管怎么样，边路仍然是他们的核心工作。,0,0,0
info_3,25:38.950,25:57.020,啊好，那边部是做什么，呢你就在传统的这个含义里面有任何反应，呢嗯这电脑也没反应，看指标有没有反应。,0,0,0
info_3,25:57.220,26:13.480,好，那其实它的过程指的是根据特定的信息管理规则和标准那标准化就出现了将存在于某一物理载体上的信息资源外在特征和部分内容特征进行选择描述和给予记录的过程。,0,0,0
info_3,26:14.010,26:47.830,好，从这个定义上来说，我们可以总结出来，第一，我们边路是需要有调整的，第二，呢它针对的是存在于某种物理载体上的信息资源，那这其实也就告诉你，这主要针对的是传统文献，比如说我们传统文献大多是纸版的纸质载体，图书啊期刊啊都是纸质代替，那对于这种在职上进行资源，它的外在特征和部分内容特征选择描述和给予记录的过程就叫信息描述。,0,0,0
info_3,26:48.110,27:02.910,那么对于传统文献资源，他们的外在和内容特征是比较容易区分的，比如说图书、啊期刊论文，等一下我会让大家来自己先做一下，但是对于实体和网网络信息资源内外特征是难以区分的。,0,0,0
info_3,27:03.860,27:12.590,就像我上次举个例子，一个水杯那你能说什么是它的内容特征，什么是它的外在特征吗？这个很难。,0,0,0
info_3,27:12.830,27:26.810,我们一般是要分析的是用户的需求以及信息资源利用的流程来合理选择家庭特征回到我刚才那个挂号系统，大家想想挂号系统，后台其实组织的是什么信息？,0,0,0
info_3,27:26.820,27:33.160,啊他需要有病人的信息，有医生的信息对吧？,0,0,0
info_3,27:33.220,28:41.380,有医院的科室的信息，而这些信息之间是有关联的，比如说医生和科室，医生和科室是要有联系的，那我把哪些信息把它放到我们的挂号流程里面，用户在整个挂号过程中需要我刚才讲的信息的哪些特征，都是你对挂号系统设计的要把握的，我我刚才不是说了这两个系统，你们可以有空下去试一下，在公众号里面关注这个武汉协和统计，你就可以试一下它的挂号系统特别难用，特别难用难用的关键就是我们来说的，它并没有考虑用户的需求以及信息资源利用的流畅，就像我刚才举的那么简单的一个例子，他们做的就不是特别好好，那么这是对于我们的这个所以既然不能区分它的内外特征，那我们后面再讲原数据的时候，经常会要提唉我们的用户需求是什么，整个信息资源利用的流程是怎样的，然后再来决定我怎么来分析和选择特征。那么信息描述的结果是什么？,0,0,0
info_3,28:41.910,28:51.870,呢传统文献信息资源描述的结果往往是一条啊有多个项目构成的，关于该信息资源的输入数据，所以为什么叫编目？,0,0,0
info_3,28:52.070,29:02.890,呢也就是我最终生成的是一条输入数据，那最早的是存在纸质卡片上的，我们把它称为款管控，现在呢都是存在数据库，我们就把它叫记录。,0,0,0
info_3,29:03.420,29:18.340,其实我说的这么玄乎，大家想一下你们的成绩管理系统就清楚了，比如说你们在成绩管理系统中间，其实就是一条被描述后的记录，对吗？大家想想是不是这样的？,0,0,0
info_3,29:18.590,29:34.270,也就是这个系统在分析你的一些特征，学号、啊姓名、啊专业，呀你来的籍贯，呐甚至你的一些分数，啊唉它在分析的侧重，并且把它存在我们的数据库里面，那你就成了一条记录了。,0,0,0
info_3,29:34.280,29:40.350,好说起来简单，有同学那这不是很简单，嘛你这个学生在这里，他特别不是在这吗？,0,0,0
info_3,29:40.720,30:03.040,我上次也给大家举个例子，一个人同样是人在不同的系统里面，我们的信息需求是不一样的，就相当于说你的，学生你的这个学号和你的这个院系专业，在你的整个考试成绩中是重要的，但是在相亲系统里的什么是重要的？,0,0,0
info_3,30:03.050,30:05.400,你的长相是重要的，对吧？,0,0,0
info_3,30:05.410,30:09.500,你的学历收入是重要的，大家想想是不是这样？,0,0,0
info_3,30:09.510,30:13.990,你看不一样，啊那就要涉及到分析和选择的问题。,0,0,0
info_3,30:14.120,30:34.320,好，那么我们来来看一下，如果我们从最简单的开始，难的我们放到下下次课再讨论，谁从最简单的开始，按照我刚才说，也就对传统文献资源，我们是很容易区分它的一些特征上，那大家都手上好多同学都拿了书，那你们怎么描述你们手上的图形？,0,0,0
info_3,30:35.220,30:38.230,呢如果把这个任务交给你，你怎么来做呢？,0,0,0
info_3,30:40.130,30:42.680,大家来看看你们学校的题目你怎么了解它？,0,0,0
info_3,30:46.270,31:04.010,还有书名或者出版出版社9这个版本版本的类型类型类型指的是什么专业性？,0,0,0
info_3,31:04.840,31:06.850,专业系列教材。,0,0,0
info_3,31:07.400,31:10.670,那那说的好像是这个你指的是这里吗？,0,0,0
info_3,31:11.210,31:13.680,对，电子商务系列教材。,0,0,0
info_3,31:14.300,31:16.610,你那有没有同学给他一个总部的名字？,0,0,0
info_3,31:16.620,31:23.970,你看这位同学只是类型，他在提类型的时候我就觉得成果过，为什么？,0,0,0
info_3,31:23.980,31:28.960,呢因为我们提类型的时候，类我刚才不是刚刚讲过吗？,0,0,0
info_3,31:30.520,31:37.540,类一般题的时候，如果抛开按什么什么分题类型都是瞎说的，对吧？,0,0,0
info_3,31:37.690,31:39.890,那我们这个类型其实是什么？,0,0,0
info_3,31:39.900,31:45.960,呢是用专业可不可以这样说可不可以？,0,0,0
info_3,31:45.970,32:03.370,那其实这个对图书而言，它有个专业的名字叫重出项，从书巷系列嘛系列的意思是还有别的区分那你好玩，系列教材大家从天下嗯还有吗？,0,0,0
info_3,32:03.380,32:07.850,就是你现在不光看这些书，你大概能够找到的特征就这些吗？,0,0,0
info_3,32:09.050,32:19.550,颜色，对，你们第一次就看了、颜色、嗯这样子、厚薄厚薄厚薄，这个你要怎么描述它才对呢？,0,0,0
info_3,32:19.790,32:22.260,比如说我手上拿这个书是空还是薄？,0,0,0
info_3,32:22.270,32:38.690,呢厚，我这叫厚，可是我认为这本书很薄也好，页数很对，呀所以页数是你能够得到的，而且是比你刚才说的不薄，更准确的方法，看到没有？,0,0,0
info_3,32:38.700,32:48.150,就这么一个简单的过程，你就看到大家的想法，大家对根本性的描述就出现了一个问题，为什么出现问题？,0,0,0
info_3,32:48.160,33:02.760,比如说刚才提到类似这位同学认为他的类型他心里很清楚，他来读信他的类型，可是对我来看这个类型有可能是另外的含义，那我们俩能对等吗？,0,0,0
info_3,33:03.220,33:06.290,不能，啊我们俩对不起，来怎么能匹配呢？,0,0,0
info_3,33:06.490,33:30.810,能不能检索呢好，比如还有刚才我演示的那个后方其实是个什么样子，嗯你就大家都知道这个属性，大家对这个属性没有意义，对这个特征，没有意义但是你对它的主意义，嗯这个值如果我说厚有点厚，这属于一种主观性的表现。,0,0,0
info_3,33:31.190,33:39.410,就像我前面让同学们描述我的时候，我们就讲过了，说张老师有点高，有点高是跟谁比？,0,0,0
info_3,33:39.420,33:42.480,呢跟男生比还是跟什么叫有点高？,0,0,0
info_3,33:43.390,33:52.860,唉那有没有老那在这里，比如说1:7没有啊不少的有1.7，那这也会涉及到一个值的表达吗。,0,0,0
info_3,33:53.350,34:04.660,所以你会看到其实一个最简单的，我们虽然在给他这样一个例子过程中，是多个描述项目构成的书目记录，但真正来做起来还是挺难的。,0,0,0
info_3,34:04.830,34:15.560,那我们现实生活中的图书馆是怎么做的，呢我们先来看一看概念小，讲大家看实践啊会呃理解的更清楚。,0,0,0
info_3,34:15.570,34:29.670,好那大家我刚才说的，那我虽然是你说起来很简单，啊我得到一些描述项目，但是这些描述项目怎么来选，怎么来呃定义刚才的标准都是非常重要的。,0,0,0
info_3,34:30.330,34:37.160,好，那对于网络资源的话，那我们一般都是直接存在数据库里的啊啊，就是描述的结果就是记录。,0,0,0
info_3,34:37.420,34:52.810,那对于知识组织的结果，那这个大家要注意一下，我们在第一章讲过信息和知识之间的差异，我们还提到说啊知识是经过人的大脑处理之后的，对吧？,0,0,0
info_3,34:52.820,35:27.160,人不断来吸收信息，它经过人的大脑的这种思维能力，最终可以转化成知识，但是呢我们也很想呃把人的模拟人的大脑的这种知识存储和处理的这种问题，那我们就提出知识组织，那虽然知识存在人的大脑里不可见，但是我们可以模拟人的这种知识存储结构，那就是网状结构，那这种存储，呢我们这种描述呢我们把它叫知识描述手段，而这种知识描述的结果呢就不是存在关系型数据处理，那它是存在非关系中处理。,0,0,0
info_3,35:27.280,35:34.670,数据库里，比如说graph这个在无数据库里，那么这时候描述的结果就可以看成是知识网络了。,0,0,0
info_3,35:34.800,36:06.450,那这个后面我们会有一些例子给大家，啊代码和特定结构记录在计算机存储，在笔上可以由计算机自动控制处理和编目数字的目录就叫MAC，他的目的是一次输输入多项检索，你就只要我把那些特征项描述出来了，我就可以你看我们图书馆馆当中可以通过好多特征来种植，同时它可以输出多种载体的草木，什么意思呢？,0,0,0
info_3,36:06.580,36:21.000,你就我现在有MAC之后，我想打那个卡片，我想打印出纸板的这种出目的这种目录也是很容易，同时它可以网上传输，实现合作边的和连接连锁。,0,0,0
info_3,36:21.230,36:42.310,刚才我给大家演示的例子就是连锁，那是因为克里斯它有一个专门的联联合目录库，那么有这样的一个目录库，就帮我们全国很多的图书馆节约了节约了很多的人力，那他是工作机制是怎样的，呢我们后面讲完Mark再讲啊好。,0,0,0
info_3,36:43.140,37:02.700,那么目前呢 Mark是国际标准，就不光中国使用马克思路化马克的发展，这个大家看一下这些很简单的东西，我就不再讲了，我们讲最核心的，好，那个呢是采用记录的形式来记录信息，那每1条记录都是有4个部分构成的。,0,0,0
info_3,37:03.750,37:23.810,好，我来解释一下，也就是max就是用来描述图书的一个标准规范，这个我讲的很清楚，吧我们全世界的图书馆都使用这种标准规范，那么按照我们刚才说，其实对于一个信息描述而言更重要提取信息特征，那么信息特征在MAC中怎么来体现？,0,0,0
info_3,37:23.820,37:47.380,呢就是用这样的数据算句来体现的，但它为什么还有这样的4个部分呢我给大家解释一下，第一个部分叫镜头标区，其实它是给计算机自动化处理记录的一些参数，那就是固定24个字符，那么这些辩护人员一般不用来操作，我们系统会自动生成。,0,0,0
info_3,37:47.390,37:59.730,好，那么接着的是地质目测区，那么它是我们每一个输入的数据字段，它的长度和席位也是计算机会自动不用管，那么这个更不用管。,0,0,0
info_3,38:00.870,38:13.490,其实这4个部分我们要关注的就是数据不断去就是 MAC有哪些数据字段，这些数据字段是怎么来描述一本书的，这是大家要关注的重点。,0,0,0
info_3,38:13.840,39:19.160,所以我们下面来看一下数据字段区，那么MAC的数据字段区呢不像大家想的那么简单，就是你们手上拿的这本书，我如果让你们尝试，你们可能最多能给出十几个特征，但是嘛会有一两百个字段，一两百个字段，大家可以想象这个详尽的程度，那么对于这样的字段，呢它把它分成10个功能牌，每1个功能卡也包括弱段字段合成，那么字段采用的标识符有这样的，等一下我们回到例子去看就知道了，标识符包括字段标识符，这段标识图就是图书的一个描述项目，举个例子，比如说提名责任者就是一个描述项目，它就叫字段标示符，那么第二个叫子字段标识符，那么有两个字符，第一个字不是刀落不放，但是我们华是图书馆不是用的刀落不放，等一下大家会看到它只是显示出来不是用的刀落不放。,0,0,0
info_3,39:21.270,39:46.810,回到我们刚才那个例子来解释一下，我们只讲其中最重要的这个字段，啊我有一个没有好像没有没有发给大家，下次我发给大家一个呃我们的字段一览表会把这所有的字段含义都给大家弄清楚，你可以参考那个字段一览表。,0,0,0
info_3,39:46.880,40:09.230,好，那首先我们来看一看零开始的，零开始呢我们一般是标识信息就是给计算机来处理的，或者是唯一来代表这本书的相应信息的就是相应特征的这样的一些字段要标识信息，比如说001叫记录标识，这个有点类似大家的学号。,0,0,0
info_3,40:10.710,40:21.600,好，005呢是正常记录的处理时间，那么这个处理时间系统会自动生成，所以不用管，而且它自动生成的是有物理格式的，为什么？,0,0,0
info_3,40:21.610,40:24.200,呢因为这样有便于核查对不对？,0,0,0
info_3,40:24.250,40:44.400,因为大家知道每一条我们的呃目录生成之后，在图书馆是要经过好几个老师的，因为有老师身边，然后还有审核员，还有最最终上传到Chinese目录的人员，所以他可能会有不同的人来有不同的这种处理时间，那这个系统会自动生成。,0,0,0
info_3,40:45.680,40:59.410,那么最重要的一个字段就是010，010这段就是刚才解释的，它代表的是xb型号装订方式与移库的方式，而货的方式一般都是它的价格多少？,0,0,0
info_3,40:59.840,41:29.590,钱，而这个这个人民币还有不同的货币形式都是标准化的，就像刚才大家看cny那就是人民币的，那比如说美元它有自己专门的这个标识图，那所以这是我们的标识信息化主要是用来计算机来处理的，呃以及唯一来做这本书标识的像艾滋病号这样的信息特征，把它放在零开始的这个标识信息。,0,0,0
info_3,41:30.200,42:08.130,好，第二个信息呢是叫编码信息块就是标开始的，编码信息呢其实就是跟我们这本书时间语言正极有关的，啊也那我刚才说的出版国和出版地区，但是呢它都经过了严格的这种地区编码也不是随便给的，就像刚才大家看到的102这段CN出版国就是中国1100，那就是手机在整个market中的出版录取，代码就你不能随便去填北京，而你需要去给它标准化的这种代码。,0,0,0
info_3,42:08.560,42:21.410,好，那么101的于总我刚才给大家已经讲过了，105呢比较难，105可能对于大部分的编目人员是比较困难的地方，我们来看一下我们这个例子。,0,0,0
info_3,42:26.450,42:36.970,好，我们来看一下我们这本书的105，105如果你不看不看我我刚才说的字段，阅练不了，会说明你可能看不太懂。,0,0,0
info_3,42:38.040,42:56.260,那105字段你看里面全是经过了编码的数据，那比如说105编码只是不是空着的，只知道a后面你看ac啊00y也就是每一位都有自己具体的含义，至于这个含义是什么，可以去查边的什么。,0,0,0
info_3,42:57.330,43:16.870,你就每那其实更多具体的含义指的是比如说这本书嗯他有没有图，啊有没有索引啊等等这种详细的信息，那我就把它放在105里面，那么具体的注入过程你就直接按照它的啊这个说明手册来完成，你说每一位的含义是什么？,0,0,0
info_3,43:16.880,43:21.950,这本书它是什么样的特征，那我们把它做成就可以了。,0,0,0
info_3,43:22.250,43:31.480,好，那么你看这本书到这里，就是我们这本书的标识信息和编码信息基本上都是给计算机处理来使用。,0,0,0
info_3,43:32.550,43:42.740,大家想想这前面那些信息是不是大部分场景下我们用户截图的时候是看不到的，看用户结果店面中这些信息是不出来的，为什么？,0,0,0
info_3,43:42.750,43:56.310,呢因为它很多是给计算机后期来处理的，但是这个就是我们最详细的回复信息了，所以二呢是最重要的呃 Max数据推广。为什么？,0,0,0
info_3,43:56.320,44:53.260,呢因为大部分图书的信息都在二这个功能卡中间来体现，我们来看一下二这个叫注入信息款，就是为什么说它重要呢是因为二这个那个信息款里面呢就把我们前面讲的SB这个大部分项目都包括进去了，那而且呢二里面的这个每一个数据都可以用于提供检索表，就是我们在前面用户如何来限定自己的检索选项的时候，我们的二中间的字段都可以作为限定，举个例子和平民责任的具体分类，都可以作为这种检索点，啊只不过我们的呃主题分类呢是把它放在父母和6里面，大家可以设定更多的这种检索点，我们回到例子中间给大家解释可能就清楚了。,0,0,0
info_3,44:54.920,44:56.340,好，我可以把它列出方程。,0,0,0
info_3,44:57.580,45:14.180,好，我们回到这个例子，我把前面的先删掉，啊因为这个已经讲过了，好，我们来看一下二开始的这个就比较友好了吧，为什么？,0,0,0
info_3,45:14.190,45:40.850,因为这是就是你们刚才从一本书你直接可以看到特征，比如说二200就是指的提名责任者，只知道a就是提名子子段大写字母，a是开率子自己家的增设的一个子字段，就是汉语拼音，那正是因为增生了这个子字段，所以你用汉语拼音也是可以完成的，因为它有这个子孙的数据给你。,0,0,0
info_3,45:41.350,46:05.420,好，那么后面这个就比较特别，就是子计算d子计算b呢它指的是并列题目，就是不同语种的，呃有同学说老师我这个用不用记不用记，我刚才说我们会有一个字段一览表，你也不你也不是现在就去做编目工作，如果你要做编目工作，那你必须要非常非常熟悉。,0,0,0
info_3,46:06.340,46:12.880,不这边工作大概了解一下，我们有个4张一览表，你对着那个4张一览表看得懂就可以了。,0,0,0
info_3,46:13.120,46:20.730,好，那么我们这是并列题名那纸质的，f呢就是我们的责任，对吧？,0,0,0
info_3,46:20.920,46:40.370,那唉折算f和子算g是不同的责任的，因为大家知道这本书是翻译过来的，所以它有圆柱的，左边也有翼柱的，所以这是两个作者，那只计算z呢就是圆柱的这个作者的它的这个语种，这是女的。好。,0,0,0
info_3,46:40.670,47:01.080,那么210呢就是出版发行项，就是从版权页中间得到的出版发行，那么很明显就是武汉的武汉大学出版社2019年出版的215出版社的载体形态，代理形态就是这本书外在特征，对吧？,0,0,0
info_3,47:01.090,47:12.820,表现出来的比如说它355页，那么有除24厘米，好，那么我给大家解释一下这个24，那么我们竖有高有宽的24指的是什么？,0,0,0
info_3,47:14.940,47:40.520,呢你要有标准规范，呀是指的这个你看它有厚度，呀你看有这个有这个尺寸有这个尺寸还有厚度的尺寸厚度，我们用尺码这个页码已经表示了355页，那这一般指的是长边，我们是不是还有一些书是色红的糖，那也是以长边为主，长边是多少？这里可以注入多少？,0,0,0
info_3,47:40.540,47:43.150,普遍知道这本书的呃外部特征。,0,0,0
