info_2,00:00.920,00:08.260,好，我们下面就来嗯接着刚才大家作业的话题来看一下第二章叫信息原理。,0,0,0
info_3,47:43.220,47:48.110,好，那么225呢从这里大家看一下，你觉得它是什么项目？,0,0,0
info_3,47:50.280,48:30.260,结合我刚才讲的重书项就是225是重编项重编项，你就这本书属于信息管理学科经典历程，好，后面就是它的汉语，那么汉语拼音这个是中国偏离主角加自己加的自己加进来的，这是为了让我们的用户通过汉语拼音也可以找到相应的，所以这是我们的二到这里，嗯从这个我刚才讲的可能对大家来说有难度不要紧，反正下节课呢会有软件给你们来使用，为什么？,0,0,0
info_3,48:30.270,48:56.170,呢因为我现在是在讲，其实我们的图书馆的文献建设部门的老师，他不是这样打一个文本文件出来的，它是有个系统给它，允许通过系统的界面，像录入数据一样的通过分析把数据录到相应地段里面，并不是直接打一个文本文件，这个文本文件只是给大家来学习阅读来使用的。,0,0,0
info_3,48:56.270,49:12.580,那其实我们大部分的目录数据呢不是这样来原始编目的，那是有刚才我说的联合目录中可以下载的可以下载可以共享的，这个我们下节课再给大家讲。好，我们这节课就到这里。,0,0,0
info_4,00:00.410,00:20.380,那大家想我们平时包括你看的这些书，我们都把它叫做非结构化，对应我刚才说的结构化，让大家理解一下，也就是我们通过这两位同学对刘欢同学描述结果，我们人来听你的大脑是可以处理的，为什么？,0,0,0
info_4,00:20.390,00:27.940,呢因为你的大脑有这样的思维能力，但是计算机他是不能，为什么？,0,0,0
info_4,00:27.950,00:34.530,呢因为即使是一个人对计算机而言，它也是我们要描述一个实体而已。,0,0,0
info_4,00:34.790,00:45.770,那对于这样的一个人的这样的一类实体，那我需要有一个结构给计算机，这样计算机才能够更好的来处理好。,0,0,0
info_4,00:47.090,01:17.990,所以什么叫原数据呢？我们来看他的名字啊这个关于数据的结构化数据，只不过它这个概念里面的第一个数据，呢其实是把我们所说的信息知识等等内容框定出来，都放进去了，也就是你就可以这样来理解我们用来描述信息或者是知识或者是数据最终得到的那种结构化的数据，它就是原数据，明白了吗？,0,0,0
info_4,01:18.000,01:22.700,所以这个概念那刚才这两位同学描述的是原数字吗？,0,0,0
info_4,01:22.710,01:29.000,大家想一下他们描述这个这个是不是呢？,0,0,0
info_4,01:29.750,01:58.180,不是因为它不不够结构化，不够标准化，也不够规范化，你知道，吗所以那我们不是也提到正是因为我们有一定的结构，计算机可以处理，所以我们才能够来描述一个具体的资源对象，并且能够对这个对象进行定位管理，有助于它的发现有获取的这样的数据才叫原数据。,0,0,0
info_4,01:58.620,02:43.310,好那我们从非结构化的这样的文字表述把它转成结构化的，甚至有一些还没有描述出来的，比如说我们常见的刚才刘欢同学，我是请了两位同学用文字来对它进行了一些描述之后，他们得到的是非结构化的文本，我再把这个文本转换成原数据，但是我们是不是还有一些连这种前面两位同学的描述都还没有，啊你是不是要从整个的这个实物开始来做我们的元素出来，所以这样就会有些难度，我们今天的重点就是来通过实例看一看在这样的过程中间，你会面临哪些问题，以及这些问题怎么来解决？,0,0,0
info_4,02:43.930,02:54.550,这是我们今天的主要内容，这个大家清楚了，吧也就是你看刚才描述同一位同学，两位同学描述结果都不太一样，这是一对吧？,0,0,0
info_4,02:54.560,03:25.200,第二他们描述的其实是结构化程度是不太够的人来处理，来京是没有问题的，但是计算机是非常困难的，那我们就需要更高度的这种结构化和规范化的标准来出来，但是在这个过程中我们会面临哪些问题，呢会有哪些困难呢以及怎么解决，呢这是我们今天重点要要学习的，啊呃那按照我们上节课我就这个定义，通过一个小例子，大家再充分理解一下。,0,0,0
info_4,03:25.350,03:52.090,那其实我们一般说从如果是从资源对象的角度，广义上的原数据就是只要是用来描述这个数据或者信息最终得到的这种结构化数据，我们都可以把它叫做原数据，而狭义的主要指的是数字资源，所以如果在图形领域谈原数据，那他往往会跟数据图书馆连在一起，为什么？,0,0,0
info_4,03:52.100,03:57.740,呢因为纸板的我们这些文献有标准化的嘛在先，对吧？,0,0,0
info_4,03:57.750,04:09.580,也就是其实如按照我上节课说的MAC是不是也属于原数据标准吉尼亚，那只不过描述的是特定的规范出版的图书期刊这一类文献而言。,0,0,0
info_4,04:10.130,04:30.320,好，那么如果从狭义上，那其实指的我们网络上的各种各样的信息资源，包括你看我们人的信息到了网上之后，你也变成了一个数字化的，你不是一个活生生的人，你是一个对计算机而言是个数字化的这种存在，所以你也可以看作是这种数字信息。,0,0,0
info_4,04:31.170,04:39.560,好，那么从描述的项目来说，就是狭义的是指它的外在特征和部分内容特征，而广义的是各个层次的内容。,0,0,0
info_4,04:39.880,05:01.540,你看我们两位同学对刘欢同学的描述呢其实是设计不同的方面，但是这样还是远远不够，噢比如说你看他们并没有告诉我刘欢同学是20第几级啊19级什么专业什么学院，哪里来的，这样的背景信息都没有，啊对吧？,0,0,0
info_4,05:01.550,05:44.380,他并没有把他的各个方面的内容都描述出来，那甚至我们这个人的信息到了计算机里面，我们是不是应该还有一些管理类的信息，比如说这个信息我存进去，那他可能会包含这个同学的一些隐私，比如说考试分析，我不想让别人知道，那是不是也还有一些关联的其他的管理型的信息这个数据在里头，那这都属于就是从广义的角度，那所以我们下面来看一下谈到原数据类型的话，第一种分类就是如果按照我们的信息资源领域来分的话，就是各种不同类型信息资源就会有不同类型的。,0,0,0
info_4,05:45.090,05:50.740,那比如有生物源数据，那输送源数据就是我们前面讲的嘛是吧对吧？,0,0,0
info_4,05:50.750,05:55.820,比如说档案有档案的政府出版物，有自己的人出去，这是第一种分类。,0,0,0
info_4,05:55.830,06:28.030,第二种分类呢我们可以按照传统文献指导就是规范出版的纸板文件为主，那么也包括网上信息资源，但是我们更重要的是下面这个按照它的作用和功能来分，就是我的这个原数据对信息资源的作用和功能来分，那么它包括描述型的原数据描述型就是真真正正对这个资资源对象它本身的特征进行了描述和揭示，所以叫描述性。,0,0,0
info_4,06:28.070,06:36.210,第二类呢叫管理型，管理型可能并不是我们资源本身的特征，而是什么？,0,0,0
info_4,06:36.220,06:44.050,为了管理它而产生的一些，比如说创建者的数据啊存取权限啊等等，这属于管理性。,0,0,0
info_4,06:44.160,06:48.150,那除了这个之外可能还有结构型的，什么叫结构型？,0,0,0
info_4,06:48.160,07:11.180,呢举个最简单的例子，大家知道我们一本书可能大概有10张左右，那对于对于我们Mark而言，这是一整本书，大家要知道对一整本书，但是如果我们把它数字化之后，把它作为一整本书会不会产生一些利用的问题，大家想一下会不会产生一些用户检索和利用的问题。,0,0,0
info_4,07:12.060,07:19.160,你看我们MAC中间对整本书的对整本书内容特征的揭示，是不是只有分类号符合它的主题词？,0,0,0
info_4,07:19.170,07:24.510,啊一本书三十几万字四十几万字，你用几个词就能够表现了吗？不齐？,0,0,0
info_4,07:24.960,07:49.930,那我们很多的数据库是怎么处理的，呢他会把这一整本书10章把它变成10篇文的，就变成了一整个数字资源把它打散成比如说像我们这种数据有多少家，吧这个这个信息组织我看啊他就把它打散成那这个书就10张，打散成10个电子文档。,0,0,0
info_4,07:50.240,07:56.840,但是大家想一下，这对我短板成的这10个电子文档它是独立的吗？不是吧？,0,0,0
info_4,07:56.930,08:01.960,它应该有相互的关系，吧那它就会存在我们这里的信息了。,0,0,0
info_4,08:02.790,08:28.810,就是我们说的结构化的信息，它并不是我们这个书的章节的它本身所具有的特征，而是因为他跟别的资源建立了一些观点，一些特别是形式上的这个观点，比如说我的第一招后面跟上的应该是第二章，就如果有人查到第一张，那我是不是应该给他第二章的这种链接，是不是对他会不会出现这种帮助？,0,0,0
info_4,08:28.820,08:38.160,啊唉那如果没有这个结构化的原数据，那我就这10章就变成比例了，所以这叫结构型的原数据。,0,0,0
info_4,08:38.280,08:51.860,那么大家想想网络上的资源是也存在这个问题，我们刚才是以书，如果我们的图书传统图书数字化之后会有这个问题，那网络上的数字资源是不是也存在这种结构型的信息？,0,0,0
info_4,08:52.460,09:24.040,啊大家想比如说我们页面之间的跳转，我从这个月我想要导航我的用户到另外一个页，这背后是要有触摸点的，那这就是我们说的结构性的结构性的，除了这个之外，呢其实管理型的数据还有很多的教材会更加细分，比如说管理型数据里面也包括知识产权类的元素质，包括技术类的元素质，那举个太简单的例子，照片大家大家知道吗？,0,0,0
info_4,09:24.050,09:39.600,你们的这个手机拍照的时候，我不知道你们喜不喜欢发照片的网上去，其实在你发照片到网上去的时候，你那个照片带了很多的原数据在上面，你们知道吗？带了哪些元素素？,0,0,0
info_4,09:39.610,09:57.630,呢你比如说什么相机拍的，什么时间拍的，在哪里拍的，它的像素是怎样的，甚至你的机械设备的这种条，比如说光圈曝光度，全部都在这个照片上已经自动生成了。,0,0,0
info_4,09:57.840,10:11.020,这种原数据不是照片本身的，而是这个设备在产生这个照片的时候，它已经自动生成的技术层面，这就叫技术层面来制定，明白了吗？,0,0,0
info_4,10:11.030,10:18.520,那么其实外面有很多的承包机构，就依靠这些源数据来能够挖掘出很多的东西出来。,0,0,0
info_4,10:18.860,10:27.360,那么大家都知道这个美国的那个到处被通缉的，那个他们称为鉴别的那个是谁啊叫什么？,0,0,0
info_4,10:28.460,10:32.530,要去落灯对不对？他是他是为什么被风险？,0,0,0
info_4,10:34.530,10:37.760,大家知道这个背景背景吗？,0,0,0
info_4,10:38.770,11:10.430,这是跟美国安全部门的一个计划，棱镜计划有关，也就其实美国的安全部门是对我们的啊美国的一些特定的人群它是有监听的，它的通讯包括邮件和电话是有沟通的，这个斯诺登呢就是在偶然的机会上获得了这个棱镜计划一部分原数据，注意啊不是整个不是我比如说我跟我班某个同学啊聊天那聊天的内容呢是实质性的内容，它没有获取内容，它获取的是什么？,0,0,0
info_4,11:10.790,11:58.510,比如说我给你打电话，我什么时间给你打个电话，打了多长时间，那么这并不是我们通话本身的那种吧它不是我们通报的内容，但是呢它是大量的原数据的内容，而那我们美国的这个安全部门就通过这种大量的元素，更多还是系统自动生成的这种基础型管理型的数据，他都能挖掘出很多的东西，比如说水跟水有关，那么甚至一再依据这个人背后的原数据信息，一个这个人他在哪个机关认知，他在这个时间段做了什么工作，这又是关于这个人的源数据对吧？,0,0,0
info_4,11:58.520,12:44.210,把这些元数据再加进去，他就能够推断出来很多事情，所以其实是那么丰富的，没有很具体的通话和邮件内容，只是这些文字内容，但是就相当于如果有新来做这种数据分析的，他就是可以拿这个原数据来做一些所以就是我们有很多的这种数据，不仅仅包括我们说的描述型的元素，还包括管理型和结构性，它其实对我们后面的数字分析都是非常有帮助的，非常有帮助的，下面还是通过一个具体的例子来看一下这个最核心的部分啊这个最核心的部分，就是人数数据项和数据项的这个值如何来定义。,0,0,0
info_4,12:45.660,13:07.130,嗯我找了一个在网上找了一个模仿刚才大家描述的非裔结构化文本，这一段话看一下，这段话其实是红楼梦里面对王熙凤出场时的一个人物描述，我们放大一点。,0,0,0
info_4,13:07.370,13:32.210,我们下面大家拿拿纸出来两个同学两个同学坐近一点，两个同学讨论一下，按照我刚才给你们做的结构化的过程，你来把这一段文字给它一个结构化的数据项和数据值的这样的一个列表，听懂了没有？,0,0,0
info_4,13:32.220,13:36.810,因为这段文本按照我们说它是非结构化的，吧对吧？,0,0,0
info_4,13:36.820,13:52.260,它没有结构，噢但是呢我们可以提炼出它的结构，我要给出一个原数据，那大家就请提取它的属性元素及属性元，就是我们的数据项以及它的数据值。,0,0,0
info_4,13:52.270,14:08.850,好，我们来看一下这段话，所以这个人打扮与宗宗教不同，然后他说凯秀辉煌恍若神仙妃子，这是我们写文本的时候经常用的总括的一句话，对吧？,0,0,0
info_4,14:09.250,14:19.600,总领的一句话，他为什么网络仙子呢是因为它下面的一些穿戴，你说头上戴着什么？,0,0,0
info_4,14:19.610,14:35.160,你看它不光是头上戴的，我想问一下，你看了这个文本之后，你是眼前就有一个形象，这个人物形象那就是他描述的这个样子，对吧？,0,0,0
info_4,14:35.170,14:39.280,那你现在要做的就是把它的结构化，两个同学商量一下。,0,0,0
info_4,14:43.760,14:47.850,好，我发了三位同学的在里面还没有出来。,0,0,0
info_4,14:54.130,14:59.430,好，我先说一下第一位同学刚才给我的反馈，他们觉得这是什么？,0,0,0
info_4,14:59.650,15:02.280,有一些难困难难在哪？,0,0,0
info_4,15:02.290,15:05.200,呢就是这个配饰到这个地方。,0,0,0
info_4,15:05.640,15:16.430,你看他画了大括号大括号的意思是它这个特征项可能是一个层次型的特征，如何处理的问题，对吧？,0,0,0
info_4,15:16.440,15:45.120,你看头饰、包配饰、包头饰项式，而他用了一个数据上叫53，五官里面他又认为又有眼眼睛，眉毛，还有甚至更多，他同时定义了一个体态和神态，这是我们第一组同学看一下我们第二组同学又不一样，我们第二组同学呢，你看他是这样来定义的，一，头饰，眼眉，请看纯面容和。,0,0,0
info_4,15:48.580,15:57.260,猜，大家看一下啊我们第二位同学的这几个数据项数据值，我们再看好我们来看第一个同学的。,0,0,0
info_4,16:02.710,16:27.640,好，我我想问一下，啊因为时间的关系可能有些还没有没有写完，但就是这就数据项而言的话，你觉得按照这三个同学哪一个数据是要描述之后，可能这个人在你眼前更加清晰明白了解第几个？你们为什么选第三个？,0,0,0
info_4,16:28.850,16:35.030,呢要求要求第一他比较详细是吗？,0,0,0
info_4,16:35.040,16:37.670,它是因为比较详细的原因吗？,0,0,0
info_4,16:38.010,16:41.940,光是比较详细吗？,0,0,0
info_4,16:41.950,17:12.250,下刚好下课了，大家思考一下，这个而且你来再对比一下有没有一些其他的问题，在这三位同学里面，呢我们不评论谁好谁不好，我只是说唉通过这样的是因为你描你给出这个框架标准了之后，就等于说红红所有的人物可能都要按照这个框架来用计算机了，呀而你做到计算机里面，我们做人物连锁的时候，是不是要这样来检索？,0,0,0
info_4,17:12.260,17:18.950,比如说这个猜字这个猜字谁带过，因为检索就可以检索到，呀对吧？,0,0,0
info_4,17:19.130,17:30.670,唉那我们这样的数据实际上对我们后期用户来利用红楼梦这本书的人物资源可能会有哪些不足，你更不要从这个角度来考虑好吧？,0,0,0
info_4,17:30.680,17:32.830,我们下课休息，为什么要通用数据？,0,0,0
info_4,17:32.840,17:45.500,因为你的系统是要跟别人的系统有可能产生数据的交换和传递，如果你不雇用一些标准，你就没有办法跟其他的系统进行一步操作。,0,0,0
info_4,17:45.910,18:17.200,好，那么其实我们再把它具体化一些，就是国外有一些常用的源数据，我把刚才这个图里面的把它呃就是再做一次分类的话，我们是这样做的，你比如描述一般型信息的原数据，像MAC、啊 Dc、啊 Tei啊那描述特殊信息的像档案、政府信息、地理信息就是比较特殊的信息，那描述图像的，包括图书馆艺术作品和e re靠这种可视化的文化作品等等。,0,0,0
info_4,18:17.210,18:41.720,啊国内呢其实也有一些原数据标准，但是呢这种原数据更多是跟我们数字图书馆的发展密切相连的，那比如说我们有新MAC，那其实我们的新bug就是复用了国际上的Mark标准，然后在中国的有一些特色的东西加进去，比如说馆藏啊自己的标识号啊等等对不对？,0,0,0
info_4,18:41.730,18:53.580,汉语拼音那是别人的啊标准，没有的，那我不用Mark标准，并且把自己的一些特色东西加进去之后，呢就成了一个新的信号，这样的一个标准。,0,0,0
info_4,18:53.700,19:03.540,那么其他的呢都是我们的数字图书馆在进行过程中的一些原数据，那这个等下我们会有北大图书馆的一些相应的例子。,0,0,0
info_4,19:04.170,19:22.630,好，那么这是了解一下这个类型，那么接下来按照我们刚才说的，既然每一个我们的原数据是描述具体资源对象的，所以呢不同的资源可能会有不同的元素，因为它是结构化要有不同的描述结构对吧？,0,0,0
info_4,19:22.640,19:24.790,所以我们说标准一般包括什么？,0,0,0
info_4,19:24.800,19:31.670,呢一般包括完整描述一个具体对象时所需要的数据项的集合。,0,0,0
info_4,19:32.720,19:44.350,那我们回顾一下刚才两位同学描描述我们同学的那个我们说的那是非结构化的，如果我们想把它转成结构化的原数据那怎么转？,0,0,0
info_4,19:45.220,19:48.540,呢那我们会提炼出哪些数据项呢？,0,0,0
info_4,19:48.970,20:08.920,唉那除了这个数据项，你看还要各数据项要有语义定义的制定规则，同时还有计算应用时的语法规定，我标红了啊核心点，第一数据项的集合，第二个数据是要有一定律的注入规则，那第三呢语法规定除了计算机来处理。,0,0,0
info_4,20:08.990,20:23.150,好，我们回到刚才那个例子，你看我们两位同学用的是非结构化的文本来描述的，如果我们想法来结构化，我们会提炼出哪些数据上呢所描述一个人，刚才他们用了什么？,0,0,0
info_4,20:23.160,20:28.280,第一句话说是长头发的美女。,0,0,0
info_4,20:28.480,20:36.210,其实这句话里面就已经有两个数据项了，吧哪两个数据项呢？,0,0,0
info_4,20:38.090,20:59.210,长头发吗长头发不是数据项，是对数据项的一种定义，语义定义筹划长短才是数据，像长头发是我们描述出来的那个值，这个大家同意吗？,0,0,0
info_4,20:59.680,21:03.840,好，第二个数据，项美女对吗？,0,0,0
info_4,21:04.350,21:09.210,那我们可以定是否美女，那它的值就是是。,0,0,0
info_4,21:09.890,21:40.500,好，那比如说我们张伟范同学刚才提到各自中等，其实它也有一个数据项，吧这个数据项就是升高，而他对这个身高数据项的语义定义就是中等，就这个集呢给的值是中的，好，但是大家想一下，刚才我举的这三个数据项，你已经面临一些问题，跟那个比较一下你不就知道了吗？,0,0,0
info_4,21:40.710,21:50.800,你看那个它是非常严谨的，比如说我的这个这个这个物理形态下这个书多大，这个书多厚，你看多厚，他用的是什么？,0,0,0
info_4,21:50.810,21:57.980,电脑多多大它用的是长边的那个长度，而且全部都转换成pm。,0,0,0
info_4,21:58.400,22:06.290,而你看你们刚才说的长头发长多长叫长多美叫美。,0,0,0
info_4,22:07.560,22:15.430,什么叫中等？对女生来说中等和男生的中等标准一样吗？,0,0,0
info_4,22:16.870,22:24.640,所以你看你们刚才的这种非结构化，即使我把它结构化过来，他也能做标准。,0,0,0
info_4,22:24.920,22:42.180,因为我如果把这个标准数据项给你，我相信我们在对刘欢同学的描述结果肯定是五花八门的，大家想一下不会这样五花八门，那这样的五花八门给计算机，你觉得他能识别吗？能处理吗？,0,0,0
info_4,22:42.380,23:03.190,嗯所以回到我们这里，那你就等于说作为我们专门做信息组织的专业人员，不能像刚才那样，我随意去描描述一个事物，然后也没有一定的结构标准，我们是需要给他定义一个数据项的集合，什么叫数据项集合？,0,0,0
info_4,23:03.200,23:10.470,呢就是我们刚才说的他的身高，他的头发长短，要不要作为描述它的数据项？,0,0,0
info_4,23:10.480,23:21.130,那第二个各数据项与一定律注入的规则，这个规则指的是就是我们那个取值，比如说一个人的升高，我用什么描述表格式呢？,0,0,0
info_4,23:21.620,23:30.640,那显然你要把它规范化了，比如说用厘米来做的话，那那你可能就1167对吧？,0,0,0
info_4,23:30.650,23:52.820,167CM，唉那如果大家都用羡慕这样一个单位来做的话，唉可能不标准了，所以这里的语义语义定义注入的规则，既包括我们说的，这个我要依据我的数据上定义给他一些值的描述规则，那么除了这个之后还要能够让计算机合适处理。,0,0,0
info_4,23:52.950,24:18.040,就像我刚才说，为什么刚才我们说的中等美这些不能给计算机来处理，呢因为它是主观的一种表达，他不够客观，我们计算机在利用一些数据的时候，他才不知道你的主观客观的差异，这种主观性就没有办法用客观性数据，他可能才能够做比较做分析，做后续更多的数据挖掘。,0,0,0
info_4,24:18.440,24:37.330,所以我们在要计算应用的时候，也有一些语法的规定，包括对数据的这种封装等等，所以我们这节课就是来告诉大家，我们再描述信息资源的时候，我们会碰到哪些困难，我们在制定标准的时候需要考虑哪些问题。,0,0,0
info_4,24:37.730,24:48.610,再接着我们这里讲，如果做不好，或者说有的时候做好，也没有办法，也可能会存在这样的问题，我们把它叫做互操作。,0,0,0
info_4,24:48.620,25:13.160,好，我们解释一下不操作，不操作指的是多个不同原数据格式的视图转换，以及有多个原数据格式描述的数字，信息资源体系之间的透明检索，透明检索的意思就是用户看不见，但是呢我的系统后台是需要自动来做这个转化处理，那有没有碰到过这种问题？,0,0,0
info_4,25:13.850,25:30.850,呢我们下面来看一下知网，因为大家没有，其实因为我们信息组织，我在第一节课就讲了，我们是讲的后台的东西大家看不见，但是呢你可以通过我们前台的检索界面来感觉得到。,0,0,0
info_4,25:30.980,25:37.420,好，我们来当知网为什么以知网为例，呢为什么为以知网为例？,0,0,0
info_4,25:37.430,25:40.340,我们来看一下知网是不是有很多不同的数据？,0,0,0
info_4,25:41.040,25:57.760,那按照我们刚才说的，这是不是不同类型的资源，呢那很明显，每一个数据库后台都有自己人数的标准之王你已经确定好了呀都有自己的标准，但是那为什么我们还可以实现跨步检索呢？,0,0,0
info_4,25:58.980,26:08.510,大家想过这个问题，你看我默认在这个文件检索里，他是选了期刊、博硕、论文、会议和报纸以及标准和成果。,0,0,0
info_4,26:08.640,26:26.930,那么大家想一个标准的数据描述项目和一个博硕论文的数据描述肯定不一样，啊比如说我们的博硕，论文会有指导老师，那我们的标准有指导老师呢肯定是没有的，那他怎么来做到这样的一个跨步检索的。,0,0,0
info_4,26:26.940,27:28.550,呢好，我们来看一看它的这个新版高级检索里面可能会给大家有一些体会，啊你看我们高级检索引进来，他直接就是做的文献文献，包括这些这么多这种类型都包括，而那我在这里选择，比如说那你看这里他给出的是片名，好那我现在检索一下，大家看一下这个结果，你会觉得很奇怪，我查的是片名里面出现信息组织，那我们的片名就是我这次的检索点，那这个检索点毕竟是后台原数据项目里面有的，要不是不可能完成，我这次检索大家想想你们学的、数据库，那散客语言是不是会这样给select什么什么from一个表where Where什么片名等于信息组织是不是这样？,0,0,0
info_4,27:28.560,27:34.880,所以天明就是我们的检索入口，就是我们检索点，好我们来检索试一下，看它是怎么来找。,0,0,0
info_4,27:34.890,27:49.660,啊你看他能够在所有的这些库里面帮我们找到1000页这个数字增值率4个1，找到这么多片，那大家想过没有，他是怎么找？,0,0,0
info_4,27:51.250,28:08.120,我相当于一次点所提交给了这么多的数据库处理，对我来说对我用户来说，我我知道我的检索入口就是偏移，但是你知不知道后面他们的入口是什么？,0,0,0
info_4,28:09.450,28:12.110,你知不知道呀不知道为什么？,0,0,0
info_4,28:12.120,28:17.570,呢因为系统后台做了不操作的作用，这个大家理解吗？,0,0,0
info_4,28:17.580,28:20.010,好，我们到学位论文看一下。,0,0,0
info_4,28:20.390,28:36.080,好，你看这个学位论文他也是在片林里给你找的，但是如果我们在普通的检索里，它就不会叫那他已经变了，不是我说的对了，看到没有？,0,0,0
info_4,28:36.330,28:55.210,你看我刚才明明选的是片名，但现在变成了提名，啊那如果我在标准里面的，你看你看他已经给你展现了他后面做过的不操作了，看到没有？,0,0,0
info_4,28:55.290,29:05.810,对我前台对我前端的用户而言，我是选择的就是天命，对我来说是透明的，如果不像这样观察，你根本不知道系统做过全部转换。,0,0,0
info_4,29:05.940,29:12.700,很明显你的片名选完了之后，这个 Step的语句到后面会会干嘛？,0,0,0
info_4,29:12.710,29:26.250,呀会对应到转到不同的数据库去，比如说标准就会转成标准名称，刚才的那个就会转成博硕论文，就会转成平民，懂了吗？,0,0,0
